digraph mygraph {
  "@maven//:org_assertj_assertj_core (fc688ea)"
  "@maven//:org_assertj_assertj_core (fc688ea)" -> "@maven//:net_bytebuddy_byte_buddy (fc688ea)"
  "@maven//:org_assertj_assertj_core (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/org/assertj/assertj-core/3.24.2/assertj-core-3.24.2-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/org/assertj/assertj-core/3.24.2/assertj-core-3.24.2.jar (null)"
  "@maven//:v1/https/repo.maven.apache.org/maven2/org/assertj/assertj-core/3.24.2/assertj-core-3.24.2-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/org/assertj/assertj-core/3.24.2/assertj-core-3.24.2.jar (null)"
  "@maven//:net_bytebuddy_byte_buddy (fc688ea)"
  "@maven//:net_bytebuddy_byte_buddy (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.12.21/byte-buddy-1.12.21-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.12.21/byte-buddy-1.12.21.jar (null)"
  "@maven//:v1/https/repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.12.21/byte-buddy-1.12.21-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.12.21/byte-buddy-1.12.21.jar (null)"
  "@maven//:io_kotest_kotest_assertions_core_jvm (fc688ea)"
  "@maven//:io_kotest_kotest_assertions_core_jvm (fc688ea)" -> "@maven//:io_kotest_kotest_assertions_api_jvm (fc688ea)"
  "@maven//:io_kotest_kotest_assertions_core_jvm (fc688ea)" -> "@maven//:io_kotest_kotest_assertions_shared_jvm (fc688ea)"
  "@maven//:io_kotest_kotest_assertions_core_jvm (fc688ea)" -> "@maven//:io_kotest_kotest_common_jvm (fc688ea)"
  "@maven//:io_kotest_kotest_assertions_core_jvm (fc688ea)" -> "@maven//:org_jetbrains_kotlin_kotlin_reflect (fc688ea)"
  "@maven//:io_kotest_kotest_assertions_core_jvm (fc688ea)" -> "@maven//:org_jetbrains_kotlin_kotlin_stdlib_common (fc688ea)"
  "@maven//:io_kotest_kotest_assertions_core_jvm (fc688ea)" -> "@maven//:org_jetbrains_kotlin_kotlin_stdlib_jdk8 (fc688ea)"
  "@maven//:io_kotest_kotest_assertions_core_jvm (fc688ea)" -> "@maven//:org_jetbrains_kotlinx_kotlinx_coroutines_core_jvm (fc688ea)"
  "@maven//:io_kotest_kotest_assertions_core_jvm (fc688ea)" -> "@maven//:org_jetbrains_kotlinx_kotlinx_coroutines_jdk8 (fc688ea)"
  "@maven//:io_kotest_kotest_assertions_core_jvm (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/io/kotest/kotest-assertions-core-jvm/5.6.2/kotest-assertions-core-jvm-5.6.2-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/io/kotest/kotest-assertions-core-jvm/5.6.2/kotest-assertions-core-jvm-5.6.2.jar (null)"
  "@maven//:v1/https/repo.maven.apache.org/maven2/io/kotest/kotest-assertions-core-jvm/5.6.2/kotest-assertions-core-jvm-5.6.2-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/io/kotest/kotest-assertions-core-jvm/5.6.2/kotest-assertions-core-jvm-5.6.2.jar (null)"
  "@maven//:io_kotest_kotest_assertions_shared_jvm (fc688ea)"
  "@maven//:io_kotest_kotest_assertions_shared_jvm (fc688ea)" -> "@maven//:io_github_java_diff_utils_java_diff_utils (fc688ea)"
  "@maven//:io_kotest_kotest_assertions_shared_jvm (fc688ea)" -> "@maven//:io_kotest_kotest_assertions_api_jvm (fc688ea)"
  "@maven//:io_kotest_kotest_assertions_shared_jvm (fc688ea)" -> "@maven//:io_kotest_kotest_common_jvm (fc688ea)"
  "@maven//:io_kotest_kotest_assertions_shared_jvm (fc688ea)" -> "@maven//:org_jetbrains_kotlin_kotlin_reflect (fc688ea)"
  "@maven//:io_kotest_kotest_assertions_shared_jvm (fc688ea)" -> "@maven//:org_jetbrains_kotlin_kotlin_stdlib_common (fc688ea)"
  "@maven//:io_kotest_kotest_assertions_shared_jvm (fc688ea)" -> "@maven//:org_jetbrains_kotlin_kotlin_stdlib_jdk8 (fc688ea)"
  "@maven//:io_kotest_kotest_assertions_shared_jvm (fc688ea)" -> "@maven//:org_jetbrains_kotlinx_kotlinx_coroutines_core_jvm (fc688ea)"
  "@maven//:io_kotest_kotest_assertions_shared_jvm (fc688ea)" -> "@maven//:org_jetbrains_kotlinx_kotlinx_coroutines_jdk8 (fc688ea)"
  "@maven//:io_kotest_kotest_assertions_shared_jvm (fc688ea)" -> "@maven//:org_opentest4j_opentest4j (fc688ea)"
  "@maven//:io_kotest_kotest_assertions_shared_jvm (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/io/kotest/kotest-assertions-shared-jvm/5.6.2/kotest-assertions-shared-jvm-5.6.2-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/io/kotest/kotest-assertions-shared-jvm/5.6.2/kotest-assertions-shared-jvm-5.6.2.jar (null)"
  "@maven//:v1/https/repo.maven.apache.org/maven2/io/kotest/kotest-assertions-shared-jvm/5.6.2/kotest-assertions-shared-jvm-5.6.2-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/io/kotest/kotest-assertions-shared-jvm/5.6.2/kotest-assertions-shared-jvm-5.6.2.jar (null)"
  "@maven//:org_opentest4j_opentest4j (fc688ea)"
  "@maven//:org_opentest4j_opentest4j (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar (null)"
  "@maven//:v1/https/repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar (null)"
  "@maven//:org_jetbrains_kotlinx_kotlinx_coroutines_jdk8 (fc688ea)"
  "@maven//:org_jetbrains_kotlinx_kotlinx_coroutines_jdk8 (fc688ea)" -> "@maven//:org_jetbrains_kotlin_kotlin_stdlib_jdk8 (fc688ea)"
  "@maven//:org_jetbrains_kotlinx_kotlinx_coroutines_jdk8 (fc688ea)" -> "@maven//:org_jetbrains_kotlinx_kotlinx_coroutines_core_jvm (fc688ea)"
  "@maven//:org_jetbrains_kotlinx_kotlinx_coroutines_jdk8 (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-jdk8/1.7.0/kotlinx-coroutines-jdk8-1.7.0-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-jdk8/1.7.0/kotlinx-coroutines-jdk8-1.7.0.jar (null)"
  "@maven//:v1/https/repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-jdk8/1.7.0/kotlinx-coroutines-jdk8-1.7.0-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-jdk8/1.7.0/kotlinx-coroutines-jdk8-1.7.0.jar (null)"
  "@maven//:io_kotest_kotest_common_jvm (fc688ea)"
  "@maven//:io_kotest_kotest_common_jvm (fc688ea)" -> "@maven//:org_jetbrains_kotlin_kotlin_reflect (fc688ea)"
  "@maven//:io_kotest_kotest_common_jvm (fc688ea)" -> "@maven//:org_jetbrains_kotlin_kotlin_stdlib_common (fc688ea)"
  "@maven//:io_kotest_kotest_common_jvm (fc688ea)" -> "@maven//:org_jetbrains_kotlin_kotlin_stdlib_jdk8 (fc688ea)"
  "@maven//:io_kotest_kotest_common_jvm (fc688ea)" -> "@maven//:org_jetbrains_kotlinx_kotlinx_coroutines_core_jvm (fc688ea)"
  "@maven//:io_kotest_kotest_common_jvm (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/io/kotest/kotest-common-jvm/5.6.2/kotest-common-jvm-5.6.2-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/io/kotest/kotest-common-jvm/5.6.2/kotest-common-jvm-5.6.2.jar (null)"
  "@maven//:v1/https/repo.maven.apache.org/maven2/io/kotest/kotest-common-jvm/5.6.2/kotest-common-jvm-5.6.2-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/io/kotest/kotest-common-jvm/5.6.2/kotest-common-jvm-5.6.2.jar (null)"
  "@maven//:org_jetbrains_kotlinx_kotlinx_coroutines_core_jvm (fc688ea)"
  "@maven//:org_jetbrains_kotlinx_kotlinx_coroutines_core_jvm (fc688ea)" -> "@maven//:org_jetbrains_annotations (fc688ea)"
  "@maven//:org_jetbrains_kotlinx_kotlinx_coroutines_core_jvm (fc688ea)" -> "@maven//:org_jetbrains_kotlin_kotlin_stdlib_common (fc688ea)"
  "@maven//:org_jetbrains_kotlinx_kotlinx_coroutines_core_jvm (fc688ea)" -> "@maven//:org_jetbrains_kotlin_kotlin_stdlib_jdk8 (fc688ea)"
  "@maven//:org_jetbrains_kotlinx_kotlinx_coroutines_core_jvm (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-core-jvm/1.7.3/kotlinx-coroutines-core-jvm-1.7.3-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-core-jvm/1.7.3/kotlinx-coroutines-core-jvm-1.7.3.jar (null)"
  "@maven//:v1/https/repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-core-jvm/1.7.3/kotlinx-coroutines-core-jvm-1.7.3-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-core-jvm/1.7.3/kotlinx-coroutines-core-jvm-1.7.3.jar (null)"
  "@maven//:io_github_java_diff_utils_java_diff_utils (fc688ea)"
  "@maven//:io_github_java_diff_utils_java_diff_utils (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/io/github/java-diff-utils/java-diff-utils/4.12/java-diff-utils-4.12-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/io/github/java-diff-utils/java-diff-utils/4.12/java-diff-utils-4.12.jar (null)"
  "@maven//:v1/https/repo.maven.apache.org/maven2/io/github/java-diff-utils/java-diff-utils/4.12/java-diff-utils-4.12-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/io/github/java-diff-utils/java-diff-utils/4.12/java-diff-utils-4.12.jar (null)"
  "@maven//:io_kotest_kotest_assertions_api_jvm (fc688ea)"
  "@maven//:io_kotest_kotest_assertions_api_jvm (fc688ea)" -> "@maven//:org_jetbrains_kotlin_kotlin_stdlib_common (fc688ea)"
  "@maven//:io_kotest_kotest_assertions_api_jvm (fc688ea)" -> "@maven//:org_jetbrains_kotlin_kotlin_stdlib_jdk8 (fc688ea)"
  "@maven//:io_kotest_kotest_assertions_api_jvm (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/io/kotest/kotest-assertions-api-jvm/5.6.2/kotest-assertions-api-jvm-5.6.2-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/io/kotest/kotest-assertions-api-jvm/5.6.2/kotest-assertions-api-jvm-5.6.2.jar (null)"
  "@maven//:v1/https/repo.maven.apache.org/maven2/io/kotest/kotest-assertions-api-jvm/5.6.2/kotest-assertions-api-jvm-5.6.2-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/io/kotest/kotest-assertions-api-jvm/5.6.2/kotest-assertions-api-jvm-5.6.2.jar (null)"
  "@maven//:org_jetbrains_kotlin_kotlin_stdlib_jdk8 (fc688ea)"
  "@maven//:org_jetbrains_kotlin_kotlin_stdlib_jdk8 (fc688ea)" -> "@maven//:org_jetbrains_kotlin_kotlin_stdlib (fc688ea)"
  "@maven//:org_jetbrains_kotlin_kotlin_stdlib_jdk8 (fc688ea)" -> "@maven//:org_jetbrains_kotlin_kotlin_stdlib_jdk7 (fc688ea)"
  "@maven//:org_jetbrains_kotlin_kotlin_stdlib_jdk8 (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.8.20/kotlin-stdlib-jdk8-1.8.20-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.8.20/kotlin-stdlib-jdk8-1.8.20.jar (null)"
  "@maven//:v1/https/repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.8.20/kotlin-stdlib-jdk8-1.8.20-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.8.20/kotlin-stdlib-jdk8-1.8.20.jar (null)"
  "@maven//:org_jetbrains_kotlin_kotlin_stdlib_jdk7 (fc688ea)"
  "@maven//:org_jetbrains_kotlin_kotlin_stdlib_jdk7 (fc688ea)" -> "@maven//:org_jetbrains_kotlin_kotlin_stdlib (fc688ea)"
  "@maven//:org_jetbrains_kotlin_kotlin_stdlib_jdk7 (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.8.20/kotlin-stdlib-jdk7-1.8.20-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.8.20/kotlin-stdlib-jdk7-1.8.20.jar (null)"
  "@maven//:v1/https/repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.8.20/kotlin-stdlib-jdk7-1.8.20-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.8.20/kotlin-stdlib-jdk7-1.8.20.jar (null)"
  "@local_jdk//:jdk (fc688ea)"
  "@local_jdk//:jdk (fc688ea)" -> "@local_jdk//:jdk-bin (fc688ea)"
  "@local_jdk//:jdk (fc688ea)" -> "@local_jdk//:jdk-conf (fc688ea)"
  "@local_jdk//:jdk (fc688ea)" -> "@local_jdk//:jdk-include (fc688ea)"
  "@local_jdk//:jdk (fc688ea)" -> "@local_jdk//:jdk-lib (fc688ea)"
  "@local_jdk//:jdk (fc688ea)" -> "@local_jdk//:jre-default (fc688ea)"
  "@local_jdk//:jre-default (fc688ea)"
  "@local_jdk//:jre-default (fc688ea)" -> "@local_jdk//:jre-bin (fc688ea)"
  "@local_jdk//:jre-default (fc688ea)" -> "@local_jdk//:jre-lib (fc688ea)"
  "@local_jdk//:jre-lib (fc688ea)"
  "@local_jdk//:jre-bin (fc688ea)"
  "@local_jdk//:jre-bin (fc688ea)" -> "@local_jdk//:windows (fc688ea)"
  "@local_jdk//:windows (fc688ea)"
  "@local_jdk//:windows (fc688ea)" -> "@platforms//os:windows (fc688ea)"
  "@platforms//os:windows (fc688ea)"
  "@platforms//os:windows (fc688ea)" -> "@platforms//os:os (fc688ea)"
  "@platforms//os:os (fc688ea)"
  "@local_jdk//:jdk-lib (fc688ea)"
  "@local_jdk//:jdk-lib (fc688ea)" -> "@local_jdk//:lib/classlist (null)\n@local_jdk//:lib/ct.sym (null)\n@local_jdk//:lib/jar.binfmt (null)\n@local_jdk//:lib/jexec (null)\n@local_jdk//:lib/jfr/default.jfc (null)\n@local_jdk//:lib/jfr/profile.jfc (null)\n@local_jdk//:lib/jrt-fs.jar (null)\n@local_jdk//:lib/jspawnhelper (null)\n@local_jdk//:lib/jvm.cfg (null)\n@local_jdk//:lib/jvm.cfg-default (null)\n@local_jdk//:lib/libatk-wrapper.so (null)\n@local_jdk//:lib/libattach.so (null)\n@local_jdk//:lib/libawt.so (null)\n...and 46 more items"
  "@local_jdk//:lib/classlist (null)\n@local_jdk//:lib/ct.sym (null)\n@local_jdk//:lib/jar.binfmt (null)\n@local_jdk//:lib/jexec (null)\n@local_jdk//:lib/jfr/default.jfc (null)\n@local_jdk//:lib/jfr/profile.jfc (null)\n@local_jdk//:lib/jrt-fs.jar (null)\n@local_jdk//:lib/jspawnhelper (null)\n@local_jdk//:lib/jvm.cfg (null)\n@local_jdk//:lib/jvm.cfg-default (null)\n@local_jdk//:lib/libatk-wrapper.so (null)\n@local_jdk//:lib/libattach.so (null)\n@local_jdk//:lib/libawt.so (null)\n...and 46 more items"
  "@local_jdk//:jdk-include (fc688ea)"
  "@local_jdk//:jdk-include (fc688ea)" -> "@local_jdk//:include/classfile_constants.h (null)\n@local_jdk//:include/jawt.h (null)\n@local_jdk//:include/jdwpTransport.h (null)\n@local_jdk//:include/jni.h (null)\n@local_jdk//:include/jvmti.h (null)\n@local_jdk//:include/jvmticmlr.h (null)\n@local_jdk//:include/linux/jawt_md.h (null)\n@local_jdk//:include/linux/jni_md.h (null)"
  "@local_jdk//:include/classfile_constants.h (null)\n@local_jdk//:include/jawt.h (null)\n@local_jdk//:include/jdwpTransport.h (null)\n@local_jdk//:include/jni.h (null)\n@local_jdk//:include/jvmti.h (null)\n@local_jdk//:include/jvmticmlr.h (null)\n@local_jdk//:include/linux/jawt_md.h (null)\n@local_jdk//:include/linux/jni_md.h (null)"
  "@local_jdk//:jdk-conf (fc688ea)"
  "@local_jdk//:jdk-conf (fc688ea)" -> "@local_jdk//:conf/accessibility.properties (null)\n@local_jdk//:conf/logging.properties (null)\n@local_jdk//:conf/management/jmxremote.access (null)\n@local_jdk//:conf/management/management.properties (null)\n@local_jdk//:conf/net.properties (null)\n@local_jdk//:conf/security/java.policy (null)\n@local_jdk//:conf/security/java.security (null)\n@local_jdk//:conf/security/nss.cfg (null)\n@local_jdk//:conf/security/policy/README.txt (null)\n...and 7 more items"
  "@local_jdk//:conf/accessibility.properties (null)\n@local_jdk//:conf/logging.properties (null)\n@local_jdk//:conf/management/jmxremote.access (null)\n@local_jdk//:conf/management/management.properties (null)\n@local_jdk//:conf/net.properties (null)\n@local_jdk//:conf/security/java.policy (null)\n@local_jdk//:conf/security/java.security (null)\n@local_jdk//:conf/security/nss.cfg (null)\n@local_jdk//:conf/security/policy/README.txt (null)\n...and 7 more items"
  "@local_jdk//:jdk-bin (fc688ea)"
  "@local_jdk//:jdk-bin (fc688ea)" -> "@local_jdk//:bin/jar (null)\n@local_jdk//:bin/jarsigner (null)\n@local_jdk//:bin/java (null)\n@local_jdk//:bin/javac (null)\n@local_jdk//:bin/javadoc (null)\n@local_jdk//:bin/javap (null)\n@local_jdk//:bin/jcmd (null)\n@local_jdk//:bin/jconsole (null)\n@local_jdk//:bin/jdb (null)\n@local_jdk//:bin/jdeprscan (null)\n@local_jdk//:bin/jdeps (null)\n@local_jdk//:bin/jfr (null)\n@local_jdk//:bin/jhsdb (null)\n@local_jdk//:bin/jimage (null)\n@local_jdk//:bin/jinfo (null)\n...and 13 more items"
  "@local_jdk//:bin/jar (null)\n@local_jdk//:bin/jarsigner (null)\n@local_jdk//:bin/java (null)\n@local_jdk//:bin/javac (null)\n@local_jdk//:bin/javadoc (null)\n@local_jdk//:bin/javap (null)\n@local_jdk//:bin/jcmd (null)\n@local_jdk//:bin/jconsole (null)\n@local_jdk//:bin/jdb (null)\n@local_jdk//:bin/jdeprscan (null)\n@local_jdk//:bin/jdeps (null)\n@local_jdk//:bin/jfr (null)\n@local_jdk//:bin/jhsdb (null)\n@local_jdk//:bin/jimage (null)\n@local_jdk//:bin/jinfo (null)\n...and 13 more items"
  "@bazel_tools//tools/jdk:toolchain_java11 (fc688ea)"
  "@bazel_tools//tools/jdk:toolchain_java11 (fc688ea)" -> "@bazel_tools//tools/jdk:ijar (cccda23)"
  "@bazel_tools//tools/jdk:toolchain_java11 (fc688ea)" -> "@bazel_tools//tools/jdk:platformclasspath (fc688ea)"
  "@bazel_tools//tools/jdk:toolchain_java11 (fc688ea)" -> "@bazel_tools//tools/jdk:remote_jdk11 (cccda23)"
  "@bazel_tools//tools/jdk:toolchain_java11 (fc688ea)" -> "@bazel_tools//tools/jdk:singlejar (cccda23)"
  "@bazel_tools//tools/jdk:toolchain_java11 (fc688ea)" -> "@remote_java_tools//:GenClass (cccda23)"
  "@bazel_tools//tools/jdk:toolchain_java11 (fc688ea)" -> "@remote_java_tools//:JavaBuilder (cccda23)"
  "@bazel_tools//tools/jdk:toolchain_java11 (fc688ea)" -> "@remote_java_tools//:TurbineDirect (cccda23)"
  "@bazel_tools//tools/jdk:toolchain_java11 (fc688ea)" -> "@remote_java_tools//:jacoco_coverage_runner_filegroup (fc688ea)"
  "@remote_java_tools//:jacoco_coverage_runner_filegroup (fc688ea)"
  "@remote_java_tools//:jacoco_coverage_runner_filegroup (fc688ea)" -> "@remote_java_tools//:java_tools/JacocoCoverage_jarjar_deploy.jar (null)"
  "@remote_java_tools//:java_tools/JacocoCoverage_jarjar_deploy.jar (null)"
  "@remote_java_tools//:TurbineDirect (cccda23)"
  "@remote_java_tools//:TurbineDirect (cccda23)" -> "@remote_java_tools//:java_tools/turbine_direct_binary_deploy.jar (null)"
  "@remote_java_tools//:java_tools/turbine_direct_binary_deploy.jar (null)"
  "@remote_java_tools//:JavaBuilder (cccda23)"
  "@remote_java_tools//:JavaBuilder (cccda23)" -> "@remote_java_tools//:java_tools/JavaBuilder_deploy.jar (null)"
  "@remote_java_tools//:java_tools/JavaBuilder_deploy.jar (null)"
  "@remote_java_tools//:GenClass (cccda23)"
  "@remote_java_tools//:GenClass (cccda23)" -> "@remote_java_tools//:java_tools/GenClass_deploy.jar (null)"
  "@remote_java_tools//:java_tools/GenClass_deploy.jar (null)"
  "@bazel_tools//tools/jdk:singlejar (cccda23)"
  "@bazel_tools//tools/jdk:singlejar (cccda23)" -> "@bazel_tools//tools/jdk:singlejar_prebuilt_or_cc_binary (cccda23)"
  "@bazel_tools//tools/jdk:singlejar_prebuilt_or_cc_binary (cccda23)"
  "@bazel_tools//tools/jdk:singlejar_prebuilt_or_cc_binary (cccda23)" -> "@bazel_tools//src/conditions:darwin_arm64 (cccda23)"
  "@bazel_tools//tools/jdk:singlejar_prebuilt_or_cc_binary (cccda23)" -> "@bazel_tools//src/conditions:darwin_x86_64 (cccda23)"
  "@bazel_tools//tools/jdk:singlejar_prebuilt_or_cc_binary (cccda23)" -> "@bazel_tools//src/conditions:linux_x86_64 (cccda23)\n@local_config_platform//:host (cccda23)"
  "@bazel_tools//tools/jdk:singlejar_prebuilt_or_cc_binary (cccda23)" -> "@bazel_tools//src/conditions:windows (cccda23)"
  "@bazel_tools//tools/jdk:singlejar_prebuilt_or_cc_binary (cccda23)" -> "@bazel_tools//tools/jdk:prebuilt_singlejar_linux (cccda23)"
  "@bazel_tools//tools/jdk:prebuilt_singlejar_linux (cccda23)"
  "@bazel_tools//tools/jdk:prebuilt_singlejar_linux (cccda23)" -> "@remote_java_tools_linux//:prebuilt_singlejar (cccda23)"
  "@remote_java_tools_linux//:prebuilt_singlejar (cccda23)"
  "@remote_java_tools_linux//:prebuilt_singlejar (cccda23)" -> "@remote_java_tools_linux//:java_tools/src/tools/singlejar/singlejar_local (null)"
  "@remote_java_tools_linux//:prebuilt_singlejar (cccda23)" -> "@remote_java_tools_linux//:windows (cccda23)"
  "@remote_java_tools_linux//:java_tools/src/tools/singlejar/singlejar_local (null)"
  "@bazel_tools//tools/jdk:remote_jdk11 (cccda23)"
  "@bazel_tools//tools/jdk:platformclasspath (fc688ea)"
  "@bazel_tools//tools/jdk:platformclasspath (fc688ea)" -> "@bazel_tools//tools/jdk:DumpPlatformClassPath.java (null)\n@bazel_tools//tools/jdk:current_java_runtime (cccda23)\n@bazel_tools//tools/jdk:current_java_runtime (fc688ea)"
  "@bazel_tools//tools/jdk:DumpPlatformClassPath.java (null)\n@bazel_tools//tools/jdk:current_java_runtime (cccda23)\n@bazel_tools//tools/jdk:current_java_runtime (fc688ea)"
  "@bazel_tools//tools/jdk:ijar (cccda23)"
  "@bazel_tools//tools/jdk:ijar (cccda23)" -> "@bazel_tools//tools/jdk:ijar_prebuilt_binary_or_cc_binary (cccda23)"
  "@bazel_tools//tools/jdk:ijar_prebuilt_binary_or_cc_binary (cccda23)"
  "@bazel_tools//tools/jdk:ijar_prebuilt_binary_or_cc_binary (cccda23)" -> "@bazel_tools//src/conditions:darwin_arm64 (cccda23)"
  "@bazel_tools//tools/jdk:ijar_prebuilt_binary_or_cc_binary (cccda23)" -> "@bazel_tools//src/conditions:darwin_x86_64 (cccda23)"
  "@bazel_tools//tools/jdk:ijar_prebuilt_binary_or_cc_binary (cccda23)" -> "@bazel_tools//src/conditions:linux_x86_64 (cccda23)\n@local_config_platform//:host (cccda23)"
  "@bazel_tools//tools/jdk:ijar_prebuilt_binary_or_cc_binary (cccda23)" -> "@bazel_tools//src/conditions:windows (cccda23)"
  "@bazel_tools//tools/jdk:ijar_prebuilt_binary_or_cc_binary (cccda23)" -> "@bazel_tools//tools/jdk:ijar_prebuilt_binary_linux (cccda23)"
  "@bazel_tools//tools/jdk:ijar_prebuilt_binary_linux (cccda23)"
  "@bazel_tools//tools/jdk:ijar_prebuilt_binary_linux (cccda23)" -> "@remote_java_tools_linux//:ijar_prebuilt_binary (cccda23)"
  "@remote_java_tools_linux//:ijar_prebuilt_binary (cccda23)"
  "@remote_java_tools_linux//:ijar_prebuilt_binary (cccda23)" -> "@remote_java_tools_linux//:java_tools/ijar/ijar (null)"
  "@remote_java_tools_linux//:ijar_prebuilt_binary (cccda23)" -> "@remote_java_tools_linux//:windows (cccda23)"
  "@remote_java_tools_linux//:windows (cccda23)"
  "@remote_java_tools_linux//:windows (cccda23)" -> "@platforms//os:windows (cccda23)"
  "@remote_java_tools_linux//:java_tools/ijar/ijar (null)"
  "@bazel_tools//src/conditions:windows (cccda23)"
  "@bazel_tools//src/conditions:windows (cccda23)" -> "@platforms//os:windows (cccda23)"
  "@platforms//os:windows (cccda23)"
  "@platforms//os:windows (cccda23)" -> "@platforms//os:os (cccda23)"
  "@bazel_tools//src/conditions:linux_x86_64 (cccda23)\n@local_config_platform//:host (cccda23)"
  "@bazel_tools//src/conditions:linux_x86_64 (cccda23)\n@local_config_platform//:host (cccda23)" -> "@platforms//cpu:x86_64 (cccda23)"
  "@bazel_tools//src/conditions:linux_x86_64 (cccda23)\n@local_config_platform//:host (cccda23)" -> "@platforms//os:linux (cccda23)"
  "@platforms//os:linux (cccda23)"
  "@platforms//os:linux (cccda23)" -> "@platforms//os:os (cccda23)"
  "@bazel_tools//src/conditions:darwin_x86_64 (cccda23)"
  "@bazel_tools//src/conditions:darwin_x86_64 (cccda23)" -> "@platforms//cpu:x86_64 (cccda23)"
  "@bazel_tools//src/conditions:darwin_x86_64 (cccda23)" -> "@platforms//os:macos (cccda23)"
  "@platforms//cpu:x86_64 (cccda23)"
  "@platforms//cpu:x86_64 (cccda23)" -> "@platforms//cpu:cpu (cccda23)"
  "@bazel_tools//src/conditions:darwin_arm64 (cccda23)"
  "@bazel_tools//src/conditions:darwin_arm64 (cccda23)" -> "@platforms//cpu:arm64 (cccda23)"
  "@bazel_tools//src/conditions:darwin_arm64 (cccda23)" -> "@platforms//os:macos (cccda23)"
  "@platforms//os:macos (cccda23)"
  "@platforms//os:macos (cccda23)" -> "@platforms//os:osx (cccda23)"
  "@platforms//os:osx (cccda23)"
  "@platforms//os:osx (cccda23)" -> "@platforms//os:os (cccda23)"
  "@platforms//os:os (cccda23)"
  "@platforms//cpu:arm64 (cccda23)"
