digraph mygraph {
  "@maven//:org_slf4j_jul_to_slf4j (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/slf4j/jul-to-slf4j/1.7.30/jul-to-slf4j-1.7.30.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/slf4j/jul-to-slf4j/1.7.30/jul-to-slf4j-1.7.30.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/slf4j/jul-to-slf4j/1.7.30/jul-to-slf4j-1.7.30.jar (b4d14b4)" -> "@maven//:org_slf4j_jul_to_slf4j_1_7_30_extension (b4d14b4)"
  "@maven//:org_slf4j_jul_to_slf4j_1_7_30_extension (b4d14b4)"
  "@maven//:org_slf4j_jul_to_slf4j_1_7_30_extension (b4d14b4)" -> "@org_slf4j_jul_to_slf4j_1_7_30//file:file (b4d14b4)"
  "@org_slf4j_jul_to_slf4j_1_7_30//file:file (b4d14b4)"
  "@org_slf4j_jul_to_slf4j_1_7_30//file:file (b4d14b4)" -> "@org_slf4j_jul_to_slf4j_1_7_30//file:downloaded (null)"
  "@org_slf4j_jul_to_slf4j_1_7_30//file:downloaded (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/slf4j/jul-to-slf4j/1.7.30/jul-to-slf4j-1.7.30-sources.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/slf4j/jul-to-slf4j/1.7.30/jul-to-slf4j-1.7.30-sources.jar (b4d14b4)" -> "@maven//:org_slf4j_jul_to_slf4j_jar_sources_1_7_30_extension (b4d14b4)"
  "@maven//:org_slf4j_jul_to_slf4j_jar_sources_1_7_30_extension (b4d14b4)"
  "@maven//:org_slf4j_jul_to_slf4j_jar_sources_1_7_30_extension (b4d14b4)" -> "@org_slf4j_jul_to_slf4j_jar_sources_1_7_30//file:file (b4d14b4)"
  "@org_slf4j_jul_to_slf4j_jar_sources_1_7_30//file:file (b4d14b4)"
  "@org_slf4j_jul_to_slf4j_jar_sources_1_7_30//file:file (b4d14b4)" -> "@org_slf4j_jul_to_slf4j_jar_sources_1_7_30//file:downloaded (null)"
  "@org_slf4j_jul_to_slf4j_jar_sources_1_7_30//file:downloaded (null)"
  "@maven//:org_apache_logging_log4j_log4j_to_slf4j (b4d14b4)"
  "@maven//:org_apache_logging_log4j_log4j_to_slf4j (b4d14b4)" -> "@maven//:org_apache_logging_log4j_log4j_api (b4d14b4)"
  "@maven//:org_apache_logging_log4j_log4j_to_slf4j (b4d14b4)" -> "@maven//:org_slf4j_slf4j_api (b4d14b4)"
  "@maven//:org_apache_logging_log4j_log4j_to_slf4j (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.13.3/log4j-to-slf4j-2.13.3-sources.jar (b4d14b4)"
  "@maven//:org_apache_logging_log4j_log4j_to_slf4j (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.13.3/log4j-to-slf4j-2.13.3.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.13.3/log4j-to-slf4j-2.13.3.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.13.3/log4j-to-slf4j-2.13.3.jar (b4d14b4)" -> "@maven//:org_apache_logging_log4j_log4j_to_slf4j_2_13_3_extension (b4d14b4)"
  "@maven//:org_apache_logging_log4j_log4j_to_slf4j_2_13_3_extension (b4d14b4)"
  "@maven//:org_apache_logging_log4j_log4j_to_slf4j_2_13_3_extension (b4d14b4)" -> "@org_apache_logging_log4j_log4j_to_slf4j_2_13_3//file:file (b4d14b4)"
  "@org_apache_logging_log4j_log4j_to_slf4j_2_13_3//file:file (b4d14b4)"
  "@org_apache_logging_log4j_log4j_to_slf4j_2_13_3//file:file (b4d14b4)" -> "@org_apache_logging_log4j_log4j_to_slf4j_2_13_3//file:downloaded (null)"
  "@org_apache_logging_log4j_log4j_to_slf4j_2_13_3//file:downloaded (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.13.3/log4j-to-slf4j-2.13.3-sources.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.13.3/log4j-to-slf4j-2.13.3-sources.jar (b4d14b4)" -> "@maven//:org_apache_logging_log4j_log4j_to_slf4j_jar_sources_2_13_3_extension (b4d14b4)"
  "@maven//:org_apache_logging_log4j_log4j_to_slf4j_jar_sources_2_13_3_extension (b4d14b4)"
  "@maven//:org_apache_logging_log4j_log4j_to_slf4j_jar_sources_2_13_3_extension (b4d14b4)" -> "@org_apache_logging_log4j_log4j_to_slf4j_jar_sources_2_13_3//file:file (b4d14b4)"
  "@org_apache_logging_log4j_log4j_to_slf4j_jar_sources_2_13_3//file:file (b4d14b4)"
  "@org_apache_logging_log4j_log4j_to_slf4j_jar_sources_2_13_3//file:file (b4d14b4)" -> "@org_apache_logging_log4j_log4j_to_slf4j_jar_sources_2_13_3//file:downloaded (null)"
  "@org_apache_logging_log4j_log4j_to_slf4j_jar_sources_2_13_3//file:downloaded (null)"
  "@maven//:org_apache_logging_log4j_log4j_api (b4d14b4)"
  "@maven//:org_apache_logging_log4j_log4j_api (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.13.3/log4j-api-2.13.3-sources.jar (b4d14b4)"
  "@maven//:org_apache_logging_log4j_log4j_api (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.13.3/log4j-api-2.13.3.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.13.3/log4j-api-2.13.3.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.13.3/log4j-api-2.13.3.jar (b4d14b4)" -> "@maven//:org_apache_logging_log4j_log4j_api_2_13_3_extension (b4d14b4)"
  "@maven//:org_apache_logging_log4j_log4j_api_2_13_3_extension (b4d14b4)"
  "@maven//:org_apache_logging_log4j_log4j_api_2_13_3_extension (b4d14b4)" -> "@org_apache_logging_log4j_log4j_api_2_13_3//file:file (b4d14b4)"
  "@org_apache_logging_log4j_log4j_api_2_13_3//file:file (b4d14b4)"
  "@org_apache_logging_log4j_log4j_api_2_13_3//file:file (b4d14b4)" -> "@org_apache_logging_log4j_log4j_api_2_13_3//file:downloaded (null)"
  "@org_apache_logging_log4j_log4j_api_2_13_3//file:downloaded (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.13.3/log4j-api-2.13.3-sources.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.13.3/log4j-api-2.13.3-sources.jar (b4d14b4)" -> "@maven//:org_apache_logging_log4j_log4j_api_jar_sources_2_13_3_extension (b4d14b4)"
  "@maven//:org_apache_logging_log4j_log4j_api_jar_sources_2_13_3_extension (b4d14b4)"
  "@maven//:org_apache_logging_log4j_log4j_api_jar_sources_2_13_3_extension (b4d14b4)" -> "@org_apache_logging_log4j_log4j_api_jar_sources_2_13_3//file:file (b4d14b4)"
  "@org_apache_logging_log4j_log4j_api_jar_sources_2_13_3//file:file (b4d14b4)"
  "@org_apache_logging_log4j_log4j_api_jar_sources_2_13_3//file:file (b4d14b4)" -> "@org_apache_logging_log4j_log4j_api_jar_sources_2_13_3//file:downloaded (null)"
  "@org_apache_logging_log4j_log4j_api_jar_sources_2_13_3//file:downloaded (null)"
  "@maven//:ch_qos_logback_logback_classic (b4d14b4)"
  "@maven//:ch_qos_logback_logback_classic (b4d14b4)" -> "@maven//:ch_qos_logback_logback_core (b4d14b4)"
  "@maven//:ch_qos_logback_logback_classic (b4d14b4)" -> "@maven//:org_slf4j_slf4j_api (b4d14b4)"
  "@maven//:ch_qos_logback_logback_classic (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3-sources.jar (b4d14b4)"
  "@maven//:ch_qos_logback_logback_classic (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar (b4d14b4)" -> "@maven//:ch_qos_logback_logback_classic_1_2_3_extension (b4d14b4)"
  "@maven//:ch_qos_logback_logback_classic_1_2_3_extension (b4d14b4)"
  "@maven//:ch_qos_logback_logback_classic_1_2_3_extension (b4d14b4)" -> "@ch_qos_logback_logback_classic_1_2_3//file:file (b4d14b4)"
  "@ch_qos_logback_logback_classic_1_2_3//file:file (b4d14b4)"
  "@ch_qos_logback_logback_classic_1_2_3//file:file (b4d14b4)" -> "@ch_qos_logback_logback_classic_1_2_3//file:downloaded (null)"
  "@ch_qos_logback_logback_classic_1_2_3//file:downloaded (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3-sources.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3-sources.jar (b4d14b4)" -> "@maven//:ch_qos_logback_logback_classic_jar_sources_1_2_3_extension (b4d14b4)"
  "@maven//:ch_qos_logback_logback_classic_jar_sources_1_2_3_extension (b4d14b4)"
  "@maven//:ch_qos_logback_logback_classic_jar_sources_1_2_3_extension (b4d14b4)" -> "@ch_qos_logback_logback_classic_jar_sources_1_2_3//file:file (b4d14b4)"
  "@ch_qos_logback_logback_classic_jar_sources_1_2_3//file:file (b4d14b4)"
  "@ch_qos_logback_logback_classic_jar_sources_1_2_3//file:file (b4d14b4)" -> "@ch_qos_logback_logback_classic_jar_sources_1_2_3//file:downloaded (null)"
  "@ch_qos_logback_logback_classic_jar_sources_1_2_3//file:downloaded (null)"
  "@maven//:ch_qos_logback_logback_core (b4d14b4)"
  "@maven//:ch_qos_logback_logback_core (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3-sources.jar (b4d14b4)"
  "@maven//:ch_qos_logback_logback_core (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar (b4d14b4)" -> "@maven//:ch_qos_logback_logback_core_1_2_3_extension (b4d14b4)"
  "@maven//:ch_qos_logback_logback_core_1_2_3_extension (b4d14b4)"
  "@maven//:ch_qos_logback_logback_core_1_2_3_extension (b4d14b4)" -> "@ch_qos_logback_logback_core_1_2_3//file:file (b4d14b4)"
  "@ch_qos_logback_logback_core_1_2_3//file:file (b4d14b4)"
  "@ch_qos_logback_logback_core_1_2_3//file:file (b4d14b4)" -> "@ch_qos_logback_logback_core_1_2_3//file:downloaded (null)"
  "@ch_qos_logback_logback_core_1_2_3//file:downloaded (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3-sources.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3-sources.jar (b4d14b4)" -> "@maven//:ch_qos_logback_logback_core_jar_sources_1_2_3_extension (b4d14b4)"
  "@maven//:ch_qos_logback_logback_core_jar_sources_1_2_3_extension (b4d14b4)"
  "@maven//:ch_qos_logback_logback_core_jar_sources_1_2_3_extension (b4d14b4)" -> "@ch_qos_logback_logback_core_jar_sources_1_2_3//file:file (b4d14b4)"
  "@ch_qos_logback_logback_core_jar_sources_1_2_3//file:file (b4d14b4)"
  "@ch_qos_logback_logback_core_jar_sources_1_2_3//file:file (b4d14b4)" -> "@ch_qos_logback_logback_core_jar_sources_1_2_3//file:downloaded (null)"
  "@ch_qos_logback_logback_core_jar_sources_1_2_3//file:downloaded (null)"
  "@maven//:jakarta_annotation_jakarta_annotation_api (b4d14b4)"
  "@maven//:jakarta_annotation_jakarta_annotation_api (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5-sources.jar (b4d14b4)"
  "@maven//:jakarta_annotation_jakarta_annotation_api (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar (b4d14b4)" -> "@maven//:jakarta_annotation_jakarta_annotation_api_1_3_5_extension (b4d14b4)"
  "@maven//:jakarta_annotation_jakarta_annotation_api_1_3_5_extension (b4d14b4)"
  "@maven//:jakarta_annotation_jakarta_annotation_api_1_3_5_extension (b4d14b4)" -> "@jakarta_annotation_jakarta_annotation_api_1_3_5//file:file (b4d14b4)"
  "@jakarta_annotation_jakarta_annotation_api_1_3_5//file:file (b4d14b4)"
  "@jakarta_annotation_jakarta_annotation_api_1_3_5//file:file (b4d14b4)" -> "@jakarta_annotation_jakarta_annotation_api_1_3_5//file:downloaded (null)"
  "@jakarta_annotation_jakarta_annotation_api_1_3_5//file:downloaded (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5-sources.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5-sources.jar (b4d14b4)" -> "@maven//:jakarta_annotation_jakarta_annotation_api_jar_sources_1_3_5_extension (b4d14b4)"
  "@maven//:jakarta_annotation_jakarta_annotation_api_jar_sources_1_3_5_extension (b4d14b4)"
  "@maven//:jakarta_annotation_jakarta_annotation_api_jar_sources_1_3_5_extension (b4d14b4)" -> "@jakarta_annotation_jakarta_annotation_api_jar_sources_1_3_5//file:file (b4d14b4)"
  "@jakarta_annotation_jakarta_annotation_api_jar_sources_1_3_5//file:file (b4d14b4)"
  "@jakarta_annotation_jakarta_annotation_api_jar_sources_1_3_5//file:file (b4d14b4)" -> "@jakarta_annotation_jakarta_annotation_api_jar_sources_1_3_5//file:downloaded (null)"
  "@jakarta_annotation_jakarta_annotation_api_jar_sources_1_3_5//file:downloaded (null)"
  "@maven//:org_springframework_boot_spring_boot_loader (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_loader (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-loader/2.4.4/spring-boot-loader-2.4.4-sources.jar (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_loader (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-loader/2.4.4/spring-boot-loader-2.4.4.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-loader/2.4.4/spring-boot-loader-2.4.4.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-loader/2.4.4/spring-boot-loader-2.4.4.jar (b4d14b4)" -> "@maven//:org_springframework_boot_spring_boot_loader_2_4_4_extension (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_loader_2_4_4_extension (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_loader_2_4_4_extension (b4d14b4)" -> "@org_springframework_boot_spring_boot_loader_2_4_4//file:file (b4d14b4)"
  "@org_springframework_boot_spring_boot_loader_2_4_4//file:file (b4d14b4)"
  "@org_springframework_boot_spring_boot_loader_2_4_4//file:file (b4d14b4)" -> "@org_springframework_boot_spring_boot_loader_2_4_4//file:downloaded (null)"
  "@org_springframework_boot_spring_boot_loader_2_4_4//file:downloaded (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-loader/2.4.4/spring-boot-loader-2.4.4-sources.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-loader/2.4.4/spring-boot-loader-2.4.4-sources.jar (b4d14b4)" -> "@maven//:org_springframework_boot_spring_boot_loader_jar_sources_2_4_4_extension (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_loader_jar_sources_2_4_4_extension (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_loader_jar_sources_2_4_4_extension (b4d14b4)" -> "@org_springframework_boot_spring_boot_loader_jar_sources_2_4_4//file:file (b4d14b4)"
  "@org_springframework_boot_spring_boot_loader_jar_sources_2_4_4//file:file (b4d14b4)"
  "@org_springframework_boot_spring_boot_loader_jar_sources_2_4_4//file:file (b4d14b4)" -> "@org_springframework_boot_spring_boot_loader_jar_sources_2_4_4//file:downloaded (null)"
  "@org_springframework_boot_spring_boot_loader_jar_sources_2_4_4//file:downloaded (null)"
  "@maven//:org_springframework_boot_spring_boot_actuator_autoconfigure (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_actuator_autoconfigure (b4d14b4)" -> "@maven//:com_fasterxml_jackson_core_jackson_databind (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_actuator_autoconfigure (b4d14b4)" -> "@maven//:com_fasterxml_jackson_datatype_jackson_datatype_jsr310 (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_actuator_autoconfigure (b4d14b4)" -> "@maven//:org_springframework_boot_spring_boot (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_actuator_autoconfigure (b4d14b4)" -> "@maven//:org_springframework_boot_spring_boot_actuator (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_actuator_autoconfigure (b4d14b4)" -> "@maven//:org_springframework_boot_spring_boot_autoconfigure (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_actuator_autoconfigure (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-actuator-autoconfigure/2.4.4/spring-boot-actuator-autoconfigure-2.4.4-sources.jar (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_actuator_autoconfigure (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-actuator-autoconfigure/2.4.4/spring-boot-actuator-autoconfigure-2.4.4.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-actuator-autoconfigure/2.4.4/spring-boot-actuator-autoconfigure-2.4.4.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-actuator-autoconfigure/2.4.4/spring-boot-actuator-autoconfigure-2.4.4.jar (b4d14b4)" -> "@maven//:org_springframework_boot_spring_boot_actuator_autoconfigure_2_4_4_extension (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_actuator_autoconfigure_2_4_4_extension (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_actuator_autoconfigure_2_4_4_extension (b4d14b4)" -> "@org_springframework_boot_spring_boot_actuator_autoconfigure_2_4_4//file:file (b4d14b4)"
  "@org_springframework_boot_spring_boot_actuator_autoconfigure_2_4_4//file:file (b4d14b4)"
  "@org_springframework_boot_spring_boot_actuator_autoconfigure_2_4_4//file:file (b4d14b4)" -> "@org_springframework_boot_spring_boot_actuator_autoconfigure_2_4_4//file:downloaded (null)"
  "@org_springframework_boot_spring_boot_actuator_autoconfigure_2_4_4//file:downloaded (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-actuator-autoconfigure/2.4.4/spring-boot-actuator-autoconfigure-2.4.4-sources.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-actuator-autoconfigure/2.4.4/spring-boot-actuator-autoconfigure-2.4.4-sources.jar (b4d14b4)" -> "@maven//:org_springframework_boot_spring_boot_actuator_autoconfigure_jar_sources_2_4_4_extension (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_actuator_autoconfigure_jar_sources_2_4_4_extension (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_actuator_autoconfigure_jar_sources_2_4_4_extension (b4d14b4)" -> "@org_springframework_boot_spring_boot_actuator_autoconfigure_jar_sources_2_4_4//file:file (b4d14b4)"
  "@org_springframework_boot_spring_boot_actuator_autoconfigure_jar_sources_2_4_4//file:file (b4d14b4)"
  "@org_springframework_boot_spring_boot_actuator_autoconfigure_jar_sources_2_4_4//file:file (b4d14b4)" -> "@org_springframework_boot_spring_boot_actuator_autoconfigure_jar_sources_2_4_4//file:downloaded (null)"
  "@org_springframework_boot_spring_boot_actuator_autoconfigure_jar_sources_2_4_4//file:downloaded (null)"
  "@maven//:org_springframework_boot_spring_boot_autoconfigure (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_autoconfigure (b4d14b4)" -> "@maven//:org_springframework_boot_spring_boot (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_autoconfigure (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-autoconfigure/2.4.4/spring-boot-autoconfigure-2.4.4-sources.jar (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_autoconfigure (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-autoconfigure/2.4.4/spring-boot-autoconfigure-2.4.4.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-autoconfigure/2.4.4/spring-boot-autoconfigure-2.4.4.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-autoconfigure/2.4.4/spring-boot-autoconfigure-2.4.4.jar (b4d14b4)" -> "@maven//:org_springframework_boot_spring_boot_autoconfigure_2_4_4_extension (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_autoconfigure_2_4_4_extension (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_autoconfigure_2_4_4_extension (b4d14b4)" -> "@org_springframework_boot_spring_boot_autoconfigure_2_4_4//file:file (b4d14b4)"
  "@org_springframework_boot_spring_boot_autoconfigure_2_4_4//file:file (b4d14b4)"
  "@org_springframework_boot_spring_boot_autoconfigure_2_4_4//file:file (b4d14b4)" -> "@org_springframework_boot_spring_boot_autoconfigure_2_4_4//file:downloaded (null)"
  "@org_springframework_boot_spring_boot_autoconfigure_2_4_4//file:downloaded (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-autoconfigure/2.4.4/spring-boot-autoconfigure-2.4.4-sources.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-autoconfigure/2.4.4/spring-boot-autoconfigure-2.4.4-sources.jar (b4d14b4)" -> "@maven//:org_springframework_boot_spring_boot_autoconfigure_jar_sources_2_4_4_extension (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_autoconfigure_jar_sources_2_4_4_extension (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_autoconfigure_jar_sources_2_4_4_extension (b4d14b4)" -> "@org_springframework_boot_spring_boot_autoconfigure_jar_sources_2_4_4//file:file (b4d14b4)"
  "@org_springframework_boot_spring_boot_autoconfigure_jar_sources_2_4_4//file:file (b4d14b4)"
  "@org_springframework_boot_spring_boot_autoconfigure_jar_sources_2_4_4//file:file (b4d14b4)" -> "@org_springframework_boot_spring_boot_autoconfigure_jar_sources_2_4_4//file:downloaded (null)"
  "@org_springframework_boot_spring_boot_autoconfigure_jar_sources_2_4_4//file:downloaded (null)"
  "@maven//:com_fasterxml_jackson_datatype_jackson_datatype_jsr310 (b4d14b4)"
  "@maven//:com_fasterxml_jackson_datatype_jackson_datatype_jsr310 (b4d14b4)" -> "@maven//:com_fasterxml_jackson_core_jackson_annotations (b4d14b4)"
  "@maven//:com_fasterxml_jackson_datatype_jackson_datatype_jsr310 (b4d14b4)" -> "@maven//:com_fasterxml_jackson_core_jackson_core (b4d14b4)"
  "@maven//:com_fasterxml_jackson_datatype_jackson_datatype_jsr310 (b4d14b4)" -> "@maven//:com_fasterxml_jackson_core_jackson_databind (b4d14b4)"
  "@maven//:com_fasterxml_jackson_datatype_jackson_datatype_jsr310 (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.11.4/jackson-datatype-jsr310-2.11.4-sources.jar (b4d14b4)"
  "@maven//:com_fasterxml_jackson_datatype_jackson_datatype_jsr310 (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.11.4/jackson-datatype-jsr310-2.11.4.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.11.4/jackson-datatype-jsr310-2.11.4.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.11.4/jackson-datatype-jsr310-2.11.4.jar (b4d14b4)" -> "@maven//:com_fasterxml_jackson_datatype_jackson_datatype_jsr310_2_11_4_extension (b4d14b4)"
  "@maven//:com_fasterxml_jackson_datatype_jackson_datatype_jsr310_2_11_4_extension (b4d14b4)"
  "@maven//:com_fasterxml_jackson_datatype_jackson_datatype_jsr310_2_11_4_extension (b4d14b4)" -> "@com_fasterxml_jackson_datatype_jackson_datatype_jsr310_2_11_4//file:file (b4d14b4)"
  "@com_fasterxml_jackson_datatype_jackson_datatype_jsr310_2_11_4//file:file (b4d14b4)"
  "@com_fasterxml_jackson_datatype_jackson_datatype_jsr310_2_11_4//file:file (b4d14b4)" -> "@com_fasterxml_jackson_datatype_jackson_datatype_jsr310_2_11_4//file:downloaded (null)"
  "@com_fasterxml_jackson_datatype_jackson_datatype_jsr310_2_11_4//file:downloaded (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.11.4/jackson-datatype-jsr310-2.11.4-sources.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.11.4/jackson-datatype-jsr310-2.11.4-sources.jar (b4d14b4)" -> "@maven//:com_fasterxml_jackson_datatype_jackson_datatype_jsr310_jar_sources_2_11_4_extension (b4d14b4)"
  "@maven//:com_fasterxml_jackson_datatype_jackson_datatype_jsr310_jar_sources_2_11_4_extension (b4d14b4)"
  "@maven//:com_fasterxml_jackson_datatype_jackson_datatype_jsr310_jar_sources_2_11_4_extension (b4d14b4)" -> "@com_fasterxml_jackson_datatype_jackson_datatype_jsr310_jar_sources_2_11_4//file:file (b4d14b4)"
  "@com_fasterxml_jackson_datatype_jackson_datatype_jsr310_jar_sources_2_11_4//file:file (b4d14b4)"
