digraph mygraph {
  "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1:apiextensions (4e67ca8)" -> "@io_k8s_apimachinery//pkg/api/equality:equality (4e67ca8)"
  "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1:apiextensions (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1:apiextensions (4e67ca8)" -> "@io_k8s_apimachinery//pkg/conversion:conversion (4e67ca8)"
  "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1:apiextensions (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1:apiextensions (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1:apiextensions (4e67ca8)" -> "@io_k8s_apimachinery//pkg/types:types (4e67ca8)"
  "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1:apiextensions (4e67ca8)" -> "@io_k8s_apimachinery//pkg/util/json:json (4e67ca8)"
  "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1:apiextensions (4e67ca8)" -> "@io_k8s_utils//pointer:pointer (4e67ca8)"
  "@io_k8s_apimachinery//pkg/api/equality:equality (4e67ca8)"
  "@io_k8s_apimachinery//pkg/api/equality:equality (4e67ca8)" -> "@io_k8s_apimachinery//pkg/api/equality:semantic.go (null)"
  "@io_k8s_apimachinery//pkg/api/equality:equality (4e67ca8)" -> "@io_k8s_apimachinery//pkg/api/resource:resource (4e67ca8)"
  "@io_k8s_apimachinery//pkg/api/equality:equality (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_apimachinery//pkg/api/equality:equality (4e67ca8)" -> "@io_k8s_apimachinery//pkg/conversion:conversion (4e67ca8)"
  "@io_k8s_apimachinery//pkg/api/equality:equality (4e67ca8)" -> "@io_k8s_apimachinery//pkg/fields:fields (4e67ca8)"
  "@io_k8s_apimachinery//pkg/api/equality:equality (4e67ca8)" -> "@io_k8s_apimachinery//pkg/labels:labels (4e67ca8)"
  "@io_k8s_apimachinery//pkg/api/equality:semantic.go (null)"
  "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1:conversion.go (null)\n@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1:deepcopy.go (null)\n@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1:defaults.go (null)\n@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1:doc.go (null)\n@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1:generated.pb.go (null)\n@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1:marshal.go (null)\n...and 6 more items"
  "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions:go_default_library (4e67ca8)"
  "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions:go_default_library (4e67ca8)" -> "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions:apiextensions (4e67ca8)"
  "@com_github_go_openapi_validate//post:go_default_library (4e67ca8)"
  "@com_github_go_openapi_validate//post:go_default_library (4e67ca8)" -> "@com_github_go_openapi_validate//post:post (4e67ca8)"
  "@com_github_go_openapi_validate//post:post (4e67ca8)"
  "@com_github_go_openapi_validate//post:post (4e67ca8)" -> "@com_github_go_openapi_validate//:validate (4e67ca8)"
  "@com_github_go_openapi_validate//post:post (4e67ca8)" -> "@com_github_go_openapi_validate//post:defaulter.go (null)\n@com_github_go_openapi_validate//post:prune.go (null)"
  "@com_github_go_openapi_validate//post:defaulter.go (null)\n@com_github_go_openapi_validate//post:prune.go (null)"
  "@com_github_go_openapi_validate//:go_default_library (4e67ca8)"
  "@com_github_go_openapi_validate//:go_default_library (4e67ca8)" -> "@com_github_go_openapi_validate//:validate (4e67ca8)"
  "@com_github_go_openapi_validate//:validate (4e67ca8)"
  "@com_github_go_openapi_validate//:validate (4e67ca8)" -> "@com_github_go_openapi_analysis//:analysis (4e67ca8)"
  "@com_github_go_openapi_validate//:validate (4e67ca8)" -> "@com_github_go_openapi_errors//:errors (4e67ca8)"
  "@com_github_go_openapi_validate//:validate (4e67ca8)" -> "@com_github_go_openapi_jsonpointer//:jsonpointer (4e67ca8)"
  "@com_github_go_openapi_validate//:validate (4e67ca8)" -> "@com_github_go_openapi_loads//:loads (4e67ca8)"
  "@com_github_go_openapi_validate//:validate (4e67ca8)" -> "@com_github_go_openapi_runtime//:runtime (4e67ca8)"
  "@com_github_go_openapi_validate//:validate (4e67ca8)" -> "@com_github_go_openapi_spec//:spec (4e67ca8)"
  "@com_github_go_openapi_validate//:validate (4e67ca8)" -> "@com_github_go_openapi_strfmt//:strfmt (4e67ca8)"
  "@com_github_go_openapi_validate//:validate (4e67ca8)" -> "@com_github_go_openapi_swag//:swag (4e67ca8)"
  "@com_github_go_openapi_validate//:validate (4e67ca8)" -> "@com_github_go_openapi_validate//:debug.go (null)\n@com_github_go_openapi_validate//:default_validator.go (null)\n@com_github_go_openapi_validate//:doc.go (null)\n@com_github_go_openapi_validate//:example_validator.go (null)\n@com_github_go_openapi_validate//:formats.go (null)\n@com_github_go_openapi_validate//:helpers.go (null)\n@com_github_go_openapi_validate//:object_validator.go (null)\n@com_github_go_openapi_validate//:options.go (null)\n...and 12 more items"
  "@com_github_go_openapi_validate//:debug.go (null)\n@com_github_go_openapi_validate//:default_validator.go (null)\n@com_github_go_openapi_validate//:doc.go (null)\n@com_github_go_openapi_validate//:example_validator.go (null)\n@com_github_go_openapi_validate//:formats.go (null)\n@com_github_go_openapi_validate//:helpers.go (null)\n@com_github_go_openapi_validate//:object_validator.go (null)\n@com_github_go_openapi_validate//:options.go (null)\n...and 12 more items"
  "@com_github_go_openapi_runtime//:runtime (4e67ca8)"
  "@com_github_go_openapi_runtime//:runtime (4e67ca8)" -> "@com_github_go_openapi_errors//:errors (4e67ca8)"
  "@com_github_go_openapi_runtime//:runtime (4e67ca8)" -> "@com_github_go_openapi_runtime//:bytestream.go (null)\n@com_github_go_openapi_runtime//:client_auth_info.go (null)\n@com_github_go_openapi_runtime//:client_operation.go (null)\n@com_github_go_openapi_runtime//:client_request.go (null)\n@com_github_go_openapi_runtime//:client_response.go (null)\n@com_github_go_openapi_runtime//:constants.go (null)\n@com_github_go_openapi_runtime//:csv.go (null)\n@com_github_go_openapi_runtime//:discard.go (null)\n...and 9 more items"
  "@com_github_go_openapi_runtime//:runtime (4e67ca8)" -> "@com_github_go_openapi_strfmt//:strfmt (4e67ca8)"
  "@com_github_go_openapi_runtime//:runtime (4e67ca8)" -> "@com_github_go_openapi_swag//:swag (4e67ca8)"
  "@com_github_go_openapi_runtime//:bytestream.go (null)\n@com_github_go_openapi_runtime//:client_auth_info.go (null)\n@com_github_go_openapi_runtime//:client_operation.go (null)\n@com_github_go_openapi_runtime//:client_request.go (null)\n@com_github_go_openapi_runtime//:client_response.go (null)\n@com_github_go_openapi_runtime//:constants.go (null)\n@com_github_go_openapi_runtime//:csv.go (null)\n@com_github_go_openapi_runtime//:discard.go (null)\n...and 9 more items"
  "@com_github_go_openapi_loads//:loads (4e67ca8)"
  "@com_github_go_openapi_loads//:loads (4e67ca8)" -> "@com_github_go_openapi_analysis//:analysis (4e67ca8)"
  "@com_github_go_openapi_loads//:loads (4e67ca8)" -> "@com_github_go_openapi_loads//:doc.go (null)\n@com_github_go_openapi_loads//:spec.go (null)"
  "@com_github_go_openapi_loads//:loads (4e67ca8)" -> "@com_github_go_openapi_spec//:spec (4e67ca8)"
  "@com_github_go_openapi_loads//:loads (4e67ca8)" -> "@com_github_go_openapi_swag//:swag (4e67ca8)"
  "@com_github_go_openapi_loads//:doc.go (null)\n@com_github_go_openapi_loads//:spec.go (null)"
  "@com_github_go_openapi_analysis//:analysis (4e67ca8)"
  "@com_github_go_openapi_analysis//:analysis (4e67ca8)" -> "@com_github_go_openapi_analysis//:analyzer.go (null)\n@com_github_go_openapi_analysis//:debug.go (null)\n@com_github_go_openapi_analysis//:doc.go (null)\n@com_github_go_openapi_analysis//:fixer.go (null)\n@com_github_go_openapi_analysis//:flatten.go (null)\n@com_github_go_openapi_analysis//:mixin.go (null)\n@com_github_go_openapi_analysis//:schema.go (null)"
  "@com_github_go_openapi_analysis//:analysis (4e67ca8)" -> "@com_github_go_openapi_analysis//internal:internal (4e67ca8)"
  "@com_github_go_openapi_analysis//:analysis (4e67ca8)" -> "@com_github_go_openapi_jsonpointer//:jsonpointer (4e67ca8)"
  "@com_github_go_openapi_analysis//:analysis (4e67ca8)" -> "@com_github_go_openapi_spec//:spec (4e67ca8)"
  "@com_github_go_openapi_analysis//:analysis (4e67ca8)" -> "@com_github_go_openapi_strfmt//:strfmt (4e67ca8)"
  "@com_github_go_openapi_analysis//:analysis (4e67ca8)" -> "@com_github_go_openapi_swag//:swag (4e67ca8)"
  "@com_github_go_openapi_analysis//internal:internal (4e67ca8)"
  "@com_github_go_openapi_analysis//internal:internal (4e67ca8)" -> "@com_github_go_openapi_analysis//internal:post_go18.go (null)\n@com_github_go_openapi_analysis//internal:pre_go18.go (null)"
  "@com_github_go_openapi_analysis//internal:post_go18.go (null)\n@com_github_go_openapi_analysis//internal:pre_go18.go (null)"
  "@com_github_go_openapi_analysis//:analyzer.go (null)\n@com_github_go_openapi_analysis//:debug.go (null)\n@com_github_go_openapi_analysis//:doc.go (null)\n@com_github_go_openapi_analysis//:fixer.go (null)\n@com_github_go_openapi_analysis//:flatten.go (null)\n@com_github_go_openapi_analysis//:mixin.go (null)\n@com_github_go_openapi_analysis//:schema.go (null)"
  "@com_github_go_openapi_strfmt//:go_default_library (4e67ca8)"
  "@com_github_go_openapi_strfmt//:go_default_library (4e67ca8)" -> "@com_github_go_openapi_strfmt//:strfmt (4e67ca8)"
  "@com_github_go_openapi_strfmt//:strfmt (4e67ca8)"
  "@com_github_go_openapi_strfmt//:strfmt (4e67ca8)" -> "@com_github_asaskevich_govalidator//:govalidator (4e67ca8)"
  "@com_github_go_openapi_strfmt//:strfmt (4e67ca8)" -> "@com_github_go_openapi_errors//:errors (4e67ca8)"
  "@com_github_go_openapi_strfmt//:strfmt (4e67ca8)" -> "@com_github_go_openapi_strfmt//:bson.go (null)\n@com_github_go_openapi_strfmt//:date.go (null)\n@com_github_go_openapi_strfmt//:default.go (null)\n@com_github_go_openapi_strfmt//:doc.go (null)\n@com_github_go_openapi_strfmt//:duration.go (null)\n@com_github_go_openapi_strfmt//:format.go (null)\n@com_github_go_openapi_strfmt//:time.go (null)"
  "@com_github_go_openapi_strfmt//:strfmt (4e67ca8)" -> "@com_github_mitchellh_mapstructure//:mapstructure (4e67ca8)"
  "@com_github_go_openapi_strfmt//:strfmt (4e67ca8)" -> "@org_mongodb_go_mongo_driver//bson:bson (4e67ca8)"
  "@com_github_go_openapi_strfmt//:strfmt (4e67ca8)" -> "@org_mongodb_go_mongo_driver//bson/bsontype:bsontype (4e67ca8)"
  "@com_github_go_openapi_strfmt//:strfmt (4e67ca8)" -> "@org_mongodb_go_mongo_driver//bson/primitive:primitive (4e67ca8)"
  "@org_mongodb_go_mongo_driver//bson:bson (4e67ca8)"
  "@org_mongodb_go_mongo_driver//bson:bson (4e67ca8)" -> "@org_mongodb_go_mongo_driver//bson:bson.go (null)\n@org_mongodb_go_mongo_driver//bson:bson_1_8.go (null)\n@org_mongodb_go_mongo_driver//bson:decoder.go (null)\n@org_mongodb_go_mongo_driver//bson:doc.go (null)\n@org_mongodb_go_mongo_driver//bson:encoder.go (null)\n@org_mongodb_go_mongo_driver//bson:marshal.go (null)\n@org_mongodb_go_mongo_driver//bson:primitive_codecs.go (null)\n@org_mongodb_go_mongo_driver//bson:raw.go (null)\n...and 5 more items"
  "@org_mongodb_go_mongo_driver//bson:bson (4e67ca8)" -> "@org_mongodb_go_mongo_driver//bson/bsoncodec:bsoncodec (4e67ca8)"
  "@org_mongodb_go_mongo_driver//bson:bson (4e67ca8)" -> "@org_mongodb_go_mongo_driver//bson/bsonrw:bsonrw (4e67ca8)"
  "@org_mongodb_go_mongo_driver//bson:bson (4e67ca8)" -> "@org_mongodb_go_mongo_driver//bson/bsontype:bsontype (4e67ca8)"
  "@org_mongodb_go_mongo_driver//bson:bson (4e67ca8)" -> "@org_mongodb_go_mongo_driver//bson/primitive:primitive (4e67ca8)"
  "@org_mongodb_go_mongo_driver//bson:bson (4e67ca8)" -> "@org_mongodb_go_mongo_driver//x/bsonx/bsoncore:bsoncore (4e67ca8)"
  "@org_mongodb_go_mongo_driver//bson/bsoncodec:bsoncodec (4e67ca8)"
  "@org_mongodb_go_mongo_driver//bson/bsoncodec:bsoncodec (4e67ca8)" -> "@org_mongodb_go_mongo_driver//bson/bsoncodec:bsoncodec.go (null)\n@org_mongodb_go_mongo_driver//bson/bsoncodec:default_value_decoders.go (null)\n@org_mongodb_go_mongo_driver//bson/bsoncodec:default_value_encoders.go (null)\n@org_mongodb_go_mongo_driver//bson/bsoncodec:doc.go (null)\n@org_mongodb_go_mongo_driver//bson/bsoncodec:mode.go (null)\n@org_mongodb_go_mongo_driver//bson/bsoncodec:pointer_codec.go (null)\n@org_mongodb_go_mongo_driver//bson/bsoncodec:proxy.go (null)\n...and 4 more items"
  "@org_mongodb_go_mongo_driver//bson/bsoncodec:bsoncodec (4e67ca8)" -> "@org_mongodb_go_mongo_driver//bson/bsonrw:bsonrw (4e67ca8)"
  "@org_mongodb_go_mongo_driver//bson/bsoncodec:bsoncodec (4e67ca8)" -> "@org_mongodb_go_mongo_driver//bson/bsontype:bsontype (4e67ca8)"
  "@org_mongodb_go_mongo_driver//bson/bsoncodec:bsoncodec (4e67ca8)" -> "@org_mongodb_go_mongo_driver//bson/primitive:primitive (4e67ca8)"
  "@org_mongodb_go_mongo_driver//bson/bsoncodec:bsoncodec (4e67ca8)" -> "@org_mongodb_go_mongo_driver//x/bsonx/bsoncore:bsoncore (4e67ca8)"
  "@org_mongodb_go_mongo_driver//bson/bsonrw:bsonrw (4e67ca8)"
  "@org_mongodb_go_mongo_driver//bson/bsonrw:bsonrw (4e67ca8)" -> "@org_mongodb_go_mongo_driver//bson/bsonrw:copier.go (null)\n@org_mongodb_go_mongo_driver//bson/bsonrw:doc.go (null)\n@org_mongodb_go_mongo_driver//bson/bsonrw:extjson_parser.go (null)\n@org_mongodb_go_mongo_driver//bson/bsonrw:extjson_reader.go (null)\n@org_mongodb_go_mongo_driver//bson/bsonrw:extjson_tables.go (null)\n@org_mongodb_go_mongo_driver//bson/bsonrw:extjson_wrappers.go (null)\n@org_mongodb_go_mongo_driver//bson/bsonrw:extjson_writer.go (null)\n...and 6 more items"
  "@org_mongodb_go_mongo_driver//bson/bsonrw:bsonrw (4e67ca8)" -> "@org_mongodb_go_mongo_driver//bson/bsontype:bsontype (4e67ca8)"
  "@org_mongodb_go_mongo_driver//bson/bsonrw:bsonrw (4e67ca8)" -> "@org_mongodb_go_mongo_driver//bson/primitive:primitive (4e67ca8)"
  "@org_mongodb_go_mongo_driver//bson/bsonrw:bsonrw (4e67ca8)" -> "@org_mongodb_go_mongo_driver//x/bsonx/bsoncore:bsoncore (4e67ca8)"
  "@org_mongodb_go_mongo_driver//x/bsonx/bsoncore:bsoncore (4e67ca8)"
  "@org_mongodb_go_mongo_driver//x/bsonx/bsoncore:bsoncore (4e67ca8)" -> "@com_github_go_stack_stack//:stack (4e67ca8)"
  "@org_mongodb_go_mongo_driver//x/bsonx/bsoncore:bsoncore (4e67ca8)" -> "@org_mongodb_go_mongo_driver//bson/bsontype:bsontype (4e67ca8)"
  "@org_mongodb_go_mongo_driver//x/bsonx/bsoncore:bsoncore (4e67ca8)" -> "@org_mongodb_go_mongo_driver//bson/primitive:primitive (4e67ca8)"
  "@org_mongodb_go_mongo_driver//x/bsonx/bsoncore:bsoncore (4e67ca8)" -> "@org_mongodb_go_mongo_driver//x/bsonx/bsoncore:bsoncore.go (null)\n@org_mongodb_go_mongo_driver//x/bsonx/bsoncore:document.go (null)\n@org_mongodb_go_mongo_driver//x/bsonx/bsoncore:document_sequence.go (null)\n@org_mongodb_go_mongo_driver//x/bsonx/bsoncore:element.go (null)\n@org_mongodb_go_mongo_driver//x/bsonx/bsoncore:tables.go (null)\n@org_mongodb_go_mongo_driver//x/bsonx/bsoncore:value.go (null)"
  "@org_mongodb_go_mongo_driver//x/bsonx/bsoncore:bsoncore.go (null)\n@org_mongodb_go_mongo_driver//x/bsonx/bsoncore:document.go (null)\n@org_mongodb_go_mongo_driver//x/bsonx/bsoncore:document_sequence.go (null)\n@org_mongodb_go_mongo_driver//x/bsonx/bsoncore:element.go (null)\n@org_mongodb_go_mongo_driver//x/bsonx/bsoncore:tables.go (null)\n@org_mongodb_go_mongo_driver//x/bsonx/bsoncore:value.go (null)"
  "@com_github_go_stack_stack//:stack (4e67ca8)"
  "@com_github_go_stack_stack//:stack (4e67ca8)" -> "@com_github_go_stack_stack//:stack.go (null)"
  "@com_github_go_stack_stack//:stack.go (null)"
  "@org_mongodb_go_mongo_driver//bson/primitive:primitive (4e67ca8)"
  "@org_mongodb_go_mongo_driver//bson/primitive:primitive (4e67ca8)" -> "@org_mongodb_go_mongo_driver//bson/primitive:decimal.go (null)\n@org_mongodb_go_mongo_driver//bson/primitive:objectid.go (null)\n@org_mongodb_go_mongo_driver//bson/primitive:primitive.go (null)"
  "@org_mongodb_go_mongo_driver//bson/primitive:decimal.go (null)\n@org_mongodb_go_mongo_driver//bson/primitive:objectid.go (null)\n@org_mongodb_go_mongo_driver//bson/primitive:primitive.go (null)"
  "@org_mongodb_go_mongo_driver//bson/bsontype:bsontype (4e67ca8)"
  "@org_mongodb_go_mongo_driver//bson/bsontype:bsontype (4e67ca8)" -> "@org_mongodb_go_mongo_driver//bson/bsontype:bsontype.go (null)"
  "@org_mongodb_go_mongo_driver//bson/bsontype:bsontype.go (null)"
  "@org_mongodb_go_mongo_driver//bson/bsonrw:copier.go (null)\n@org_mongodb_go_mongo_driver//bson/bsonrw:doc.go (null)\n@org_mongodb_go_mongo_driver//bson/bsonrw:extjson_parser.go (null)\n@org_mongodb_go_mongo_driver//bson/bsonrw:extjson_reader.go (null)\n@org_mongodb_go_mongo_driver//bson/bsonrw:extjson_tables.go (null)\n@org_mongodb_go_mongo_driver//bson/bsonrw:extjson_wrappers.go (null)\n@org_mongodb_go_mongo_driver//bson/bsonrw:extjson_writer.go (null)\n...and 6 more items"
  "@org_mongodb_go_mongo_driver//bson/bsoncodec:bsoncodec.go (null)\n@org_mongodb_go_mongo_driver//bson/bsoncodec:default_value_decoders.go (null)\n@org_mongodb_go_mongo_driver//bson/bsoncodec:default_value_encoders.go (null)\n@org_mongodb_go_mongo_driver//bson/bsoncodec:doc.go (null)\n@org_mongodb_go_mongo_driver//bson/bsoncodec:mode.go (null)\n@org_mongodb_go_mongo_driver//bson/bsoncodec:pointer_codec.go (null)\n@org_mongodb_go_mongo_driver//bson/bsoncodec:proxy.go (null)\n...and 4 more items"
  "@org_mongodb_go_mongo_driver//bson:bson.go (null)\n@org_mongodb_go_mongo_driver//bson:bson_1_8.go (null)\n@org_mongodb_go_mongo_driver//bson:decoder.go (null)\n@org_mongodb_go_mongo_driver//bson:doc.go (null)\n@org_mongodb_go_mongo_driver//bson:encoder.go (null)\n@org_mongodb_go_mongo_driver//bson:marshal.go (null)\n@org_mongodb_go_mongo_driver//bson:primitive_codecs.go (null)\n@org_mongodb_go_mongo_driver//bson:raw.go (null)\n...and 5 more items"
  "@com_github_mitchellh_mapstructure//:mapstructure (4e67ca8)"
  "@com_github_mitchellh_mapstructure//:mapstructure (4e67ca8)" -> "@com_github_mitchellh_mapstructure//:decode_hooks.go (null)\n@com_github_mitchellh_mapstructure//:error.go (null)\n@com_github_mitchellh_mapstructure//:mapstructure.go (null)"
  "@com_github_mitchellh_mapstructure//:decode_hooks.go (null)\n@com_github_mitchellh_mapstructure//:error.go (null)\n@com_github_mitchellh_mapstructure//:mapstructure.go (null)"
  "@com_github_go_openapi_strfmt//:bson.go (null)\n@com_github_go_openapi_strfmt//:date.go (null)\n@com_github_go_openapi_strfmt//:default.go (null)\n@com_github_go_openapi_strfmt//:doc.go (null)\n@com_github_go_openapi_strfmt//:duration.go (null)\n@com_github_go_openapi_strfmt//:format.go (null)\n@com_github_go_openapi_strfmt//:time.go (null)"
  "@com_github_go_openapi_errors//:errors (4e67ca8)"
  "@com_github_go_openapi_errors//:errors (4e67ca8)" -> "@com_github_go_openapi_errors//:api.go (null)\n@com_github_go_openapi_errors//:auth.go (null)\n@com_github_go_openapi_errors//:doc.go (null)\n@com_github_go_openapi_errors//:headers.go (null)\n@com_github_go_openapi_errors//:middleware.go (null)\n@com_github_go_openapi_errors//:parsing.go (null)\n@com_github_go_openapi_errors//:schema.go (null)"
  "@com_github_go_openapi_errors//:api.go (null)\n@com_github_go_openapi_errors//:auth.go (null)\n@com_github_go_openapi_errors//:doc.go (null)\n@com_github_go_openapi_errors//:headers.go (null)\n@com_github_go_openapi_errors//:middleware.go (null)\n@com_github_go_openapi_errors//:parsing.go (null)\n@com_github_go_openapi_errors//:schema.go (null)"
  "@com_github_asaskevich_govalidator//:govalidator (4e67ca8)"
  "@com_github_asaskevich_govalidator//:govalidator (4e67ca8)" -> "@com_github_asaskevich_govalidator//:arrays.go (null)\n@com_github_asaskevich_govalidator//:converter.go (null)\n@com_github_asaskevich_govalidator//:error.go (null)\n@com_github_asaskevich_govalidator//:numerics.go (null)\n@com_github_asaskevich_govalidator//:patterns.go (null)\n@com_github_asaskevich_govalidator//:types.go (null)\n@com_github_asaskevich_govalidator//:utils.go (null)\n@com_github_asaskevich_govalidator//:validator.go (null)"
  "@com_github_asaskevich_govalidator//:arrays.go (null)\n@com_github_asaskevich_govalidator//:converter.go (null)\n@com_github_asaskevich_govalidator//:error.go (null)\n@com_github_asaskevich_govalidator//:numerics.go (null)\n@com_github_asaskevich_govalidator//:patterns.go (null)\n@com_github_asaskevich_govalidator//:types.go (null)\n@com_github_asaskevich_govalidator//:utils.go (null)\n@com_github_asaskevich_govalidator//:validator.go (null)"
  "@com_github_go_openapi_spec//:go_default_library (4e67ca8)"
  "@com_github_go_openapi_spec//:go_default_library (4e67ca8)" -> "@com_github_go_openapi_spec//:spec (4e67ca8)"
  "@com_github_go_openapi_spec//:spec (4e67ca8)"
  "@com_github_go_openapi_spec//:spec (4e67ca8)" -> "@com_github_go_openapi_jsonpointer//:jsonpointer (4e67ca8)"
  "@com_github_go_openapi_spec//:spec (4e67ca8)" -> "@com_github_go_openapi_jsonreference//:jsonreference (4e67ca8)"
  "@com_github_go_openapi_spec//:spec (4e67ca8)" -> "@com_github_go_openapi_spec//:bindata.go (null)\n@com_github_go_openapi_spec//:cache.go (null)\n@com_github_go_openapi_spec//:contact_info.go (null)\n@com_github_go_openapi_spec//:debug.go (null)\n@com_github_go_openapi_spec//:expander.go (null)\n@com_github_go_openapi_spec//:external_docs.go (null)\n@com_github_go_openapi_spec//:header.go (null)\n@com_github_go_openapi_spec//:info.go (null)\n@com_github_go_openapi_spec//:items.go (null)\n...and 17 more items"
  "@com_github_go_openapi_spec//:spec (4e67ca8)" -> "@com_github_go_openapi_swag//:swag (4e67ca8)"
  "@com_github_go_openapi_spec//:bindata.go (null)\n@com_github_go_openapi_spec//:cache.go (null)\n@com_github_go_openapi_spec//:contact_info.go (null)\n@com_github_go_openapi_spec//:debug.go (null)\n@com_github_go_openapi_spec//:expander.go (null)\n@com_github_go_openapi_spec//:external_docs.go (null)\n@com_github_go_openapi_spec//:header.go (null)\n@com_github_go_openapi_spec//:info.go (null)\n@com_github_go_openapi_spec//:items.go (null)\n...and 17 more items"
  "@com_github_go_openapi_jsonreference//:jsonreference (4e67ca8)"
  "@com_github_go_openapi_jsonreference//:jsonreference (4e67ca8)" -> "@com_github_go_openapi_jsonpointer//:jsonpointer (4e67ca8)"
  "@com_github_go_openapi_jsonreference//:jsonreference (4e67ca8)" -> "@com_github_go_openapi_jsonreference//:reference.go (null)"
  "@com_github_go_openapi_jsonreference//:jsonreference (4e67ca8)" -> "@com_github_puerkitobio_purell//:purell (4e67ca8)"
  "@com_github_puerkitobio_purell//:purell (4e67ca8)"
  "@com_github_puerkitobio_purell//:purell (4e67ca8)" -> "@com_github_puerkitobio_purell//:purell.go (null)"
  "@com_github_puerkitobio_purell//:purell (4e67ca8)" -> "@com_github_puerkitobio_urlesc//:urlesc (4e67ca8)"
  "@com_github_puerkitobio_purell//:purell (4e67ca8)" -> "@org_golang_x_net//idna:idna (4e67ca8)"
  "@com_github_puerkitobio_purell//:purell (4e67ca8)" -> "@org_golang_x_text//unicode/norm:norm (4e67ca8)"
  "@com_github_puerkitobio_purell//:purell (4e67ca8)" -> "@org_golang_x_text//width:width (4e67ca8)"
  "@org_golang_x_text//width:width (4e67ca8)"
  "@org_golang_x_text//width:width (4e67ca8)" -> "@org_golang_x_text//transform:transform (4e67ca8)"
  "@org_golang_x_text//width:width (4e67ca8)" -> "@org_golang_x_text//width:kind_string.go (null)\n@org_golang_x_text//width:tables10.0.0.go (null)\n@org_golang_x_text//width:tables11.0.0.go (null)\n@org_golang_x_text//width:tables12.0.0.go (null)\n@org_golang_x_text//width:tables13.0.0.go (null)\n@org_golang_x_text//width:tables9.0.0.go (null)\n@org_golang_x_text//width:transform.go (null)\n@org_golang_x_text//width:trieval.go (null)\n@org_golang_x_text//width:width.go (null)"
  "@org_golang_x_text//width:kind_string.go (null)\n@org_golang_x_text//width:tables10.0.0.go (null)\n@org_golang_x_text//width:tables11.0.0.go (null)\n@org_golang_x_text//width:tables12.0.0.go (null)\n@org_golang_x_text//width:tables13.0.0.go (null)\n@org_golang_x_text//width:tables9.0.0.go (null)\n@org_golang_x_text//width:transform.go (null)\n@org_golang_x_text//width:trieval.go (null)\n@org_golang_x_text//width:width.go (null)"
  "@com_github_puerkitobio_urlesc//:urlesc (4e67ca8)"
  "@com_github_puerkitobio_urlesc//:urlesc (4e67ca8)" -> "@com_github_puerkitobio_urlesc//:urlesc.go (null)"
  "@com_github_puerkitobio_urlesc//:urlesc.go (null)"
  "@com_github_puerkitobio_purell//:purell.go (null)"
  "@com_github_go_openapi_jsonreference//:reference.go (null)"
  "@com_github_go_openapi_jsonpointer//:jsonpointer (4e67ca8)"
  "@com_github_go_openapi_jsonpointer//:jsonpointer (4e67ca8)" -> "@com_github_go_openapi_jsonpointer//:pointer.go (null)"
  "@com_github_go_openapi_jsonpointer//:jsonpointer (4e67ca8)" -> "@com_github_go_openapi_swag//:swag (4e67ca8)"
  "@com_github_go_openapi_swag//:swag (4e67ca8)"
  "@com_github_go_openapi_swag//:swag (4e67ca8)" -> "@com_github_go_openapi_swag//:convert.go (null)\n@com_github_go_openapi_swag//:convert_types.go (null)\n@com_github_go_openapi_swag//:doc.go (null)\n@com_github_go_openapi_swag//:json.go (null)\n@com_github_go_openapi_swag//:loading.go (null)\n@com_github_go_openapi_swag//:name_lexem.go (null)\n@com_github_go_openapi_swag//:net.go (null)\n@com_github_go_openapi_swag//:path.go (null)\n@com_github_go_openapi_swag//:post_go18.go (null)\n...and 6 more items"
  "@com_github_go_openapi_swag//:swag (4e67ca8)" -> "@com_github_mailru_easyjson//jlexer:jlexer (4e67ca8)"
  "@com_github_go_openapi_swag//:swag (4e67ca8)" -> "@com_github_mailru_easyjson//jwriter:jwriter (4e67ca8)"
  "@com_github_go_openapi_swag//:swag (4e67ca8)" -> "@in_gopkg_yaml_v2//:yaml_v2 (4e67ca8)"
