digraph mygraph {
  "@io_bazel//third_party:jsr305 (016b1f6)" -> "@maven//:com_google_code_findbugs_jsr305 (016b1f6)"
  "@maven//:com_google_code_findbugs_jsr305 (016b1f6)"
  "@maven//:com_google_code_findbugs_jsr305 (016b1f6)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar (null)"
  "@io_bazel//third_party:jcip_annotations (016b1f6)"
  "@io_bazel//third_party:jcip_annotations (016b1f6)" -> "@maven//:com_github_stephenc_jcip_jcip_annotations (016b1f6)"
  "@maven//:com_github_stephenc_jcip_jcip_annotations (016b1f6)"
  "@maven//:com_github_stephenc_jcip_jcip_annotations (016b1f6)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.jar (null)"
  "@io_bazel//third_party:error_prone_annotations (016b1f6)"
  "@io_bazel//third_party:error_prone_annotations (016b1f6)" -> "@maven//:com_google_errorprone_error_prone_annotations (016b1f6)"
  "@io_bazel//third_party:error_prone_annotations (016b1f6)" -> "@maven//:com_google_errorprone_error_prone_type_annotations (016b1f6)"
  "@maven//:com_google_errorprone_error_prone_type_annotations (016b1f6)"
  "@maven//:com_google_errorprone_error_prone_type_annotations (016b1f6)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/errorprone/error_prone_type_annotations/2.16/error_prone_type_annotations-2.16.jar (null)"
  "@maven//:com_google_errorprone_error_prone_annotations (016b1f6)"
  "@maven//:com_google_errorprone_error_prone_annotations (016b1f6)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/errorprone/error_prone_annotations/2.11.0/error_prone_annotations-2.11.0.jar (null)"
  "@io_bazel//src/main/java/net/starlark/java:starlark (null)"
  "@io_bazel//src/main/java/net/starlark/java/annot:annot_sans_processor (4e67ca8)"
  "@io_bazel//src/main/java/net/starlark/java/annot:annot_sans_processor (4e67ca8)" -> "@io_bazel//src/main/java/net/starlark/java/annot:Param.java (null)\n@io_bazel//src/main/java/net/starlark/java/annot:ParamType.java (null)\n@io_bazel//src/main/java/net/starlark/java/annot:StarlarkAnnotations.java (null)\n@io_bazel//src/main/java/net/starlark/java/annot:StarlarkBuiltin.java (null)\n@io_bazel//src/main/java/net/starlark/java/annot:StarlarkMethod.java (null)"
  "@io_bazel//src/main/java/net/starlark/java/annot:annot_sans_processor (4e67ca8)" -> "@io_bazel//third_party:guava (4e67ca8)"
  "@io_bazel//src/main/java/net/starlark/java/annot:annot_sans_processor (4e67ca8)" -> "@io_bazel//third_party:jsr305 (4e67ca8)"
  "@io_bazel//third_party:guava (4e67ca8)"
  "@io_bazel//third_party:guava (4e67ca8)" -> "@io_bazel//third_party:error_prone_annotations (4e67ca8)"
  "@io_bazel//third_party:guava (4e67ca8)" -> "@io_bazel//third_party:guava_license (016b1f6)"
  "@io_bazel//third_party:guava (4e67ca8)" -> "@io_bazel//third_party:jcip_annotations (4e67ca8)"
  "@io_bazel//third_party:guava (4e67ca8)" -> "@io_bazel//third_party:jsr305 (4e67ca8)"
  "@io_bazel//third_party:guava (4e67ca8)" -> "@maven//:com_google_guava_guava (4e67ca8)"
  "@maven//:com_google_guava_guava (4e67ca8)"
  "@maven//:com_google_guava_guava (4e67ca8)" -> "@maven//:com_google_code_findbugs_jsr305 (4e67ca8)"
  "@maven//:com_google_guava_guava (4e67ca8)" -> "@maven//:com_google_errorprone_error_prone_annotations (4e67ca8)"
  "@maven//:com_google_guava_guava (4e67ca8)" -> "@maven//:com_google_guava_failureaccess (4e67ca8)"
  "@maven//:com_google_guava_guava (4e67ca8)" -> "@maven//:com_google_guava_listenablefuture (4e67ca8)"
  "@maven//:com_google_guava_guava (4e67ca8)" -> "@maven//:com_google_j2objc_j2objc_annotations (4e67ca8)"
  "@maven//:com_google_guava_guava (4e67ca8)" -> "@maven//:org_checkerframework_checker_qual (4e67ca8)"
  "@maven//:com_google_guava_guava (4e67ca8)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar (null)"
  "@maven//:org_checkerframework_checker_qual (4e67ca8)"
  "@maven//:org_checkerframework_checker_qual (4e67ca8)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/checkerframework/checker-qual/3.12.0/checker-qual-3.12.0.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/checkerframework/checker-qual/3.12.0/checker-qual-3.12.0.jar (null)"
  "@maven//:com_google_j2objc_j2objc_annotations (4e67ca8)"
  "@maven//:com_google_j2objc_j2objc_annotations (4e67ca8)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar (null)"
  "@maven//:com_google_guava_listenablefuture (4e67ca8)"
  "@maven//:com_google_guava_listenablefuture (4e67ca8)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar (null)"
  "@maven//:com_google_guava_failureaccess (4e67ca8)"
  "@maven//:com_google_guava_failureaccess (4e67ca8)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar (null)"
  "@io_bazel//third_party:jsr305 (4e67ca8)"
  "@io_bazel//third_party:jsr305 (4e67ca8)" -> "@maven//:com_google_code_findbugs_jsr305 (4e67ca8)"
  "@maven//:com_google_code_findbugs_jsr305 (4e67ca8)"
  "@maven//:com_google_code_findbugs_jsr305 (4e67ca8)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar (null)"
  "@io_bazel//third_party:jcip_annotations (4e67ca8)"
  "@io_bazel//third_party:jcip_annotations (4e67ca8)" -> "@maven//:com_github_stephenc_jcip_jcip_annotations (4e67ca8)"
  "@maven//:com_github_stephenc_jcip_jcip_annotations (4e67ca8)"
  "@maven//:com_github_stephenc_jcip_jcip_annotations (4e67ca8)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.jar (null)"
  "@io_bazel//third_party:guava_license (016b1f6)"
  "@io_bazel//third_party:guava_license (016b1f6)" -> "@io_bazel//third_party:guava/LICENSE (null)"
  "@io_bazel//third_party:guava_license (016b1f6)" -> "@rules_license//licenses/spdx:Apache-2.0 (016b1f6)"
  "@rules_license//licenses/spdx:Apache-2.0 (016b1f6)"
  "@io_bazel//third_party:guava/LICENSE (null)"
  "@io_bazel//third_party:error_prone_annotations (4e67ca8)"
  "@io_bazel//third_party:error_prone_annotations (4e67ca8)" -> "@maven//:com_google_errorprone_error_prone_annotations (4e67ca8)"
  "@io_bazel//third_party:error_prone_annotations (4e67ca8)" -> "@maven//:com_google_errorprone_error_prone_type_annotations (4e67ca8)"
  "@maven//:com_google_errorprone_error_prone_type_annotations (4e67ca8)"
  "@maven//:com_google_errorprone_error_prone_type_annotations (4e67ca8)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/errorprone/error_prone_type_annotations/2.16/error_prone_type_annotations-2.16.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/google/errorprone/error_prone_type_annotations/2.16/error_prone_type_annotations-2.16.jar (null)"
  "@maven//:com_google_errorprone_error_prone_annotations (4e67ca8)"
  "@maven//:com_google_errorprone_error_prone_annotations (4e67ca8)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/errorprone/error_prone_annotations/2.11.0/error_prone_annotations-2.11.0.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/google/errorprone/error_prone_annotations/2.11.0/error_prone_annotations-2.11.0.jar (null)"
  "@io_bazel//src/main/java/net/starlark/java/annot:Param.java (null)\n@io_bazel//src/main/java/net/starlark/java/annot:ParamType.java (null)\n@io_bazel//src/main/java/net/starlark/java/annot:StarlarkAnnotations.java (null)\n@io_bazel//src/main/java/net/starlark/java/annot:StarlarkBuiltin.java (null)\n@io_bazel//src/main/java/net/starlark/java/annot:StarlarkMethod.java (null)"
  "@io_bazel//src/main/java/net/starlark/java/cmd:Main.java (null)"
  "@io_bazel//src/main/java/net/starlark/java:clients (null)"
  "//test_suite:starlark_go_test_testdata/rust/string_star (6953f50)"
  "//test_suite:starlark_go_test_testdata/rust/string_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_go_test_testdata/rust/string_star (6953f50)" -> "//test_suite:testdata/rust/string.star (null)"
  "//test_suite:starlark_go_test_testdata/rust/string_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/rust/string_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/rust/string_star (6953f50)" -> "@net_starlark_go//cmd/starlark:starlark (4e67ca8)"
  "//test_suite:testdata/rust/string.star (null)"
  "//test_suite:starlark_go_test_testdata/rust/regression_star (6953f50)"
  "//test_suite:starlark_go_test_testdata/rust/regression_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_go_test_testdata/rust/regression_star (6953f50)" -> "//test_suite:testdata/rust/regression.star (null)"
  "//test_suite:starlark_go_test_testdata/rust/regression_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/rust/regression_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/rust/regression_star (6953f50)" -> "@net_starlark_go//cmd/starlark:starlark (4e67ca8)"
  "//test_suite:testdata/rust/regression.star (null)"
  "//test_suite:starlark_go_test_testdata/rust/mutation_during_iteration_star (6953f50)"
  "//test_suite:starlark_go_test_testdata/rust/mutation_during_iteration_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_go_test_testdata/rust/mutation_during_iteration_star (6953f50)" -> "//test_suite:testdata/rust/mutation_during_iteration.star (null)"
  "//test_suite:starlark_go_test_testdata/rust/mutation_during_iteration_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/rust/mutation_during_iteration_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/rust/mutation_during_iteration_star (6953f50)" -> "@net_starlark_go//cmd/starlark:starlark (4e67ca8)"
  "//test_suite:testdata/rust/mutation_during_iteration.star (null)"
  "//test_suite:starlark_go_test_testdata/rust/josharian_fuzzing_star (6953f50)"
  "//test_suite:starlark_go_test_testdata/rust/josharian_fuzzing_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_go_test_testdata/rust/josharian_fuzzing_star (6953f50)" -> "//test_suite:testdata/rust/josharian_fuzzing.star (null)"
  "//test_suite:starlark_go_test_testdata/rust/josharian_fuzzing_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/rust/josharian_fuzzing_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/rust/josharian_fuzzing_star (6953f50)" -> "@net_starlark_go//cmd/starlark:starlark (4e67ca8)"
  "//test_suite:testdata/rust/josharian_fuzzing.star (null)"
  "//test_suite:starlark_go_test_testdata/rust/int_star (6953f50)"
  "//test_suite:starlark_go_test_testdata/rust/int_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_go_test_testdata/rust/int_star (6953f50)" -> "//test_suite:testdata/rust/int.star (null)"
  "//test_suite:starlark_go_test_testdata/rust/int_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/rust/int_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/rust/int_star (6953f50)" -> "@net_starlark_go//cmd/starlark:starlark (4e67ca8)"
  "//test_suite:testdata/rust/int.star (null)"
  "//test_suite:starlark_go_test_testdata/rust/dict_star (6953f50)"
  "//test_suite:starlark_go_test_testdata/rust/dict_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_go_test_testdata/rust/dict_star (6953f50)" -> "//test_suite:testdata/rust/dict.star (null)"
  "//test_suite:starlark_go_test_testdata/rust/dict_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/rust/dict_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/rust/dict_star (6953f50)" -> "@net_starlark_go//cmd/starlark:starlark (4e67ca8)"
  "//test_suite:testdata/rust/dict.star (null)"
  "//test_suite:starlark_go_test_testdata/rust/bool_star (6953f50)"
  "//test_suite:starlark_go_test_testdata/rust/bool_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_go_test_testdata/rust/bool_star (6953f50)" -> "//test_suite:testdata/rust/bool.star (null)"
  "//test_suite:starlark_go_test_testdata/rust/bool_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/rust/bool_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/rust/bool_star (6953f50)" -> "@net_starlark_go//cmd/starlark:starlark (4e67ca8)"
  "//test_suite:testdata/rust/bool.star (null)"
  "//test_suite:starlark_go_test_testdata/java/string_test_characters_star (6953f50)"
  "//test_suite:starlark_go_test_testdata/java/string_test_characters_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_go_test_testdata/java/string_test_characters_star (6953f50)" -> "//test_suite:testdata/java/string_test_characters.star (null)"
  "//test_suite:starlark_go_test_testdata/java/string_test_characters_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/string_test_characters_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/string_test_characters_star (6953f50)" -> "@net_starlark_go//cmd/starlark:starlark (4e67ca8)"
  "//test_suite:testdata/java/string_test_characters.star (null)"
  "//test_suite:starlark_go_test_testdata/java/string_splitlines_star (6953f50)"
  "//test_suite:starlark_go_test_testdata/java/string_splitlines_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_go_test_testdata/java/string_splitlines_star (6953f50)" -> "//test_suite:testdata/java/string_splitlines.star (null)"
  "//test_suite:starlark_go_test_testdata/java/string_splitlines_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/string_splitlines_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/string_splitlines_star (6953f50)" -> "@net_starlark_go//cmd/starlark:starlark (4e67ca8)"
  "//test_suite:testdata/java/string_splitlines.star (null)"
  "//test_suite:starlark_go_test_testdata/java/string_split_star (6953f50)"
  "//test_suite:starlark_go_test_testdata/java/string_split_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_go_test_testdata/java/string_split_star (6953f50)" -> "//test_suite:testdata/java/string_split.star (null)"
  "//test_suite:starlark_go_test_testdata/java/string_split_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/string_split_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/string_split_star (6953f50)" -> "@net_starlark_go//cmd/starlark:starlark (4e67ca8)"
  "//test_suite:testdata/java/string_split.star (null)"
  "//test_suite:starlark_go_test_testdata/java/string_slice_index_star (6953f50)"
  "//test_suite:starlark_go_test_testdata/java/string_slice_index_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_go_test_testdata/java/string_slice_index_star (6953f50)" -> "//test_suite:testdata/java/string_slice_index.star (null)"
  "//test_suite:starlark_go_test_testdata/java/string_slice_index_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/string_slice_index_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/string_slice_index_star (6953f50)" -> "@net_starlark_go//cmd/starlark:starlark (4e67ca8)"
  "//test_suite:testdata/java/string_slice_index.star (null)"
  "//test_suite:starlark_go_test_testdata/java/string_partition_star (6953f50)"
  "//test_suite:starlark_go_test_testdata/java/string_partition_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_go_test_testdata/java/string_partition_star (6953f50)" -> "//test_suite:testdata/java/string_partition.star (null)"
  "//test_suite:starlark_go_test_testdata/java/string_partition_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/string_partition_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/string_partition_star (6953f50)" -> "@net_starlark_go//cmd/starlark:starlark (4e67ca8)"
  "//test_suite:testdata/java/string_partition.star (null)"
  "//test_suite:starlark_go_test_testdata/java/string_misc_star (6953f50)"
  "//test_suite:starlark_go_test_testdata/java/string_misc_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_go_test_testdata/java/string_misc_star (6953f50)" -> "//test_suite:testdata/java/string_misc.star (null)"
  "//test_suite:starlark_go_test_testdata/java/string_misc_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/string_misc_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/string_misc_star (6953f50)" -> "@net_starlark_go//cmd/starlark:starlark (4e67ca8)"
  "//test_suite:testdata/java/string_misc.star (null)"
  "//test_suite:starlark_go_test_testdata/java/string_format_star (6953f50)"
  "//test_suite:starlark_go_test_testdata/java/string_format_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_go_test_testdata/java/string_format_star (6953f50)" -> "//test_suite:testdata/java/string_format.star (null)"
  "//test_suite:starlark_go_test_testdata/java/string_format_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/string_format_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/string_format_star (6953f50)" -> "@net_starlark_go//cmd/starlark:starlark (4e67ca8)"
  "//test_suite:testdata/java/string_format.star (null)"
  "//test_suite:starlark_go_test_testdata/java/string_find_star (6953f50)"
  "//test_suite:starlark_go_test_testdata/java/string_find_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_go_test_testdata/java/string_find_star (6953f50)" -> "//test_suite:testdata/java/string_find.star (null)"
  "//test_suite:starlark_go_test_testdata/java/string_find_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/string_find_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/string_find_star (6953f50)" -> "@net_starlark_go//cmd/starlark:starlark (4e67ca8)"
  "//test_suite:testdata/java/string_find.star (null)"
  "//test_suite:starlark_go_test_testdata/java/string_elems_star (6953f50)"
  "//test_suite:starlark_go_test_testdata/java/string_elems_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_go_test_testdata/java/string_elems_star (6953f50)" -> "//test_suite:testdata/java/string_elems.star (null)"
  "//test_suite:starlark_go_test_testdata/java/string_elems_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/string_elems_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/string_elems_star (6953f50)" -> "@net_starlark_go//cmd/starlark:starlark (4e67ca8)"
  "//test_suite:testdata/java/string_elems.star (null)"
  "//test_suite:starlark_go_test_testdata/java/reversed_star (6953f50)"
  "//test_suite:starlark_go_test_testdata/java/reversed_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_go_test_testdata/java/reversed_star (6953f50)" -> "//test_suite:testdata/java/reversed.star (null)"
  "//test_suite:starlark_go_test_testdata/java/reversed_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/reversed_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/reversed_star (6953f50)" -> "@net_starlark_go//cmd/starlark:starlark (4e67ca8)"
  "//test_suite:testdata/java/reversed.star (null)"
  "//test_suite:starlark_go_test_testdata/java/range_star (6953f50)"
  "//test_suite:starlark_go_test_testdata/java/range_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_go_test_testdata/java/range_star (6953f50)" -> "//test_suite:testdata/java/range.star (null)"
  "//test_suite:starlark_go_test_testdata/java/range_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/range_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/range_star (6953f50)" -> "@net_starlark_go//cmd/starlark:starlark (4e67ca8)"
  "//test_suite:testdata/java/range.star (null)"
  "//test_suite:starlark_go_test_testdata/java/min_max_star (6953f50)"
  "//test_suite:starlark_go_test_testdata/java/min_max_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_go_test_testdata/java/min_max_star (6953f50)" -> "//test_suite:testdata/java/min_max.star (null)"
  "//test_suite:starlark_go_test_testdata/java/min_max_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/min_max_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/min_max_star (6953f50)" -> "@net_starlark_go//cmd/starlark:starlark (4e67ca8)"
  "//test_suite:testdata/java/min_max.star (null)"
  "//test_suite:starlark_go_test_testdata/java/list_slices_star (6953f50)"
  "//test_suite:starlark_go_test_testdata/java/list_slices_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_go_test_testdata/java/list_slices_star (6953f50)" -> "//test_suite:testdata/java/list_slices.star (null)"
  "//test_suite:starlark_go_test_testdata/java/list_slices_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/list_slices_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/list_slices_star (6953f50)" -> "@net_starlark_go//cmd/starlark:starlark (4e67ca8)"
  "//test_suite:testdata/java/list_slices.star (null)"
  "//test_suite:starlark_go_test_testdata/java/list_mutation_star (6953f50)"
  "//test_suite:starlark_go_test_testdata/java/list_mutation_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_go_test_testdata/java/list_mutation_star (6953f50)" -> "//test_suite:testdata/java/list_mutation.star (null)"
  "//test_suite:starlark_go_test_testdata/java/list_mutation_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/list_mutation_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/list_mutation_star (6953f50)" -> "@net_starlark_go//cmd/starlark:starlark (4e67ca8)"
  "//test_suite:testdata/java/list_mutation.star (null)"
  "//test_suite:starlark_go_test_testdata/java/int_star (6953f50)"
  "//test_suite:starlark_go_test_testdata/java/int_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_go_test_testdata/java/int_star (6953f50)" -> "//test_suite:testdata/java/int.star (null)"
  "//test_suite:starlark_go_test_testdata/java/int_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/int_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/int_star (6953f50)" -> "@net_starlark_go//cmd/starlark:starlark (4e67ca8)"
  "//test_suite:testdata/java/int.star (null)"
  "//test_suite:starlark_go_test_testdata/java/int_function_star (6953f50)"
  "//test_suite:starlark_go_test_testdata/java/int_function_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_go_test_testdata/java/int_function_star (6953f50)" -> "//test_suite:testdata/java/int_function.star (null)"
  "//test_suite:starlark_go_test_testdata/java/int_function_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/int_function_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/int_function_star (6953f50)" -> "@net_starlark_go//cmd/starlark:starlark (4e67ca8)"
  "//test_suite:testdata/java/int_function.star (null)"
  "//test_suite:starlark_go_test_testdata/java/int_constructor_star (6953f50)"
