digraph mygraph {
  "//verilog/CST:expression (2dc4e9e)" -> "//verilog/parser:verilog-token-enum (2dc4e9e)"
  "//verilog/CST:expression (2dc4e9e)" -> "@com_google_absl//absl/strings:strings (2dc4e9e)"
  "//verilog/CST:expression.cc (null)\n//verilog/CST:expression.h (null)"
  "//verilog/CST:declaration (2dc4e9e)"
  "//verilog/CST:declaration (2dc4e9e)" -> "//common/analysis:syntax-tree-search (2dc4e9e)"
  "//verilog/CST:declaration (2dc4e9e)" -> "//common/text:concrete-syntax-leaf (2dc4e9e)"
  "//verilog/CST:declaration (2dc4e9e)" -> "//common/text:concrete-syntax-tree (2dc4e9e)"
  "//verilog/CST:declaration (2dc4e9e)" -> "//common/text:constants (2dc4e9e)"
  "//verilog/CST:declaration (2dc4e9e)" -> "//common/text:symbol (2dc4e9e)"
  "//verilog/CST:declaration (2dc4e9e)" -> "//common/text:token-info (2dc4e9e)"
  "//verilog/CST:declaration (2dc4e9e)" -> "//common/text:tree-utils (2dc4e9e)"
  "//verilog/CST:declaration (2dc4e9e)" -> "//common/util:container-util (2dc4e9e)"
  "//verilog/CST:declaration (2dc4e9e)" -> "//verilog/CST:declaration.cc (null)\n//verilog/CST:declaration.h (null)"
  "//verilog/CST:declaration (2dc4e9e)" -> "//verilog/CST:identifier (2dc4e9e)"
  "//verilog/CST:declaration (2dc4e9e)" -> "//verilog/CST:type (2dc4e9e)"
  "//verilog/CST:declaration (2dc4e9e)" -> "//verilog/CST:verilog-matchers (2dc4e9e)"
  "//verilog/CST:declaration (2dc4e9e)" -> "//verilog/CST:verilog-nonterminals (2dc4e9e)"
  "//verilog/CST:declaration (2dc4e9e)" -> "//verilog/parser:verilog-token-enum (2dc4e9e)"
  "//verilog/CST:type (2dc4e9e)"
  "//verilog/CST:type (2dc4e9e)" -> "//common/analysis:syntax-tree-search (2dc4e9e)"
  "//verilog/CST:type (2dc4e9e)" -> "//common/analysis/matcher:matcher (2dc4e9e)"
  "//verilog/CST:type (2dc4e9e)" -> "//common/analysis/matcher:matcher-builders (2dc4e9e)"
  "//verilog/CST:type (2dc4e9e)" -> "//common/text:concrete-syntax-leaf (2dc4e9e)"
  "//verilog/CST:type (2dc4e9e)" -> "//common/text:concrete-syntax-tree (2dc4e9e)"
  "//verilog/CST:type (2dc4e9e)" -> "//common/text:symbol (2dc4e9e)"
  "//verilog/CST:type (2dc4e9e)" -> "//common/text:tree-utils (2dc4e9e)"
  "//verilog/CST:type (2dc4e9e)" -> "//common/util:logging (2dc4e9e)"
  "//verilog/CST:type (2dc4e9e)" -> "//verilog/CST:identifier (2dc4e9e)"
  "//verilog/CST:type (2dc4e9e)" -> "//verilog/CST:type.cc (null)\n//verilog/CST:type.h (null)"
  "//verilog/CST:type (2dc4e9e)" -> "//verilog/CST:verilog-matchers (2dc4e9e)"
  "//verilog/CST:type (2dc4e9e)" -> "//verilog/CST:verilog-nonterminals (2dc4e9e)"
  "//verilog/CST:type (2dc4e9e)" -> "//verilog/parser:verilog-token-enum (2dc4e9e)"
  "//verilog/CST:type.cc (null)\n//verilog/CST:type.h (null)"
  "//verilog/CST:identifier (2dc4e9e)"
  "//verilog/CST:identifier (2dc4e9e)" -> "//common/analysis:syntax-tree-search (2dc4e9e)"
  "//verilog/CST:identifier (2dc4e9e)" -> "//common/analysis/matcher:matcher (2dc4e9e)"
  "//verilog/CST:identifier (2dc4e9e)" -> "//common/analysis/matcher:matcher-builders (2dc4e9e)"
  "//verilog/CST:identifier (2dc4e9e)" -> "//common/text:concrete-syntax-leaf (2dc4e9e)"
  "//verilog/CST:identifier (2dc4e9e)" -> "//common/text:concrete-syntax-tree (2dc4e9e)"
  "//verilog/CST:identifier (2dc4e9e)" -> "//common/text:symbol (2dc4e9e)"
  "//verilog/CST:identifier (2dc4e9e)" -> "//common/text:tree-utils (2dc4e9e)"
  "//verilog/CST:identifier (2dc4e9e)" -> "//common/util:casts (2dc4e9e)"
  "//verilog/CST:identifier (2dc4e9e)" -> "//common/util:logging (2dc4e9e)"
  "//verilog/CST:identifier (2dc4e9e)" -> "//verilog/CST:identifier.cc (null)\n//verilog/CST:identifier.h (null)"
  "//verilog/CST:identifier (2dc4e9e)" -> "//verilog/CST:verilog-matchers (2dc4e9e)"
  "//verilog/CST:identifier (2dc4e9e)" -> "//verilog/parser:verilog-token-classifications (2dc4e9e)"
  "//verilog/CST:identifier (2dc4e9e)" -> "//verilog/parser:verilog-token-enum (2dc4e9e)"
  "//verilog/CST:identifier.cc (null)\n//verilog/CST:identifier.h (null)"
  "//verilog/CST:declaration.cc (null)\n//verilog/CST:declaration.h (null)"
  "//verilog/CST:DPI (2dc4e9e)"
  "//verilog/CST:DPI (2dc4e9e)" -> "//common/analysis:syntax-tree-search (2dc4e9e)"
  "//verilog/CST:DPI (2dc4e9e)" -> "//common/text:concrete-syntax-leaf (2dc4e9e)"
  "//verilog/CST:DPI (2dc4e9e)" -> "//common/text:concrete-syntax-tree (2dc4e9e)"
  "//verilog/CST:DPI (2dc4e9e)" -> "//common/text:symbol (2dc4e9e)"
  "//verilog/CST:DPI (2dc4e9e)" -> "//common/text:tree-utils (2dc4e9e)"
  "//verilog/CST:DPI (2dc4e9e)" -> "//verilog/CST:DPI.cc (null)\n//verilog/CST:DPI.h (null)"
  "//verilog/CST:DPI (2dc4e9e)" -> "//verilog/CST:verilog-matchers (2dc4e9e)"
  "//verilog/CST:DPI (2dc4e9e)" -> "//verilog/CST:verilog-nonterminals (2dc4e9e)"
  "//verilog/CST:DPI (2dc4e9e)" -> "//verilog/CST:verilog-treebuilder-utils (2dc4e9e)"
  "//verilog/CST:DPI (2dc4e9e)" -> "//verilog/parser:verilog-token-classifications (2dc4e9e)"
  "//verilog/CST:DPI (2dc4e9e)" -> "//verilog/parser:verilog-token-enum (2dc4e9e)"
  "//verilog/parser:verilog-token-classifications (2dc4e9e)"
  "//verilog/parser:verilog-token-classifications (2dc4e9e)" -> "//verilog/parser:verilog-token-enum (2dc4e9e)"
  "//verilog/parser:verilog-token-classifications (2dc4e9e)" -> "//verilog/parser:verilog_token_classifications.cc (null)\n//verilog/parser:verilog_token_classifications.h (null)"
  "//verilog/parser:verilog_token_classifications.cc (null)\n//verilog/parser:verilog_token_classifications.h (null)"
  "//verilog/CST:verilog-treebuilder-utils (2dc4e9e)"
  "//verilog/CST:verilog-treebuilder-utils (2dc4e9e)" -> "//common/text:concrete-syntax-leaf (2dc4e9e)"
  "//verilog/CST:verilog-treebuilder-utils (2dc4e9e)" -> "//common/text:concrete-syntax-tree (2dc4e9e)"
  "//verilog/CST:verilog-treebuilder-utils (2dc4e9e)" -> "//common/text:symbol (2dc4e9e)"
  "//verilog/CST:verilog-treebuilder-utils (2dc4e9e)" -> "//common/text:token-info (2dc4e9e)"
  "//verilog/CST:verilog-treebuilder-utils (2dc4e9e)" -> "//common/util:logging (2dc4e9e)"
  "//verilog/CST:verilog-treebuilder-utils (2dc4e9e)" -> "//verilog/CST:verilog-nonterminals (2dc4e9e)"
  "//verilog/CST:verilog-treebuilder-utils (2dc4e9e)" -> "//verilog/CST:verilog_treebuilder_utils.cc (null)\n//verilog/CST:verilog_treebuilder_utils.h (null)"
  "//verilog/CST:verilog-treebuilder-utils (2dc4e9e)" -> "@com_google_absl//absl/strings:strings (2dc4e9e)"
  "//verilog/CST:verilog_treebuilder_utils.cc (null)\n//verilog/CST:verilog_treebuilder_utils.h (null)"
  "//verilog/CST:verilog-matchers (2dc4e9e)"
  "//verilog/CST:verilog-matchers (2dc4e9e)" -> "//common/analysis/matcher:matcher-builders (2dc4e9e)"
  "//verilog/CST:verilog-matchers (2dc4e9e)" -> "//common/text:symbol (2dc4e9e)"
  "//verilog/CST:verilog-matchers (2dc4e9e)" -> "//verilog/CST:verilog-nonterminals (2dc4e9e)"
  "//verilog/CST:verilog-matchers (2dc4e9e)" -> "//verilog/CST:verilog_matchers.cc (null)\n//verilog/CST:verilog_matchers.h (null)"
  "//verilog/CST:verilog-matchers (2dc4e9e)" -> "//verilog/CST:verilog_nonterminals_foreach-gen.inc (2dc4e9e)"
  "//verilog/CST:verilog-matchers (2dc4e9e)" -> "//verilog/CST:verilog_nonterminals_foreach.inc (null)"
  "//verilog/CST:verilog-matchers (2dc4e9e)" -> "//verilog/parser:verilog-token-enum (2dc4e9e)"
  "//verilog/CST:verilog_matchers.cc (null)\n//verilog/CST:verilog_matchers.h (null)"
  "//verilog/CST:verilog-nonterminals (2dc4e9e)"
  "//verilog/CST:verilog-nonterminals (2dc4e9e)" -> "//common/text:constants (2dc4e9e)"
  "//verilog/CST:verilog-nonterminals (2dc4e9e)" -> "//verilog/CST:verilog_nonterminals.cc (null)"
  "//verilog/CST:verilog-nonterminals (2dc4e9e)" -> "//verilog/CST:verilog_nonterminals.h (null)"
  "//verilog/CST:verilog-nonterminals (2dc4e9e)" -> "//verilog/CST:verilog_nonterminals_foreach-gen.inc (2dc4e9e)"
  "//verilog/CST:verilog-nonterminals (2dc4e9e)" -> "//verilog/CST:verilog_nonterminals_foreach.inc (null)"
  "//verilog/CST:verilog-nonterminals (2dc4e9e)" -> "@com_google_absl//absl/strings:strings (2dc4e9e)"
  "//verilog/CST:verilog_nonterminals_foreach.inc (null)"
  "//verilog/CST:verilog_nonterminals_foreach-gen.inc (2dc4e9e)"
  "//verilog/CST:verilog_nonterminals_foreach-gen.inc (2dc4e9e)" -> "//verilog/CST:verilog-nonterminals-foreach-gen (2dc4e9e)"
  "//verilog/CST:verilog-nonterminals-foreach-gen (2dc4e9e)"
  "//verilog/CST:verilog-nonterminals-foreach-gen (2dc4e9e)" -> "//verilog/CST:verilog_nonterminals.h (null)"
  "//verilog/CST:verilog_nonterminals.h (null)"
  "//verilog/CST:verilog_nonterminals.cc (null)"
  "//common/analysis/matcher:matcher-builders (2dc4e9e)"
  "//common/analysis/matcher:matcher-builders (2dc4e9e)" -> "//common/analysis/matcher:descent-path (2dc4e9e)"
  "//common/analysis/matcher:matcher-builders (2dc4e9e)" -> "//common/analysis/matcher:inner-match-handlers (2dc4e9e)"
  "//common/analysis/matcher:matcher-builders (2dc4e9e)" -> "//common/analysis/matcher:matcher (2dc4e9e)"
  "//common/analysis/matcher:matcher-builders (2dc4e9e)" -> "//common/analysis/matcher:matcher_builders.h (null)"
  "//common/analysis/matcher:matcher-builders (2dc4e9e)" -> "//common/text:symbol (2dc4e9e)"
  "//common/analysis/matcher:matcher_builders.h (null)"
  "//common/analysis/matcher:inner-match-handlers (2dc4e9e)"
  "//common/analysis/matcher:inner-match-handlers (2dc4e9e)" -> "//common/analysis/matcher:bound-symbol-manager (2dc4e9e)"
  "//common/analysis/matcher:inner-match-handlers (2dc4e9e)" -> "//common/analysis/matcher:inner_match_handlers.cc (null)\n//common/analysis/matcher:inner_match_handlers.h (null)"
  "//common/analysis/matcher:inner-match-handlers (2dc4e9e)" -> "//common/analysis/matcher:matcher (2dc4e9e)"
  "//common/analysis/matcher:inner-match-handlers (2dc4e9e)" -> "//common/text:symbol (2dc4e9e)"
  "//common/analysis/matcher:inner-match-handlers (2dc4e9e)" -> "//common/util:logging (2dc4e9e)"
  "//common/analysis/matcher:inner_match_handlers.cc (null)\n//common/analysis/matcher:inner_match_handlers.h (null)"
  "//common/analysis/matcher:descent-path (2dc4e9e)"
  "//common/analysis/matcher:descent-path (2dc4e9e)" -> "//common/analysis/matcher:descent_path.cc (null)\n//common/analysis/matcher:descent_path.h (null)"
  "//common/analysis/matcher:descent-path (2dc4e9e)" -> "//common/text:concrete-syntax-tree (2dc4e9e)"
  "//common/analysis/matcher:descent-path (2dc4e9e)" -> "//common/text:symbol (2dc4e9e)"
  "//common/analysis/matcher:descent_path.cc (null)\n//common/analysis/matcher:descent_path.h (null)"
  "//verilog/CST:DPI.cc (null)\n//verilog/CST:DPI.h (null)"
  "//common/analysis:syntax-tree-search (2dc4e9e)"
  "//common/analysis:syntax-tree-search (2dc4e9e)" -> "//common/analysis:syntax_tree_search.cc (null)\n//common/analysis:syntax_tree_search.h (null)"
  "//common/analysis:syntax-tree-search (2dc4e9e)" -> "//common/analysis/matcher:bound-symbol-manager (2dc4e9e)"
  "//common/analysis:syntax-tree-search (2dc4e9e)" -> "//common/analysis/matcher:matcher (2dc4e9e)"
  "//common/analysis:syntax-tree-search (2dc4e9e)" -> "//common/text:concrete-syntax-leaf (2dc4e9e)"
  "//common/analysis:syntax-tree-search (2dc4e9e)" -> "//common/text:concrete-syntax-tree (2dc4e9e)"
  "//common/analysis:syntax-tree-search (2dc4e9e)" -> "//common/text:symbol (2dc4e9e)"
  "//common/analysis:syntax-tree-search (2dc4e9e)" -> "//common/text:syntax-tree-context (2dc4e9e)"
  "//common/analysis:syntax-tree-search (2dc4e9e)" -> "//common/text:tree-context-visitor (2dc4e9e)"
  "//common/text:tree-context-visitor (2dc4e9e)"
  "//common/text:tree-context-visitor (2dc4e9e)" -> "//common/strings:display-utils (2dc4e9e)"
  "//common/text:tree-context-visitor (2dc4e9e)" -> "//common/text:syntax-tree-context (2dc4e9e)"
  "//common/text:tree-context-visitor (2dc4e9e)" -> "//common/text:tree_context_visitor.cc (null)\n//common/text:tree_context_visitor.h (null)"
  "//common/text:tree-context-visitor (2dc4e9e)" -> "//common/text:visitors (2dc4e9e)"
  "//common/text:tree_context_visitor.cc (null)\n//common/text:tree_context_visitor.h (null)"
  "//common/strings:display-utils (2dc4e9e)"
  "//common/strings:display-utils (2dc4e9e)" -> "//common/strings:display_utils.cc (null)\n//common/strings:display_utils.h (null)"
  "//common/strings:display-utils (2dc4e9e)" -> "@com_google_absl//absl/strings:strings (2dc4e9e)"
  "//common/strings:display_utils.cc (null)\n//common/strings:display_utils.h (null)"
  "//common/text:syntax-tree-context (2dc4e9e)"
  "//common/text:syntax-tree-context (2dc4e9e)" -> "//common/text:concrete-syntax-tree (2dc4e9e)"
  "//common/text:syntax-tree-context (2dc4e9e)" -> "//common/text:syntax_tree_context.h (null)"
  "//common/text:syntax-tree-context (2dc4e9e)" -> "//common/util:auto-pop-stack (2dc4e9e)"
  "//common/text:syntax-tree-context (2dc4e9e)" -> "//common/util:iterator-adaptors (2dc4e9e)"
  "//common/text:syntax-tree-context (2dc4e9e)" -> "//common/util:logging (2dc4e9e)"
  "//common/util:auto-pop-stack (2dc4e9e)"
  "//common/util:auto-pop-stack (2dc4e9e)" -> "//common/util:auto_pop_stack.h (null)"
  "//common/util:auto-pop-stack (2dc4e9e)" -> "//common/util:iterator-adaptors (2dc4e9e)"
  "//common/util:auto-pop-stack (2dc4e9e)" -> "//common/util:logging (2dc4e9e)"
  "//common/util:auto-pop-stack (2dc4e9e)" -> "@com_google_absl//absl/base:core_headers (2dc4e9e)"
  "//common/util:auto_pop_stack.h (null)"
  "//common/text:syntax_tree_context.h (null)"
  "//common/analysis/matcher:matcher (2dc4e9e)"
  "//common/analysis/matcher:matcher (2dc4e9e)" -> "//common/analysis/matcher:bound-symbol-manager (2dc4e9e)"
  "//common/analysis/matcher:matcher (2dc4e9e)" -> "//common/analysis/matcher:matcher.cc (null)\n//common/analysis/matcher:matcher.h (null)"
  "//common/analysis/matcher:matcher (2dc4e9e)" -> "//common/text:symbol (2dc4e9e)"
  "//common/analysis/matcher:matcher (2dc4e9e)" -> "@com_google_absl//absl/types:optional (2dc4e9e)"
  "//common/analysis/matcher:matcher.cc (null)\n//common/analysis/matcher:matcher.h (null)"
  "//common/analysis/matcher:bound-symbol-manager (2dc4e9e)"
  "//common/analysis/matcher:bound-symbol-manager (2dc4e9e)" -> "//common/analysis/matcher:bound_symbol_manager.cc (null)\n//common/analysis/matcher:bound_symbol_manager.h (null)"
  "//common/analysis/matcher:bound-symbol-manager (2dc4e9e)" -> "//common/text:symbol (2dc4e9e)"
  "//common/analysis/matcher:bound-symbol-manager (2dc4e9e)" -> "//common/util:casts (2dc4e9e)"
  "//common/analysis/matcher:bound-symbol-manager (2dc4e9e)" -> "//common/util:container-util (2dc4e9e)"
  "//common/analysis/matcher:bound-symbol-manager (2dc4e9e)" -> "//common/util:logging (2dc4e9e)"
  "//common/util:container-util (2dc4e9e)"
  "//common/util:container-util (2dc4e9e)" -> "//common/util:container_util.h (null)"
  "//common/util:container-util (2dc4e9e)" -> "//common/util:logging (2dc4e9e)"
  "//common/util:container_util.h (null)"
  "//common/analysis/matcher:bound_symbol_manager.cc (null)\n//common/analysis/matcher:bound_symbol_manager.h (null)"
  "//common/analysis:syntax_tree_search.cc (null)\n//common/analysis:syntax_tree_search.h (null)"
  "//common/text:tree-utils (2dc4e9e)"
  "//common/text:tree-utils (2dc4e9e)" -> "//common/text:concrete-syntax-leaf (2dc4e9e)"
  "//common/text:tree-utils (2dc4e9e)" -> "//common/text:concrete-syntax-tree (2dc4e9e)"
  "//common/text:tree-utils (2dc4e9e)" -> "//common/text:symbol (2dc4e9e)"
  "//common/text:tree-utils (2dc4e9e)" -> "//common/text:token-info (2dc4e9e)"
  "//common/text:tree-utils (2dc4e9e)" -> "//common/text:tree_utils.cc (null)\n//common/text:tree_utils.h (null)"
  "//common/text:tree-utils (2dc4e9e)" -> "//common/text:visitors (2dc4e9e)"
  "//common/text:tree-utils (2dc4e9e)" -> "//common/util:iterator-adaptors (2dc4e9e)"
  "//common/text:tree-utils (2dc4e9e)" -> "//common/util:logging (2dc4e9e)"
  "//common/text:tree-utils (2dc4e9e)" -> "//common/util:spacer (2dc4e9e)"
  "//common/text:tree-utils (2dc4e9e)" -> "//common/util:type-traits (2dc4e9e)"
  "//common/text:tree-utils (2dc4e9e)" -> "//common/util:value-saver (2dc4e9e)"
  "//common/text:tree-utils (2dc4e9e)" -> "@com_google_absl//absl/strings:strings (2dc4e9e)"
  "//common/util:type-traits (2dc4e9e)"
  "//common/util:type-traits (2dc4e9e)" -> "//common/util:type_traits.h (null)"
  "//common/util:type_traits.h (null)"
  "//common/util:spacer (2dc4e9e)"
  "//common/util:spacer (2dc4e9e)" -> "//common/util:spacer.cc (null)\n//common/util:spacer.h (null)"
  "//common/util:spacer.cc (null)\n//common/util:spacer.h (null)"
  "//common/text:tree_utils.cc (null)\n//common/text:tree_utils.h (null)"
  "//common/parser:bison-parser-common (2dc4e9e)"
  "//common/parser:bison-parser-common (2dc4e9e)" -> "//common/parser:bison_parser_common.cc (null)\n//common/parser:bison_parser_common.h (null)"
  "//common/parser:bison-parser-common (2dc4e9e)" -> "//common/parser:parser-param (2dc4e9e)"
  "//common/parser:bison-parser-common (2dc4e9e)" -> "//common/text:concrete-syntax-leaf (2dc4e9e)"
  "//common/parser:bison-parser-common (2dc4e9e)" -> "//common/text:concrete-syntax-tree (2dc4e9e)"
  "//common/parser:bison-parser-common (2dc4e9e)" -> "//common/text:token-info (2dc4e9e)"
  "//common/parser:bison-parser-common (2dc4e9e)" -> "//common/util:logging (2dc4e9e)"
  "//common/parser:bison_parser_common.cc (null)\n//common/parser:bison_parser_common.h (null)"
  "//common/util:value-saver (2dc4e9e)"
  "//common/util:value-saver (2dc4e9e)" -> "//common/util:value_saver.h (null)"
  "//common/util:value_saver.h (null)"
  "//common/parser:bison-parser-adapter (2dc4e9e)"
  "//common/parser:bison-parser-adapter (2dc4e9e)" -> "//common/lexer:token-generator (2dc4e9e)"
  "//common/parser:bison-parser-adapter (2dc4e9e)" -> "//common/parser:bison_parser_adapter.h (null)"
  "//common/parser:bison-parser-adapter (2dc4e9e)" -> "//common/parser:parse (2dc4e9e)"
  "//common/parser:bison-parser-adapter (2dc4e9e)" -> "//common/parser:parser-param (2dc4e9e)"
  "//common/parser:bison-parser-adapter (2dc4e9e)" -> "//common/text:concrete-syntax-tree (2dc4e9e)"
  "//common/parser:bison-parser-adapter (2dc4e9e)" -> "//common/text:token-info (2dc4e9e)"
  "//common/parser:bison-parser-adapter (2dc4e9e)" -> "@com_google_absl//absl/status:status (2dc4e9e)"
  "//common/parser:bison-parser-adapter (2dc4e9e)" -> "@com_google_absl//absl/strings:strings (2dc4e9e)"
  "//common/parser:parser-param (2dc4e9e)"
  "//common/parser:parser-param (2dc4e9e)" -> "//common/lexer:token-generator (2dc4e9e)"
  "//common/parser:parser-param (2dc4e9e)" -> "//common/parser:parser_param.cc (null)\n//common/parser:parser_param.h (null)"
  "//common/parser:parser-param (2dc4e9e)" -> "//common/text:concrete-syntax-leaf (2dc4e9e)"
  "//common/parser:parser-param (2dc4e9e)" -> "//common/text:concrete-syntax-tree (2dc4e9e)"
  "//common/parser:parser-param (2dc4e9e)" -> "//common/text:token-info (2dc4e9e)"
  "//common/parser:parser-param (2dc4e9e)" -> "//common/util:logging (2dc4e9e)"
  "//common/text:concrete-syntax-leaf (2dc4e9e)"
  "//common/text:concrete-syntax-leaf (2dc4e9e)" -> "//common/text:concrete-syntax-tree (2dc4e9e)"
  "//common/text:concrete-syntax-leaf (2dc4e9e)" -> "//common/text:concrete_syntax_leaf.cc (null)\n//common/text:concrete_syntax_leaf.h (null)"
  "//common/text:concrete-syntax-leaf (2dc4e9e)" -> "//common/text:symbol (2dc4e9e)"
  "//common/text:concrete-syntax-leaf (2dc4e9e)" -> "//common/text:token-info (2dc4e9e)"
  "//common/text:concrete-syntax-leaf (2dc4e9e)" -> "//common/text:tree-compare (2dc4e9e)"
  "//common/text:concrete-syntax-leaf (2dc4e9e)" -> "//common/text:visitors (2dc4e9e)"
  "//common/text:concrete-syntax-leaf (2dc4e9e)" -> "//common/util:logging (2dc4e9e)"
  "//common/text:concrete_syntax_leaf.cc (null)\n//common/text:concrete_syntax_leaf.h (null)"
  "//common/parser:parser_param.cc (null)\n//common/parser:parser_param.h (null)"
  "//common/parser:parse (2dc4e9e)"
  "//common/parser:parse (2dc4e9e)" -> "//common/parser:parse.h (null)"
  "//common/parser:parse (2dc4e9e)" -> "//common/text:concrete-syntax-tree (2dc4e9e)"
  "//common/parser:parse (2dc4e9e)" -> "//common/text:token-info (2dc4e9e)"
  "//common/parser:parse (2dc4e9e)" -> "@com_google_absl//absl/status:status (2dc4e9e)"
  "//common/text:concrete-syntax-tree (2dc4e9e)"
  "//common/text:concrete-syntax-tree (2dc4e9e)" -> "//common/text:concrete_syntax_tree.cc (null)\n//common/text:concrete_syntax_tree.h (null)"
  "//common/text:concrete-syntax-tree (2dc4e9e)" -> "//common/text:constants (2dc4e9e)"
  "//common/text:concrete-syntax-tree (2dc4e9e)" -> "//common/text:symbol (2dc4e9e)"
  "//common/text:concrete-syntax-tree (2dc4e9e)" -> "//common/text:tree-compare (2dc4e9e)"
  "//common/text:concrete-syntax-tree (2dc4e9e)" -> "//common/text:visitors (2dc4e9e)"
  "//common/text:concrete-syntax-tree (2dc4e9e)" -> "//common/util:casts (2dc4e9e)"
  "//common/text:concrete-syntax-tree (2dc4e9e)" -> "//common/util:logging (2dc4e9e)"
  "//common/util:casts (2dc4e9e)"
  "//common/util:casts (2dc4e9e)" -> "//common/util:casts.h (null)"
  "//common/util:casts.h (null)"
  "//common/text:tree-compare (2dc4e9e)"
  "//common/text:tree-compare (2dc4e9e)" -> "//common/text:symbol (2dc4e9e)"
  "//common/text:tree-compare (2dc4e9e)" -> "//common/text:token-info (2dc4e9e)"
  "//common/text:tree-compare (2dc4e9e)" -> "//common/text:tree_compare.cc (null)\n//common/text:tree_compare.h (null)"
  "//common/text:tree-compare (2dc4e9e)" -> "@com_google_absl//absl/strings:strings (2dc4e9e)"
  "//common/text:tree_compare.cc (null)\n//common/text:tree_compare.h (null)"
  "//common/text:symbol (2dc4e9e)"
  "//common/text:symbol (2dc4e9e)" -> "//common/text:symbol-ptr (2dc4e9e)"
  "//common/text:symbol (2dc4e9e)" -> "//common/text:symbol.cc (null)\n//common/text:symbol.h (null)"
  "//common/text:symbol (2dc4e9e)" -> "//common/text:token-info (2dc4e9e)"
  "//common/text:symbol (2dc4e9e)" -> "//common/text:visitors (2dc4e9e)"
  "//common/text:visitors (2dc4e9e)"
  "//common/text:visitors (2dc4e9e)" -> "//common/text:symbol-ptr (2dc4e9e)"
  "//common/text:visitors (2dc4e9e)" -> "//common/text:visitors.h (null)"
  "//common/text:visitors.h (null)"
  "//common/text:symbol.cc (null)\n//common/text:symbol.h (null)"
  "//common/text:symbol-ptr (2dc4e9e)"
  "//common/text:symbol-ptr (2dc4e9e)" -> "//common/text:symbol_ptr.h (null)"
  "//common/text:symbol_ptr.h (null)"
  "//common/text:concrete_syntax_tree.cc (null)\n//common/text:concrete_syntax_tree.h (null)"
  "//common/parser:parse.h (null)"
  "//common/parser:bison_parser_adapter.h (null)"
  "//verilog/parser:verilog-lexer (2dc4e9e)"
  "//verilog/parser:verilog-lexer (2dc4e9e)" -> "//bazel:flex (2dc4e9e)"
  "//verilog/parser:verilog-lexer (2dc4e9e)" -> "//common/lexer:flex-lexer-adapter (2dc4e9e)"
  "//verilog/parser:verilog-lexer (2dc4e9e)" -> "//common/text:token-info (2dc4e9e)"
  "//verilog/parser:verilog-lexer (2dc4e9e)" -> "//verilog/parser:verilog-token-enum (2dc4e9e)"
  "//verilog/parser:verilog-lexer (2dc4e9e)" -> "//verilog/parser:verilog.yy.cc (2dc4e9e)"
  "//verilog/parser:verilog-lexer (2dc4e9e)" -> "//verilog/parser:verilog_lexer.cc (null)\n//verilog/parser:verilog_lexer.h (null)"
  "//verilog/parser:verilog-lexer (2dc4e9e)" -> "@com_google_absl//absl/strings:strings (2dc4e9e)"
  "//verilog/parser:verilog-lexer (2dc4e9e)" -> "@platforms//os:windows (2dc4e9e)"
  "//verilog/parser:verilog_lexer.cc (null)\n//verilog/parser:verilog_lexer.h (null)"
  "//verilog/parser:verilog.yy.cc (2dc4e9e)"
  "//verilog/parser:verilog.yy.cc (2dc4e9e)" -> "//verilog/parser:verilog-lex (2dc4e9e)"
  "//verilog/parser:verilog-lex (2dc4e9e)"
  "//verilog/parser:verilog-lex (2dc4e9e)" -> "//bazel:use_local_flex_bison_enabled (2dc4e9e)"
  "//verilog/parser:verilog-lex (2dc4e9e)" -> "//verilog/parser:verilog.lex (null)"
  "//verilog/parser:verilog-lex (2dc4e9e)" -> "@platforms//os:windows (2dc4e9e)"
  "//verilog/parser:verilog-lex (2dc4e9e)" -> "@rules_flex//flex:current_flex_toolchain (2dc4e9e)"
  "//verilog/parser:verilog-lex (2dc4e9e)" -> "@rules_m4//m4:current_m4_toolchain (2dc4e9e)"
  "//verilog/parser:verilog.lex (null)"
  "//verilog/parser:verilog-token-enum (2dc4e9e)"
  "//verilog/parser:verilog-token-enum (2dc4e9e)" -> "//verilog/parser:verilog_token_enum.h (2dc4e9e)"
  "//verilog/parser:verilog_token_enum.h (2dc4e9e)"
  "//verilog/parser:verilog_token_enum.h (2dc4e9e)" -> "//verilog/parser:gen-verilog-token-enum (2dc4e9e)"
  "//verilog/parser:gen-verilog-token-enum (2dc4e9e)"
  "//verilog/parser:gen-verilog-token-enum (2dc4e9e)" -> "//verilog/parser:verilog.tab.hh (2dc4e9e)"
  "//verilog/parser:verilog.tab.hh (2dc4e9e)"
  "//verilog/parser:verilog.tab.hh (2dc4e9e)" -> "//verilog/parser:verilog-y (2dc4e9e)"
  "//verilog/parser:verilog-y (2dc4e9e)"
  "//verilog/parser:verilog-y (2dc4e9e)" -> "//bazel:use_local_flex_bison_enabled (2dc4e9e)"
  "//verilog/parser:verilog-y (2dc4e9e)" -> "//verilog/parser:verilog.y (null)"
  "//verilog/parser:verilog-y (2dc4e9e)" -> "@platforms//os:windows (2dc4e9e)"
  "//verilog/parser:verilog-y (2dc4e9e)" -> "@rules_bison//bison:current_bison_toolchain (2dc4e9e)"
  "//verilog/parser:verilog-y (2dc4e9e)" -> "@rules_m4//m4:current_m4_toolchain (2dc4e9e)"
  "@rules_m4//m4:current_m4_toolchain (2dc4e9e)"
