digraph mygraph {
  "//java/src/com/google/template/soy/soytree:soytree (cc62499)" -> "@com_google_auto_value_auto_value//:com_google_auto_value_auto_value (cc62499)"
  "//java/src/com/google/template/soy/soytree:soytree (cc62499)" -> "@maven//:com_google_code_findbugs_jsr305 (cc62499)"
  "//java/src/com/google/template/soy/soytree:soytree (cc62499)" -> "@maven//:com_google_errorprone_error_prone_annotations (cc62499)"
  "//java/src/com/google/template/soy/soytree:soytree (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//src/main/protobuf:template_call_metadata_java_proto (cc62499)"
  "//src/main/protobuf:template_call_metadata_java_proto (cc62499)" -> "//src/main/protobuf:template_call_metadata_proto (cc62499)"
  "//src/main/protobuf:template_call_metadata_proto (cc62499)"
  "//src/main/protobuf:template_call_metadata_proto (cc62499)" -> "//src/main/protobuf:template_call_metadata.proto (null)"
  "//src/main/protobuf:template_call_metadata.proto (null)"
  "//src/main/protobuf:template_call_metadata.proto (null)" -> "//:soy_internal (null)"
  "//java/src/com/google/template/soy/soytree/defn:defn (cc62499)"
  "//java/src/com/google/template/soy/soytree/defn:defn (cc62499)" -> "//java/src/com/google/template/soy/base:base (cc62499)"
  "//java/src/com/google/template/soy/soytree/defn:defn (cc62499)" -> "//java/src/com/google/template/soy/basetree:basetree (cc62499)"
  "//java/src/com/google/template/soy/soytree/defn:defn (cc62499)" -> "//java/src/com/google/template/soy/exprtree:exprtree (cc62499)"
  "//java/src/com/google/template/soy/soytree/defn:defn (cc62499)" -> "//java/src/com/google/template/soy/soytree:soynode (cc62499)"
  "//java/src/com/google/template/soy/soytree/defn:defn (cc62499)" -> "//java/src/com/google/template/soy/soytree/defn:AttrParam.java (null)\n//java/src/com/google/template/soy/soytree/defn:ConstVar.java (null)\n//java/src/com/google/template/soy/soytree/defn:ExternVar.java (null)\n//java/src/com/google/template/soy/soytree/defn:ImportedVar.java (null)\n//java/src/com/google/template/soy/soytree/defn:LocalVar.java (null)\n//java/src/com/google/template/soy/soytree/defn:TemplateHeaderVarDefn.java (null)\n...and 2 more items"
  "//java/src/com/google/template/soy/soytree/defn:defn (cc62499)" -> "//java/src/com/google/template/soy/types:types (cc62499)"
  "//java/src/com/google/template/soy/soytree/defn:defn (cc62499)" -> "//java/src/com/google/template/soy/types/ast:ast (cc62499)"
  "//java/src/com/google/template/soy/soytree/defn:defn (cc62499)" -> "@maven//:com_google_code_findbugs_jsr305 (cc62499)"
  "//java/src/com/google/template/soy/soytree/defn:defn (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/src/com/google/template/soy/types/ast:ast (cc62499)"
  "//java/src/com/google/template/soy/types/ast:ast (cc62499)" -> "//java/src/com/google/template/soy/base:base (cc62499)"
  "//java/src/com/google/template/soy/types/ast:ast (cc62499)" -> "//java/src/com/google/template/soy/base/internal:internal (cc62499)"
  "//java/src/com/google/template/soy/types/ast:ast (cc62499)" -> "//java/src/com/google/template/soy/error:error_reporter (cc62499)"
  "//java/src/com/google/template/soy/types/ast:ast (cc62499)" -> "//java/src/com/google/template/soy/types:types (cc62499)"
  "//java/src/com/google/template/soy/types/ast:ast (cc62499)" -> "//java/src/com/google/template/soy/types/ast:FunctionTypeNode.java (null)\n//java/src/com/google/template/soy/types/ast:GenericTypeNode.java (null)\n//java/src/com/google/template/soy/types/ast:NamedTypeNode.java (null)\n//java/src/com/google/template/soy/types/ast:RecordTypeNode.java (null)\n//java/src/com/google/template/soy/types/ast:TemplateTypeNode.java (null)\n//java/src/com/google/template/soy/types/ast:TypeNode.java (null)\n...and 3 more items"
  "//java/src/com/google/template/soy/types/ast:ast (cc62499)" -> "@com_google_auto_value_auto_value//:com_google_auto_value_auto_value (cc62499)"
  "//java/src/com/google/template/soy/types/ast:ast (cc62499)" -> "@maven//:com_google_code_findbugs_jsr305 (cc62499)"
  "//java/src/com/google/template/soy/types/ast:ast (cc62499)" -> "@maven//:com_google_errorprone_error_prone_annotations (cc62499)"
  "//java/src/com/google/template/soy/types/ast:ast (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/src/com/google/template/soy/types/ast:FunctionTypeNode.java (null)\n//java/src/com/google/template/soy/types/ast:GenericTypeNode.java (null)\n//java/src/com/google/template/soy/types/ast:NamedTypeNode.java (null)\n//java/src/com/google/template/soy/types/ast:RecordTypeNode.java (null)\n//java/src/com/google/template/soy/types/ast:TemplateTypeNode.java (null)\n//java/src/com/google/template/soy/types/ast:TypeNode.java (null)\n...and 3 more items"
  "//java/src/com/google/template/soy/types/ast:FunctionTypeNode.java (null)\n//java/src/com/google/template/soy/types/ast:GenericTypeNode.java (null)\n//java/src/com/google/template/soy/types/ast:NamedTypeNode.java (null)\n//java/src/com/google/template/soy/types/ast:RecordTypeNode.java (null)\n//java/src/com/google/template/soy/types/ast:TemplateTypeNode.java (null)\n//java/src/com/google/template/soy/types/ast:TypeNode.java (null)\n...and 3 more items" -> "//:soy_internal (null)"
  "//java/src/com/google/template/soy/soytree/defn:AttrParam.java (null)\n//java/src/com/google/template/soy/soytree/defn:ConstVar.java (null)\n//java/src/com/google/template/soy/soytree/defn:ExternVar.java (null)\n//java/src/com/google/template/soy/soytree/defn:ImportedVar.java (null)\n//java/src/com/google/template/soy/soytree/defn:LocalVar.java (null)\n//java/src/com/google/template/soy/soytree/defn:TemplateHeaderVarDefn.java (null)\n...and 2 more items"
  "//java/src/com/google/template/soy/soytree/defn:AttrParam.java (null)\n//java/src/com/google/template/soy/soytree/defn:ConstVar.java (null)\n//java/src/com/google/template/soy/soytree/defn:ExternVar.java (null)\n//java/src/com/google/template/soy/soytree/defn:ImportedVar.java (null)\n//java/src/com/google/template/soy/soytree/defn:LocalVar.java (null)\n//java/src/com/google/template/soy/soytree/defn:TemplateHeaderVarDefn.java (null)\n...and 2 more items" -> "//:soy_internal (null)"
  "//java/src/com/google/template/soy/soytree:soynode (cc62499)"
  "//java/src/com/google/template/soy/soytree:soynode (cc62499)" -> "//java/src/com/google/template/soy/base:base (cc62499)"
  "//java/src/com/google/template/soy/soytree:soynode (cc62499)" -> "//java/src/com/google/template/soy/base/internal:internal (cc62499)"
  "//java/src/com/google/template/soy/soytree:soynode (cc62499)" -> "//java/src/com/google/template/soy/basetree:basetree (cc62499)"
  "//java/src/com/google/template/soy/soytree:soynode (cc62499)" -> "//java/src/com/google/template/soy/error:error_reporter (cc62499)"
  "//java/src/com/google/template/soy/soytree:soynode (cc62499)" -> "//java/src/com/google/template/soy/exprtree:exprtree (cc62499)"
  "//java/src/com/google/template/soy/soytree:soynode (cc62499)" -> "//java/src/com/google/template/soy/soytree:MessagePlaceholder.java (null)\n//java/src/com/google/template/soy/soytree:SoyNode.java (null)"
  "//java/src/com/google/template/soy/soytree:soynode (cc62499)" -> "@com_google_auto_value_auto_value//:com_google_auto_value_auto_value (cc62499)"
  "//java/src/com/google/template/soy/soytree:soynode (cc62499)" -> "@maven//:com_google_code_findbugs_jsr305 (cc62499)"
  "//java/src/com/google/template/soy/soytree:soynode (cc62499)" -> "@maven//:com_google_errorprone_error_prone_annotations (cc62499)"
  "//java/src/com/google/template/soy/soytree:soynode (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/src/com/google/template/soy/soytree:MessagePlaceholder.java (null)\n//java/src/com/google/template/soy/soytree:SoyNode.java (null)"
  "//java/src/com/google/template/soy/soytree:MessagePlaceholder.java (null)\n//java/src/com/google/template/soy/soytree:SoyNode.java (null)" -> "//:soy_internal (null)"
  "//java/src/com/google/template/soy/soytree:AbstractBlockCommandNode.java (null)\n//java/src/com/google/template/soy/soytree:AbstractBlockNode.java (null)\n//java/src/com/google/template/soy/soytree:AbstractCommandNode.java (null)\n//java/src/com/google/template/soy/soytree:AbstractParentCommandNode.java (null)\n//java/src/com/google/template/soy/soytree:AbstractParentSoyNode.java (null)\n//java/src/com/google/template/soy/soytree:AbstractReturningSoyNodeVisitor.java (null)\n...and 83 more items"
  "//java/src/com/google/template/soy/soytree:AbstractBlockCommandNode.java (null)\n//java/src/com/google/template/soy/soytree:AbstractBlockNode.java (null)\n//java/src/com/google/template/soy/soytree:AbstractCommandNode.java (null)\n//java/src/com/google/template/soy/soytree:AbstractParentCommandNode.java (null)\n//java/src/com/google/template/soy/soytree:AbstractParentSoyNode.java (null)\n//java/src/com/google/template/soy/soytree:AbstractReturningSoyNodeVisitor.java (null)\n...and 83 more items" -> "//:soy_internal (null)"
  "//java/src/com/google/template/soy/shared/internal:deltemplate_selector (cc62499)"
  "//java/src/com/google/template/soy/shared/internal:deltemplate_selector (cc62499)" -> "//java/src/com/google/template/soy/shared/internal:DelTemplateSelector.java (null)"
  "//java/src/com/google/template/soy/shared/internal:deltemplate_selector (cc62499)" -> "@maven//:com_google_code_findbugs_jsr305 (cc62499)"
  "//java/src/com/google/template/soy/shared/internal:deltemplate_selector (cc62499)" -> "@maven//:com_google_errorprone_error_prone_annotations (cc62499)"
  "//java/src/com/google/template/soy/shared/internal:deltemplate_selector (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/src/com/google/template/soy/shared/internal:DelTemplateSelector.java (null)"
  "//java/src/com/google/template/soy/shared/internal:DelTemplateSelector.java (null)" -> "//:soy_internal (null)"
  "//java/src/com/google/template/soy/shared:RangeArgs.java (null)\n//java/src/com/google/template/soy/shared:SoyAstCache.java (null)\n//java/src/com/google/template/soy/shared:SoyGeneralOptions.java (null)"
  "//java/src/com/google/template/soy/shared:RangeArgs.java (null)\n//java/src/com/google/template/soy/shared:SoyAstCache.java (null)\n//java/src/com/google/template/soy/shared:SoyGeneralOptions.java (null)" -> "//:soy_internal (null)"
  "//java/src/com/google/template/soy/exprtree:exprtree (cc62499)"
  "//java/src/com/google/template/soy/exprtree:exprtree (cc62499)" -> "//java/src/com/google/template/soy/base:base (cc62499)"
  "//java/src/com/google/template/soy/exprtree:exprtree (cc62499)" -> "//java/src/com/google/template/soy/base/internal:internal (cc62499)"
  "//java/src/com/google/template/soy/exprtree:exprtree (cc62499)" -> "//java/src/com/google/template/soy/basetree:basetree (cc62499)"
  "//java/src/com/google/template/soy/exprtree:exprtree (cc62499)" -> "//java/src/com/google/template/soy/exprtree:AbstractExprNode.java (null)\n//java/src/com/google/template/soy/exprtree:AbstractExprNodeVisitor.java (null)\n//java/src/com/google/template/soy/exprtree:AbstractLocalVarDefn.java (null)\n//java/src/com/google/template/soy/exprtree:AbstractOperatorNode.java (null)\n//java/src/com/google/template/soy/exprtree:AbstractParentExprNode.java (null)\n//java/src/com/google/template/soy/exprtree:AbstractPrimitiveNode.java (null)\n...and 31 more items"
  "//java/src/com/google/template/soy/exprtree:exprtree (cc62499)" -> "//java/src/com/google/template/soy/internal/util:util (cc62499)"
  "//java/src/com/google/template/soy/exprtree:exprtree (cc62499)" -> "//java/src/com/google/template/soy/logging:internal (cc62499)"
  "//java/src/com/google/template/soy/exprtree:exprtree (cc62499)" -> "//java/src/com/google/template/soy/plugin/restricted:restricted (cc62499)"
  "//java/src/com/google/template/soy/exprtree:exprtree (cc62499)" -> "//java/src/com/google/template/soy/shared/internal:builtin_function (cc62499)"
  "//java/src/com/google/template/soy/exprtree:exprtree (cc62499)" -> "//java/src/com/google/template/soy/shared/restricted:restricted_internal (cc62499)"
  "//java/src/com/google/template/soy/exprtree:exprtree (cc62499)" -> "//java/src/com/google/template/soy/types:types (cc62499)"
  "//java/src/com/google/template/soy/exprtree:exprtree (cc62499)" -> "@com_google_auto_value_auto_value//:com_google_auto_value_auto_value (cc62499)"
  "//java/src/com/google/template/soy/exprtree:exprtree (cc62499)" -> "@com_google_protobuf//:protobuf_java (cc62499)"
  "//java/src/com/google/template/soy/exprtree:exprtree (cc62499)" -> "@maven//:com_google_code_findbugs_jsr305 (cc62499)"
  "//java/src/com/google/template/soy/exprtree:exprtree (cc62499)" -> "@maven//:com_google_errorprone_error_prone_annotations (cc62499)"
  "//java/src/com/google/template/soy/exprtree:exprtree (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/src/com/google/template/soy/shared/internal:builtin_function (cc62499)"
  "//java/src/com/google/template/soy/shared/internal:builtin_function (cc62499)" -> "//java/src/com/google/template/soy/shared/internal:BuiltinFunction.java (null)"
  "//java/src/com/google/template/soy/shared/internal:builtin_function (cc62499)" -> "//java/src/com/google/template/soy/shared/restricted:restricted_internal (cc62499)"
  "//java/src/com/google/template/soy/shared/internal:builtin_function (cc62499)" -> "@maven//:com_google_code_findbugs_jsr305 (cc62499)"
  "//java/src/com/google/template/soy/shared/internal:builtin_function (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/src/com/google/template/soy/shared/internal:BuiltinFunction.java (null)"
  "//java/src/com/google/template/soy/shared/internal:BuiltinFunction.java (null)" -> "//:soy_internal (null)"
  "//java/src/com/google/template/soy/logging:internal (cc62499)"
  "//java/src/com/google/template/soy/logging:internal (cc62499)" -> "//java/src/com/google/template/soy/base:base (cc62499)"
  "//java/src/com/google/template/soy/logging:internal (cc62499)" -> "//java/src/com/google/template/soy/base/internal:internal (cc62499)"
  "//java/src/com/google/template/soy/logging:internal (cc62499)" -> "//java/src/com/google/template/soy/error:error_reporter (cc62499)"
  "//java/src/com/google/template/soy/logging:internal (cc62499)" -> "//java/src/com/google/template/soy/logging:LoggingConfigValidator.java (null)"
  "//java/src/com/google/template/soy/logging:internal (cc62499)" -> "//java/src/com/google/template/soy/logging:public (cc62499)"
  "//java/src/com/google/template/soy/logging:internal (cc62499)" -> "//java/src/com/google/template/soy/types:types (cc62499)"
  "//java/src/com/google/template/soy/logging:internal (cc62499)" -> "@com_google_auto_value_auto_value//:com_google_auto_value_auto_value (cc62499)"
  "//java/src/com/google/template/soy/logging:public (cc62499)"
  "//java/src/com/google/template/soy/logging:public (cc62499)" -> "//java/src/com/google/template/soy/data:data (cc62499)"
  "//java/src/com/google/template/soy/logging:public (cc62499)" -> "//java/src/com/google/template/soy/logging:LoggingFunction.java (null)\n//java/src/com/google/template/soy/logging:SoyLogger.java (null)"
  "//java/src/com/google/template/soy/logging:public (cc62499)" -> "//java/src/com/google/template/soy/plugin/restricted:restricted (cc62499)"
  "//java/src/com/google/template/soy/logging:public (cc62499)" -> "@maven//:com_google_common_html_types_types (cc62499)"
  "//java/src/com/google/template/soy/logging:LoggingFunction.java (null)\n//java/src/com/google/template/soy/logging:SoyLogger.java (null)"
  "//java/src/com/google/template/soy/logging:LoggingFunction.java (null)\n//java/src/com/google/template/soy/logging:SoyLogger.java (null)" -> "//:soy_internal (null)"
  "//java/src/com/google/template/soy/logging:LoggingConfigValidator.java (null)"
  "//java/src/com/google/template/soy/logging:LoggingConfigValidator.java (null)" -> "//:soy_internal (null)"
  "//java/src/com/google/template/soy/exprtree:AbstractExprNode.java (null)\n//java/src/com/google/template/soy/exprtree:AbstractExprNodeVisitor.java (null)\n//java/src/com/google/template/soy/exprtree:AbstractLocalVarDefn.java (null)\n//java/src/com/google/template/soy/exprtree:AbstractOperatorNode.java (null)\n//java/src/com/google/template/soy/exprtree:AbstractParentExprNode.java (null)\n//java/src/com/google/template/soy/exprtree:AbstractPrimitiveNode.java (null)\n...and 31 more items"
  "//java/src/com/google/template/soy/exprtree:AbstractExprNode.java (null)\n//java/src/com/google/template/soy/exprtree:AbstractExprNodeVisitor.java (null)\n//java/src/com/google/template/soy/exprtree:AbstractLocalVarDefn.java (null)\n//java/src/com/google/template/soy/exprtree:AbstractOperatorNode.java (null)\n//java/src/com/google/template/soy/exprtree:AbstractParentExprNode.java (null)\n//java/src/com/google/template/soy/exprtree:AbstractPrimitiveNode.java (null)\n...and 31 more items" -> "//:soy_internal (null)"
  "//java/src/com/google/template/soy/basetree:basetree (cc62499)"
  "//java/src/com/google/template/soy/basetree:basetree (cc62499)" -> "//java/src/com/google/template/soy/base:base (cc62499)"
  "//java/src/com/google/template/soy/basetree:basetree (cc62499)" -> "//java/src/com/google/template/soy/basetree:AbstractNode.java (null)\n//java/src/com/google/template/soy/basetree:AbstractNodeVisitor.java (null)\n//java/src/com/google/template/soy/basetree:AbstractReturningNodeVisitor.java (null)\n//java/src/com/google/template/soy/basetree:CopyState.java (null)\n//java/src/com/google/template/soy/basetree:Copyable.java (null)\n//java/src/com/google/template/soy/basetree:MixinParentNode.java (null)\n...and 3 more items"
  "//java/src/com/google/template/soy/basetree:basetree (cc62499)" -> "@maven//:com_google_code_findbugs_jsr305 (cc62499)"
  "//java/src/com/google/template/soy/basetree:basetree (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/src/com/google/template/soy/basetree:AbstractNode.java (null)\n//java/src/com/google/template/soy/basetree:AbstractNodeVisitor.java (null)\n//java/src/com/google/template/soy/basetree:AbstractReturningNodeVisitor.java (null)\n//java/src/com/google/template/soy/basetree:CopyState.java (null)\n//java/src/com/google/template/soy/basetree:Copyable.java (null)\n//java/src/com/google/template/soy/basetree:MixinParentNode.java (null)\n...and 3 more items"
  "//java/src/com/google/template/soy/basetree:AbstractNode.java (null)\n//java/src/com/google/template/soy/basetree:AbstractNodeVisitor.java (null)\n//java/src/com/google/template/soy/basetree:AbstractReturningNodeVisitor.java (null)\n//java/src/com/google/template/soy/basetree:CopyState.java (null)\n//java/src/com/google/template/soy/basetree:Copyable.java (null)\n//java/src/com/google/template/soy/basetree:MixinParentNode.java (null)\n...and 3 more items" -> "//:soy_internal (null)"
  "//java/src/com/google/template/soy/basicfunctions:basicfunctions (cc62499)"
  "//java/src/com/google/template/soy/basicfunctions:basicfunctions (cc62499)" -> "//java/src/com/google/template/soy/basicfunctions:BasicFunctions.java (null)\n//java/src/com/google/template/soy/basicfunctions:BasicFunctionsRuntime.java (null)\n//java/src/com/google/template/soy/basicfunctions:CeilingFunction.java (null)\n//java/src/com/google/template/soy/basicfunctions:ConcatAttributeValuesFunction.java (null)\n//java/src/com/google/template/soy/basicfunctions:ConcatCssValuesFunction.java (null)\n...and 48 more items"
  "//java/src/com/google/template/soy/basicfunctions:basicfunctions (cc62499)" -> "//java/src/com/google/template/soy/data:data (cc62499)"
  "//java/src/com/google/template/soy/basicfunctions:basicfunctions (cc62499)" -> "//java/src/com/google/template/soy/data:unsafesanitizedcontentordainer (cc62499)"
  "//java/src/com/google/template/soy/basicfunctions:basicfunctions (cc62499)" -> "//java/src/com/google/template/soy/data:ve (cc62499)"
  "//java/src/com/google/template/soy/basicfunctions:basicfunctions (cc62499)" -> "//java/src/com/google/template/soy/internal/base:base (cc62499)"
  "//java/src/com/google/template/soy/basicfunctions:basicfunctions (cc62499)" -> "//java/src/com/google/template/soy/plugin/java/restricted:restricted (cc62499)"
  "//java/src/com/google/template/soy/basicfunctions:basicfunctions (cc62499)" -> "//java/src/com/google/template/soy/plugin/javascript/restricted:restricted (cc62499)"
  "//java/src/com/google/template/soy/basicfunctions:basicfunctions (cc62499)" -> "//java/src/com/google/template/soy/plugin/python/restricted:restricted (cc62499)"
  "//java/src/com/google/template/soy/basicfunctions:basicfunctions (cc62499)" -> "//java/src/com/google/template/soy/plugin/restricted:restricted (cc62499)"
  "//java/src/com/google/template/soy/basicfunctions:basicfunctions (cc62499)" -> "//java/src/com/google/template/soy/shared/internal:escaping_library (cc62499)"
  "//java/src/com/google/template/soy/basicfunctions:basicfunctions (cc62499)" -> "//java/src/com/google/template/soy/shared/restricted:method_annotation (cc62499)"
  "//java/src/com/google/template/soy/basicfunctions:basicfunctions (cc62499)" -> "//java/src/com/google/template/soy/shared/restricted:restricted (cc62499)"
  "//java/src/com/google/template/soy/basicfunctions:basicfunctions (cc62499)" -> "@com_google_auto_value_auto_value//:com_google_auto_value_auto_value (cc62499)"
  "//java/src/com/google/template/soy/basicfunctions:basicfunctions (cc62499)" -> "@com_google_protobuf//:protobuf_java (cc62499)"
  "//java/src/com/google/template/soy/basicfunctions:basicfunctions (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/src/com/google/template/soy/shared/restricted:restricted (cc62499)"
  "//java/src/com/google/template/soy/shared/restricted:restricted (cc62499)" -> "//java/src/com/google/template/soy/shared/restricted:annotations_private (cc62499)"
  "//java/src/com/google/template/soy/shared/restricted:restricted (cc62499)" -> "//java/src/com/google/template/soy/shared/restricted:restricted_internal (cc62499)"
  "//java/src/com/google/template/soy/shared/restricted:method_annotation (cc62499)"
  "//java/src/com/google/template/soy/shared/restricted:method_annotation (cc62499)" -> "//java/src/com/google/template/soy/plugin/restricted:restricted (cc62499)"
  "//java/src/com/google/template/soy/shared/restricted:method_annotation (cc62499)" -> "//java/src/com/google/template/soy/shared/restricted:SoyFieldSignature.java (null)\n//java/src/com/google/template/soy/shared/restricted:SoyMethodSignature.java (null)"
  "//java/src/com/google/template/soy/shared/restricted:method_annotation (cc62499)" -> "//java/src/com/google/template/soy/shared/restricted:annotations_private (cc62499)"
  "//java/src/com/google/template/soy/shared/restricted:annotations_private (cc62499)"
  "//java/src/com/google/template/soy/shared/restricted:annotations_private (cc62499)" -> "//java/src/com/google/template/soy/shared/restricted:Signature.java (null)\n//java/src/com/google/template/soy/shared/restricted:SoyFunctionSignature.java (null)\n//java/src/com/google/template/soy/shared/restricted:TypedSoyFunction.java (null)"
  "//java/src/com/google/template/soy/shared/restricted:annotations_private (cc62499)" -> "//java/src/com/google/template/soy/shared/restricted:restricted_internal (cc62499)"
  "//java/src/com/google/template/soy/shared/restricted:annotations_private (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/src/com/google/template/soy/shared/restricted:restricted_internal (cc62499)"
  "//java/src/com/google/template/soy/shared/restricted:restricted_internal (cc62499)" -> "//java/src/com/google/template/soy/data:data (cc62499)"
  "//java/src/com/google/template/soy/shared/restricted:restricted_internal (cc62499)" -> "//java/src/com/google/template/soy/plugin/restricted:restricted (cc62499)"
  "//java/src/com/google/template/soy/shared/restricted:restricted_internal (cc62499)" -> "//java/src/com/google/template/soy/shared/restricted:ExternMigration.java (null)\n//java/src/com/google/template/soy/shared/restricted:SoyDeprecated.java (null)\n//java/src/com/google/template/soy/shared/restricted:SoyFunction.java (null)\n//java/src/com/google/template/soy/shared/restricted:SoyFunctions.java (null)\n//java/src/com/google/template/soy/shared/restricted:SoyJavaFunction.java (null)\n...and 6 more items"
  "//java/src/com/google/template/soy/shared/restricted:restricted_internal (cc62499)" -> "//java/src/com/google/template/soy/types:types (cc62499)"
  "//java/src/com/google/template/soy/shared/restricted:restricted_internal (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/src/com/google/template/soy/types:types (cc62499)"
  "//java/src/com/google/template/soy/types:types (cc62499)" -> "//java/src/com/google/template/soy/base:base (cc62499)"
  "//java/src/com/google/template/soy/types:types (cc62499)" -> "//java/src/com/google/template/soy/base/internal:internal (cc62499)"
  "//java/src/com/google/template/soy/types:types (cc62499)" -> "//java/src/com/google/template/soy/error:error_reporter (cc62499)"
  "//java/src/com/google/template/soy/types:types (cc62499)" -> "//java/src/com/google/template/soy/internal/proto:proto (cc62499)"
  "//java/src/com/google/template/soy/types:types (cc62499)" -> "//java/src/com/google/template/soy/internal/util:util (cc62499)"
  "//java/src/com/google/template/soy/types:types (cc62499)" -> "//java/src/com/google/template/soy/types:AbstractMapType.java (null)\n//java/src/com/google/template/soy/types:AnyType.java (null)\n//java/src/com/google/template/soy/types:BoolType.java (null)\n//java/src/com/google/template/soy/types:CssImportType.java (null)\n//java/src/com/google/template/soy/types:CssModuleImportType.java (null)\n//java/src/com/google/template/soy/types:DelegatingSoyTypeRegistry.java (null)\n//java/src/com/google/template/soy/types:FloatType.java (null)\n...and 35 more items"
  "//java/src/com/google/template/soy/types:types (cc62499)" -> "//src/main/protobuf:template_metadata_java_proto (cc62499)"
  "//java/src/com/google/template/soy/types:types (cc62499)" -> "@com_google_auto_value_auto_value//:com_google_auto_value_auto_value (cc62499)"
  "//java/src/com/google/template/soy/types:types (cc62499)" -> "@com_google_protobuf//:protobuf_java (cc62499)"
  "//java/src/com/google/template/soy/types:types (cc62499)" -> "@maven//:com_google_code_findbugs_jsr305 (cc62499)"
  "//java/src/com/google/template/soy/types:types (cc62499)" -> "@maven//:com_google_common_html_types_types (cc62499)"
  "//java/src/com/google/template/soy/types:types (cc62499)" -> "@maven//:com_google_errorprone_error_prone_annotations (cc62499)"
  "//java/src/com/google/template/soy/types:types (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//src/main/protobuf:template_metadata_java_proto (cc62499)"
  "//src/main/protobuf:template_metadata_java_proto (cc62499)" -> "//src/main/protobuf:template_metadata_proto (cc62499)"
  "//src/main/protobuf:template_metadata_proto (cc62499)"
  "//src/main/protobuf:template_metadata_proto (cc62499)" -> "//src/main/protobuf:template_metadata.proto (null)"
  "//src/main/protobuf:template_metadata.proto (null)"
  "//src/main/protobuf:template_metadata.proto (null)" -> "//:soy_internal (null)"
  "//java/src/com/google/template/soy/types:AbstractMapType.java (null)\n//java/src/com/google/template/soy/types:AnyType.java (null)\n//java/src/com/google/template/soy/types:BoolType.java (null)\n//java/src/com/google/template/soy/types:CssImportType.java (null)\n//java/src/com/google/template/soy/types:CssModuleImportType.java (null)\n//java/src/com/google/template/soy/types:DelegatingSoyTypeRegistry.java (null)\n//java/src/com/google/template/soy/types:FloatType.java (null)\n...and 35 more items"
  "//java/src/com/google/template/soy/types:AbstractMapType.java (null)\n//java/src/com/google/template/soy/types:AnyType.java (null)\n//java/src/com/google/template/soy/types:BoolType.java (null)\n//java/src/com/google/template/soy/types:CssImportType.java (null)\n//java/src/com/google/template/soy/types:CssModuleImportType.java (null)\n//java/src/com/google/template/soy/types:DelegatingSoyTypeRegistry.java (null)\n//java/src/com/google/template/soy/types:FloatType.java (null)\n...and 35 more items" -> "//:soy_internal (null)"
  "//java/src/com/google/template/soy/internal/util:util (cc62499)"
  "//java/src/com/google/template/soy/internal/util:util (cc62499)" -> "//java/src/com/google/template/soy/internal/util:TopoSort.java (null)\n//java/src/com/google/template/soy/internal/util:TreeStreams.java (null)"
  "//java/src/com/google/template/soy/internal/util:util (cc62499)" -> "@maven//:com_google_code_findbugs_jsr305 (cc62499)"
  "//java/src/com/google/template/soy/internal/util:util (cc62499)" -> "@maven//:com_google_errorprone_error_prone_annotations (cc62499)"
  "//java/src/com/google/template/soy/internal/util:util (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/src/com/google/template/soy/internal/util:TopoSort.java (null)\n//java/src/com/google/template/soy/internal/util:TreeStreams.java (null)"
  "//java/src/com/google/template/soy/internal/util:TopoSort.java (null)\n//java/src/com/google/template/soy/internal/util:TreeStreams.java (null)" -> "//:soy_internal (null)"
  "//java/src/com/google/template/soy/error:error_reporter (cc62499)"
  "//java/src/com/google/template/soy/error:error_reporter (cc62499)" -> "//java/src/com/google/template/soy/error:error (cc62499)"
  "//java/src/com/google/template/soy/error:error_reporter (cc62499)" -> "//java/src/com/google/template/soy/error:error_reporter_impl (cc62499)"
  "//java/src/com/google/template/soy/error:error_reporter (cc62499)" -> "//java/src/com/google/template/soy/error:soy_error_api (cc62499)"
  "//java/src/com/google/template/soy/error:error_reporter_impl (cc62499)"
  "//java/src/com/google/template/soy/error:error_reporter_impl (cc62499)" -> "//java/src/com/google/template/soy/base:base (cc62499)"
  "//java/src/com/google/template/soy/error:error_reporter_impl (cc62499)" -> "//java/src/com/google/template/soy/base/internal:internal (cc62499)"
