digraph mygraph {
  "@org_golang_google_protobuf//reflect/protodesc:protodesc (4836b1e)" -> "@org_golang_google_protobuf//reflect/protodesc:desc.go (null)\n@org_golang_google_protobuf//reflect/protodesc:desc_init.go (null)\n@org_golang_google_protobuf//reflect/protodesc:desc_resolve.go (null)\n@org_golang_google_protobuf//reflect/protodesc:desc_validate.go (null)\n@org_golang_google_protobuf//reflect/protodesc:proto.go (null)"
  "@org_golang_google_protobuf//reflect/protodesc:protodesc (4836b1e)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (4836b1e)"
  "@org_golang_google_protobuf//reflect/protodesc:protodesc (4836b1e)" -> "@org_golang_google_protobuf//reflect/protoregistry:protoregistry (4836b1e)"
  "@org_golang_google_protobuf//reflect/protodesc:protodesc (4836b1e)" -> "@org_golang_google_protobuf//types/descriptorpb:descriptorpb (4836b1e)"
  "@org_golang_google_protobuf//types/descriptorpb:descriptorpb (4836b1e)"
  "@org_golang_google_protobuf//types/descriptorpb:descriptorpb (4836b1e)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (4836b1e)"
  "@org_golang_google_protobuf//types/descriptorpb:descriptorpb (4836b1e)" -> "@org_golang_google_protobuf//runtime/protoimpl:protoimpl (4836b1e)"
  "@org_golang_google_protobuf//types/descriptorpb:descriptorpb (4836b1e)" -> "@org_golang_google_protobuf//types/descriptorpb:descriptor.pb.go (null)"
  "@org_golang_google_protobuf//types/descriptorpb:descriptor.pb.go (null)"
  "@org_golang_google_protobuf//runtime/protoimpl:protoimpl (4836b1e)"
  "@org_golang_google_protobuf//runtime/protoimpl:protoimpl (4836b1e)" -> "@org_golang_google_protobuf//internal/filedesc:filedesc (4836b1e)"
  "@org_golang_google_protobuf//runtime/protoimpl:protoimpl (4836b1e)" -> "@org_golang_google_protobuf//internal/filetype:filetype (4836b1e)"
  "@org_golang_google_protobuf//runtime/protoimpl:protoimpl (4836b1e)" -> "@org_golang_google_protobuf//internal/impl:impl (4836b1e)"
  "@org_golang_google_protobuf//runtime/protoimpl:protoimpl (4836b1e)" -> "@org_golang_google_protobuf//internal/version:version (4836b1e)"
  "@org_golang_google_protobuf//runtime/protoimpl:protoimpl (4836b1e)" -> "@org_golang_google_protobuf//runtime/protoimpl:impl.go (null)\n@org_golang_google_protobuf//runtime/protoimpl:version.go (null)"
  "@org_golang_google_protobuf//runtime/protoimpl:impl.go (null)\n@org_golang_google_protobuf//runtime/protoimpl:version.go (null)"
  "@org_golang_google_protobuf//internal/version:version (4836b1e)"
  "@org_golang_google_protobuf//internal/version:version (4836b1e)" -> "@org_golang_google_protobuf//internal/version:version.go (null)"
  "@org_golang_google_protobuf//internal/version:version.go (null)"
  "@org_golang_google_protobuf//internal/filetype:filetype (4836b1e)"
  "@org_golang_google_protobuf//internal/filetype:filetype (4836b1e)" -> "@org_golang_google_protobuf//internal/descopts:descopts (4836b1e)"
  "@org_golang_google_protobuf//internal/filetype:filetype (4836b1e)" -> "@org_golang_google_protobuf//internal/filedesc:filedesc (4836b1e)"
  "@org_golang_google_protobuf//internal/filetype:filetype (4836b1e)" -> "@org_golang_google_protobuf//internal/filetype:build.go (null)"
  "@org_golang_google_protobuf//internal/filetype:filetype (4836b1e)" -> "@org_golang_google_protobuf//internal/impl:impl (4836b1e)"
  "@org_golang_google_protobuf//internal/filetype:filetype (4836b1e)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (4836b1e)"
  "@org_golang_google_protobuf//internal/filetype:filetype (4836b1e)" -> "@org_golang_google_protobuf//reflect/protoregistry:protoregistry (4836b1e)"
  "@org_golang_google_protobuf//internal/impl:impl (4836b1e)"
  "@org_golang_google_protobuf//internal/impl:impl (4836b1e)" -> "@org_golang_google_protobuf//encoding/prototext:prototext (4836b1e)"
  "@org_golang_google_protobuf//internal/impl:impl (4836b1e)" -> "@org_golang_google_protobuf//encoding/protowire:protowire (4836b1e)"
  "@org_golang_google_protobuf//internal/impl:impl (4836b1e)" -> "@org_golang_google_protobuf//internal/descopts:descopts (4836b1e)"
  "@org_golang_google_protobuf//internal/impl:impl (4836b1e)" -> "@org_golang_google_protobuf//internal/detrand:detrand (4836b1e)"
  "@org_golang_google_protobuf//internal/impl:impl (4836b1e)" -> "@org_golang_google_protobuf//internal/encoding/messageset:messageset (4836b1e)"
  "@org_golang_google_protobuf//internal/impl:impl (4836b1e)" -> "@org_golang_google_protobuf//internal/encoding/tag:tag (4836b1e)"
  "@org_golang_google_protobuf//internal/impl:impl (4836b1e)" -> "@org_golang_google_protobuf//internal/errors:errors (4836b1e)"
  "@org_golang_google_protobuf//internal/impl:impl (4836b1e)" -> "@org_golang_google_protobuf//internal/filedesc:filedesc (4836b1e)"
  "@org_golang_google_protobuf//internal/impl:impl (4836b1e)" -> "@org_golang_google_protobuf//internal/flags:flags (4836b1e)"
  "@org_golang_google_protobuf//internal/impl:impl (4836b1e)" -> "@org_golang_google_protobuf//internal/genid:genid (4836b1e)"
  "@org_golang_google_protobuf//internal/impl:impl (4836b1e)" -> "@org_golang_google_protobuf//internal/impl:api_export.go (null)\n@org_golang_google_protobuf//internal/impl:checkinit.go (null)\n@org_golang_google_protobuf//internal/impl:codec_extension.go (null)\n@org_golang_google_protobuf//internal/impl:codec_field.go (null)\n@org_golang_google_protobuf//internal/impl:codec_gen.go (null)\n@org_golang_google_protobuf//internal/impl:codec_map.go (null)\n@org_golang_google_protobuf//internal/impl:codec_map_go111.go (null)\n...and 26 more items"
  "@org_golang_google_protobuf//internal/impl:impl (4836b1e)" -> "@org_golang_google_protobuf//internal/order:order (4836b1e)"
  "@org_golang_google_protobuf//internal/impl:impl (4836b1e)" -> "@org_golang_google_protobuf//internal/pragma:pragma (4836b1e)"
  "@org_golang_google_protobuf//internal/impl:impl (4836b1e)" -> "@org_golang_google_protobuf//internal/strs:strs (4836b1e)"
  "@org_golang_google_protobuf//internal/impl:impl (4836b1e)" -> "@org_golang_google_protobuf//proto:proto (4836b1e)"
  "@org_golang_google_protobuf//internal/impl:impl (4836b1e)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (4836b1e)"
  "@org_golang_google_protobuf//internal/impl:impl (4836b1e)" -> "@org_golang_google_protobuf//reflect/protoregistry:protoregistry (4836b1e)"
  "@org_golang_google_protobuf//internal/impl:impl (4836b1e)" -> "@org_golang_google_protobuf//runtime/protoiface:protoiface (4836b1e)"
  "@org_golang_google_protobuf//internal/impl:api_export.go (null)\n@org_golang_google_protobuf//internal/impl:checkinit.go (null)\n@org_golang_google_protobuf//internal/impl:codec_extension.go (null)\n@org_golang_google_protobuf//internal/impl:codec_field.go (null)\n@org_golang_google_protobuf//internal/impl:codec_gen.go (null)\n@org_golang_google_protobuf//internal/impl:codec_map.go (null)\n@org_golang_google_protobuf//internal/impl:codec_map_go111.go (null)\n...and 26 more items"
  "@org_golang_google_protobuf//internal/encoding/tag:tag (4836b1e)"
  "@org_golang_google_protobuf//internal/encoding/tag:tag (4836b1e)" -> "@org_golang_google_protobuf//internal/encoding/defval:defval (4836b1e)"
  "@org_golang_google_protobuf//internal/encoding/tag:tag (4836b1e)" -> "@org_golang_google_protobuf//internal/encoding/tag:tag.go (null)"
  "@org_golang_google_protobuf//internal/encoding/tag:tag (4836b1e)" -> "@org_golang_google_protobuf//internal/filedesc:filedesc (4836b1e)"
  "@org_golang_google_protobuf//internal/encoding/tag:tag (4836b1e)" -> "@org_golang_google_protobuf//internal/strs:strs (4836b1e)"
  "@org_golang_google_protobuf//internal/encoding/tag:tag (4836b1e)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (4836b1e)"
  "@org_golang_google_protobuf//internal/encoding/tag:tag.go (null)"
  "@org_golang_google_protobuf//internal/filetype:build.go (null)"
  "@org_golang_google_protobuf//reflect/protodesc:desc.go (null)\n@org_golang_google_protobuf//reflect/protodesc:desc_init.go (null)\n@org_golang_google_protobuf//reflect/protodesc:desc_resolve.go (null)\n@org_golang_google_protobuf//reflect/protodesc:desc_validate.go (null)\n@org_golang_google_protobuf//reflect/protodesc:proto.go (null)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (4836b1e)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (4836b1e)" -> "@org_golang_google_protobuf//encoding/protowire:protowire (4836b1e)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (4836b1e)" -> "@org_golang_google_protobuf//internal/descfmt:descfmt (4836b1e)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (4836b1e)" -> "@org_golang_google_protobuf//internal/descopts:descopts (4836b1e)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (4836b1e)" -> "@org_golang_google_protobuf//internal/encoding/defval:defval (4836b1e)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (4836b1e)" -> "@org_golang_google_protobuf//internal/encoding/messageset:messageset (4836b1e)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (4836b1e)" -> "@org_golang_google_protobuf//internal/errors:errors (4836b1e)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (4836b1e)" -> "@org_golang_google_protobuf//internal/filedesc:build.go (null)\n@org_golang_google_protobuf//internal/filedesc:desc.go (null)\n@org_golang_google_protobuf//internal/filedesc:desc_init.go (null)\n@org_golang_google_protobuf//internal/filedesc:desc_lazy.go (null)\n@org_golang_google_protobuf//internal/filedesc:desc_list.go (null)\n@org_golang_google_protobuf//internal/filedesc:desc_list_gen.go (null)\n@org_golang_google_protobuf//internal/filedesc:placeholder.go (null)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (4836b1e)" -> "@org_golang_google_protobuf//internal/genid:genid (4836b1e)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (4836b1e)" -> "@org_golang_google_protobuf//internal/pragma:pragma (4836b1e)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (4836b1e)" -> "@org_golang_google_protobuf//internal/strs:strs (4836b1e)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (4836b1e)" -> "@org_golang_google_protobuf//proto:proto (4836b1e)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (4836b1e)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (4836b1e)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (4836b1e)" -> "@org_golang_google_protobuf//reflect/protoregistry:protoregistry (4836b1e)"
  "@org_golang_google_protobuf//internal/filedesc:build.go (null)\n@org_golang_google_protobuf//internal/filedesc:desc.go (null)\n@org_golang_google_protobuf//internal/filedesc:desc_init.go (null)\n@org_golang_google_protobuf//internal/filedesc:desc_lazy.go (null)\n@org_golang_google_protobuf//internal/filedesc:desc_list.go (null)\n@org_golang_google_protobuf//internal/filedesc:desc_list_gen.go (null)\n@org_golang_google_protobuf//internal/filedesc:placeholder.go (null)"
  "@org_golang_google_protobuf//internal/descopts:descopts (4836b1e)"
  "@org_golang_google_protobuf//internal/descopts:descopts (4836b1e)" -> "@org_golang_google_protobuf//internal/descopts:options.go (null)"
  "@org_golang_google_protobuf//internal/descopts:descopts (4836b1e)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (4836b1e)"
  "@org_golang_google_protobuf//internal/descopts:options.go (null)"
  "@org_golang_google_protobuf//internal/descfmt:descfmt (4836b1e)"
  "@org_golang_google_protobuf//internal/descfmt:descfmt (4836b1e)" -> "@org_golang_google_protobuf//internal/descfmt:stringer.go (null)"
  "@org_golang_google_protobuf//internal/descfmt:descfmt (4836b1e)" -> "@org_golang_google_protobuf//internal/detrand:detrand (4836b1e)"
  "@org_golang_google_protobuf//internal/descfmt:descfmt (4836b1e)" -> "@org_golang_google_protobuf//internal/pragma:pragma (4836b1e)"
  "@org_golang_google_protobuf//internal/descfmt:descfmt (4836b1e)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (4836b1e)"
  "@org_golang_google_protobuf//internal/descfmt:stringer.go (null)"
  "@org_golang_google_protobuf//internal/encoding/defval:defval (4836b1e)"
  "@org_golang_google_protobuf//internal/encoding/defval:defval (4836b1e)" -> "@org_golang_google_protobuf//internal/encoding/defval:default.go (null)"
  "@org_golang_google_protobuf//internal/encoding/defval:defval (4836b1e)" -> "@org_golang_google_protobuf//internal/encoding/text:text (4836b1e)"
  "@org_golang_google_protobuf//internal/encoding/defval:defval (4836b1e)" -> "@org_golang_google_protobuf//internal/errors:errors (4836b1e)"
  "@org_golang_google_protobuf//internal/encoding/defval:defval (4836b1e)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (4836b1e)"
  "@org_golang_google_protobuf//internal/encoding/defval:default.go (null)"
  "@org_golang_google_protobuf//proto:go_default_library (4836b1e)"
  "@org_golang_google_protobuf//proto:go_default_library (4836b1e)" -> "@org_golang_google_protobuf//proto:proto (4836b1e)"
  "@org_golang_google_protobuf//encoding/protowire:go_default_library (4836b1e)"
  "@org_golang_google_protobuf//encoding/protowire:go_default_library (4836b1e)" -> "@org_golang_google_protobuf//encoding/protowire:protowire (4836b1e)"
  "@org_golang_google_protobuf//encoding/prototext:go_default_library (4836b1e)"
  "@org_golang_google_protobuf//encoding/prototext:go_default_library (4836b1e)" -> "@org_golang_google_protobuf//encoding/prototext:prototext (4836b1e)"
  "@org_golang_google_protobuf//encoding/prototext:prototext (4836b1e)"
  "@org_golang_google_protobuf//encoding/prototext:prototext (4836b1e)" -> "@org_golang_google_protobuf//encoding/prototext:decode.go (null)\n@org_golang_google_protobuf//encoding/prototext:doc.go (null)\n@org_golang_google_protobuf//encoding/prototext:encode.go (null)"
  "@org_golang_google_protobuf//encoding/prototext:prototext (4836b1e)" -> "@org_golang_google_protobuf//encoding/protowire:protowire (4836b1e)"
  "@org_golang_google_protobuf//encoding/prototext:prototext (4836b1e)" -> "@org_golang_google_protobuf//internal/encoding/messageset:messageset (4836b1e)"
  "@org_golang_google_protobuf//encoding/prototext:prototext (4836b1e)" -> "@org_golang_google_protobuf//internal/encoding/text:text (4836b1e)"
  "@org_golang_google_protobuf//encoding/prototext:prototext (4836b1e)" -> "@org_golang_google_protobuf//internal/errors:errors (4836b1e)"
  "@org_golang_google_protobuf//encoding/prototext:prototext (4836b1e)" -> "@org_golang_google_protobuf//internal/flags:flags (4836b1e)"
  "@org_golang_google_protobuf//encoding/prototext:prototext (4836b1e)" -> "@org_golang_google_protobuf//internal/genid:genid (4836b1e)"
  "@org_golang_google_protobuf//encoding/prototext:prototext (4836b1e)" -> "@org_golang_google_protobuf//internal/order:order (4836b1e)"
  "@org_golang_google_protobuf//encoding/prototext:prototext (4836b1e)" -> "@org_golang_google_protobuf//internal/pragma:pragma (4836b1e)"
  "@org_golang_google_protobuf//encoding/prototext:prototext (4836b1e)" -> "@org_golang_google_protobuf//internal/set:set (4836b1e)"
  "@org_golang_google_protobuf//encoding/prototext:prototext (4836b1e)" -> "@org_golang_google_protobuf//internal/strs:strs (4836b1e)"
  "@org_golang_google_protobuf//encoding/prototext:prototext (4836b1e)" -> "@org_golang_google_protobuf//proto:proto (4836b1e)"
  "@org_golang_google_protobuf//encoding/prototext:prototext (4836b1e)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (4836b1e)"
  "@org_golang_google_protobuf//encoding/prototext:prototext (4836b1e)" -> "@org_golang_google_protobuf//reflect/protoregistry:protoregistry (4836b1e)"
  "@org_golang_google_protobuf//proto:proto (4836b1e)"
  "@org_golang_google_protobuf//proto:proto (4836b1e)" -> "@org_golang_google_protobuf//encoding/protowire:protowire (4836b1e)"
  "@org_golang_google_protobuf//proto:proto (4836b1e)" -> "@org_golang_google_protobuf//internal/encoding/messageset:messageset (4836b1e)"
  "@org_golang_google_protobuf//proto:proto (4836b1e)" -> "@org_golang_google_protobuf//internal/errors:errors (4836b1e)"
  "@org_golang_google_protobuf//proto:proto (4836b1e)" -> "@org_golang_google_protobuf//internal/flags:flags (4836b1e)"
  "@org_golang_google_protobuf//proto:proto (4836b1e)" -> "@org_golang_google_protobuf//internal/genid:genid (4836b1e)"
  "@org_golang_google_protobuf//proto:proto (4836b1e)" -> "@org_golang_google_protobuf//internal/order:order (4836b1e)"
  "@org_golang_google_protobuf//proto:proto (4836b1e)" -> "@org_golang_google_protobuf//internal/pragma:pragma (4836b1e)"
  "@org_golang_google_protobuf//proto:proto (4836b1e)" -> "@org_golang_google_protobuf//internal/strs:strs (4836b1e)"
  "@org_golang_google_protobuf//proto:proto (4836b1e)" -> "@org_golang_google_protobuf//proto:checkinit.go (null)\n@org_golang_google_protobuf//proto:decode.go (null)\n@org_golang_google_protobuf//proto:decode_gen.go (null)\n@org_golang_google_protobuf//proto:doc.go (null)\n@org_golang_google_protobuf//proto:encode.go (null)\n@org_golang_google_protobuf//proto:encode_gen.go (null)\n@org_golang_google_protobuf//proto:equal.go (null)\n@org_golang_google_protobuf//proto:extension.go (null)\n@org_golang_google_protobuf//proto:merge.go (null)\n...and 7 more items"
  "@org_golang_google_protobuf//proto:proto (4836b1e)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (4836b1e)"
  "@org_golang_google_protobuf//proto:proto (4836b1e)" -> "@org_golang_google_protobuf//reflect/protoregistry:protoregistry (4836b1e)"
  "@org_golang_google_protobuf//proto:proto (4836b1e)" -> "@org_golang_google_protobuf//runtime/protoiface:protoiface (4836b1e)"
  "@org_golang_google_protobuf//runtime/protoiface:protoiface (4836b1e)"
  "@org_golang_google_protobuf//runtime/protoiface:protoiface (4836b1e)" -> "@org_golang_google_protobuf//internal/pragma:pragma (4836b1e)"
  "@org_golang_google_protobuf//runtime/protoiface:protoiface (4836b1e)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (4836b1e)"
  "@org_golang_google_protobuf//runtime/protoiface:protoiface (4836b1e)" -> "@org_golang_google_protobuf//runtime/protoiface:legacy.go (null)\n@org_golang_google_protobuf//runtime/protoiface:methods.go (null)"
  "@org_golang_google_protobuf//runtime/protoiface:legacy.go (null)\n@org_golang_google_protobuf//runtime/protoiface:methods.go (null)"
  "@org_golang_google_protobuf//reflect/protoregistry:protoregistry (4836b1e)"
  "@org_golang_google_protobuf//reflect/protoregistry:protoregistry (4836b1e)" -> "@org_golang_google_protobuf//internal/encoding/messageset:messageset (4836b1e)"
  "@org_golang_google_protobuf//reflect/protoregistry:protoregistry (4836b1e)" -> "@org_golang_google_protobuf//internal/errors:errors (4836b1e)"
  "@org_golang_google_protobuf//reflect/protoregistry:protoregistry (4836b1e)" -> "@org_golang_google_protobuf//internal/flags:flags (4836b1e)"
  "@org_golang_google_protobuf//reflect/protoregistry:protoregistry (4836b1e)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (4836b1e)"
  "@org_golang_google_protobuf//reflect/protoregistry:protoregistry (4836b1e)" -> "@org_golang_google_protobuf//reflect/protoregistry:registry.go (null)"
  "@org_golang_google_protobuf//reflect/protoregistry:registry.go (null)"
  "@org_golang_google_protobuf//proto:checkinit.go (null)\n@org_golang_google_protobuf//proto:decode.go (null)\n@org_golang_google_protobuf//proto:decode_gen.go (null)\n@org_golang_google_protobuf//proto:doc.go (null)\n@org_golang_google_protobuf//proto:encode.go (null)\n@org_golang_google_protobuf//proto:encode_gen.go (null)\n@org_golang_google_protobuf//proto:equal.go (null)\n@org_golang_google_protobuf//proto:extension.go (null)\n@org_golang_google_protobuf//proto:merge.go (null)\n...and 7 more items"
  "@org_golang_google_protobuf//internal/set:set (4836b1e)"
  "@org_golang_google_protobuf//internal/set:set (4836b1e)" -> "@org_golang_google_protobuf//internal/set:ints.go (null)"
  "@org_golang_google_protobuf//internal/set:ints.go (null)"
  "@org_golang_google_protobuf//internal/order:order (4836b1e)"
  "@org_golang_google_protobuf//internal/order:order (4836b1e)" -> "@org_golang_google_protobuf//internal/order:order.go (null)\n@org_golang_google_protobuf//internal/order:range.go (null)"
  "@org_golang_google_protobuf//internal/order:order (4836b1e)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (4836b1e)"
  "@org_golang_google_protobuf//internal/order:order.go (null)\n@org_golang_google_protobuf//internal/order:range.go (null)"
  "@org_golang_google_protobuf//internal/genid:genid (4836b1e)"
  "@org_golang_google_protobuf//internal/genid:genid (4836b1e)" -> "@org_golang_google_protobuf//internal/genid:any_gen.go (null)\n@org_golang_google_protobuf//internal/genid:api_gen.go (null)\n@org_golang_google_protobuf//internal/genid:descriptor_gen.go (null)\n@org_golang_google_protobuf//internal/genid:doc.go (null)\n@org_golang_google_protobuf//internal/genid:duration_gen.go (null)\n@org_golang_google_protobuf//internal/genid:empty_gen.go (null)\n@org_golang_google_protobuf//internal/genid:field_mask_gen.go (null)\n...and 8 more items"
  "@org_golang_google_protobuf//internal/genid:genid (4836b1e)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (4836b1e)"
  "@org_golang_google_protobuf//internal/genid:any_gen.go (null)\n@org_golang_google_protobuf//internal/genid:api_gen.go (null)\n@org_golang_google_protobuf//internal/genid:descriptor_gen.go (null)\n@org_golang_google_protobuf//internal/genid:doc.go (null)\n@org_golang_google_protobuf//internal/genid:duration_gen.go (null)\n@org_golang_google_protobuf//internal/genid:empty_gen.go (null)\n@org_golang_google_protobuf//internal/genid:field_mask_gen.go (null)\n...and 8 more items"
  "@org_golang_google_protobuf//internal/encoding/text:text (4836b1e)"
  "@org_golang_google_protobuf//internal/encoding/text:text (4836b1e)" -> "@org_golang_google_protobuf//internal/detrand:detrand (4836b1e)"
  "@org_golang_google_protobuf//internal/encoding/text:text (4836b1e)" -> "@org_golang_google_protobuf//internal/encoding/text:decode.go (null)\n@org_golang_google_protobuf//internal/encoding/text:decode_number.go (null)\n@org_golang_google_protobuf//internal/encoding/text:decode_string.go (null)\n@org_golang_google_protobuf//internal/encoding/text:decode_token.go (null)\n@org_golang_google_protobuf//internal/encoding/text:doc.go (null)\n@org_golang_google_protobuf//internal/encoding/text:encode.go (null)"
  "@org_golang_google_protobuf//internal/encoding/text:text (4836b1e)" -> "@org_golang_google_protobuf//internal/errors:errors (4836b1e)"
  "@org_golang_google_protobuf//internal/encoding/text:text (4836b1e)" -> "@org_golang_google_protobuf//internal/flags:flags (4836b1e)"
  "@org_golang_google_protobuf//internal/encoding/text:text (4836b1e)" -> "@org_golang_google_protobuf//internal/strs:strs (4836b1e)"
  "@org_golang_google_protobuf//internal/strs:strs (4836b1e)"
  "@org_golang_google_protobuf//internal/strs:strs (4836b1e)" -> "@org_golang_google_protobuf//internal/flags:flags (4836b1e)"
  "@org_golang_google_protobuf//internal/strs:strs (4836b1e)" -> "@org_golang_google_protobuf//internal/strs:strings.go (null)\n@org_golang_google_protobuf//internal/strs:strings_unsafe.go (null)"
  "@org_golang_google_protobuf//internal/strs:strs (4836b1e)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (4836b1e)"
  "@org_golang_google_protobuf//internal/strs:strings.go (null)\n@org_golang_google_protobuf//internal/strs:strings_unsafe.go (null)"
  "@org_golang_google_protobuf//internal/flags:flags (4836b1e)"
  "@org_golang_google_protobuf//internal/flags:flags (4836b1e)" -> "@org_golang_google_protobuf//internal/flags:flags.go (null)\n@org_golang_google_protobuf//internal/flags:proto_legacy_disable.go (null)"
  "@org_golang_google_protobuf//internal/flags:flags.go (null)\n@org_golang_google_protobuf//internal/flags:proto_legacy_disable.go (null)"
  "@org_golang_google_protobuf//internal/encoding/text:decode.go (null)\n@org_golang_google_protobuf//internal/encoding/text:decode_number.go (null)\n@org_golang_google_protobuf//internal/encoding/text:decode_string.go (null)\n@org_golang_google_protobuf//internal/encoding/text:decode_token.go (null)\n@org_golang_google_protobuf//internal/encoding/text:doc.go (null)\n@org_golang_google_protobuf//internal/encoding/text:encode.go (null)"
  "@org_golang_google_protobuf//internal/encoding/messageset:messageset (4836b1e)"
  "@org_golang_google_protobuf//internal/encoding/messageset:messageset (4836b1e)" -> "@org_golang_google_protobuf//encoding/protowire:protowire (4836b1e)"
  "@org_golang_google_protobuf//internal/encoding/messageset:messageset (4836b1e)" -> "@org_golang_google_protobuf//internal/encoding/messageset:messageset.go (null)"
  "@org_golang_google_protobuf//internal/encoding/messageset:messageset (4836b1e)" -> "@org_golang_google_protobuf//internal/errors:errors (4836b1e)"
  "@org_golang_google_protobuf//internal/encoding/messageset:messageset (4836b1e)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (4836b1e)"
  "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (4836b1e)"
  "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (4836b1e)" -> "@org_golang_google_protobuf//encoding/protowire:protowire (4836b1e)"
  "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (4836b1e)" -> "@org_golang_google_protobuf//internal/pragma:pragma (4836b1e)"
  "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (4836b1e)" -> "@org_golang_google_protobuf//reflect/protoreflect:methods.go (null)\n@org_golang_google_protobuf//reflect/protoreflect:proto.go (null)\n@org_golang_google_protobuf//reflect/protoreflect:source.go (null)\n@org_golang_google_protobuf//reflect/protoreflect:source_gen.go (null)\n@org_golang_google_protobuf//reflect/protoreflect:type.go (null)\n@org_golang_google_protobuf//reflect/protoreflect:value.go (null)\n@org_golang_google_protobuf//reflect/protoreflect:value_equal.go (null)\n...and 2 more items"
  "@org_golang_google_protobuf//reflect/protoreflect:methods.go (null)\n@org_golang_google_protobuf//reflect/protoreflect:proto.go (null)\n@org_golang_google_protobuf//reflect/protoreflect:source.go (null)\n@org_golang_google_protobuf//reflect/protoreflect:source_gen.go (null)\n@org_golang_google_protobuf//reflect/protoreflect:type.go (null)\n@org_golang_google_protobuf//reflect/protoreflect:value.go (null)\n@org_golang_google_protobuf//reflect/protoreflect:value_equal.go (null)\n...and 2 more items"
  "@org_golang_google_protobuf//internal/pragma:pragma (4836b1e)"
  "@org_golang_google_protobuf//internal/pragma:pragma (4836b1e)" -> "@org_golang_google_protobuf//internal/pragma:pragma.go (null)"
  "@org_golang_google_protobuf//internal/pragma:pragma.go (null)"
  "@org_golang_google_protobuf//internal/encoding/messageset:messageset.go (null)"
  "@org_golang_google_protobuf//encoding/protowire:protowire (4836b1e)"
  "@org_golang_google_protobuf//encoding/protowire:protowire (4836b1e)" -> "@org_golang_google_protobuf//encoding/protowire:wire.go (null)"
  "@org_golang_google_protobuf//encoding/protowire:protowire (4836b1e)" -> "@org_golang_google_protobuf//internal/errors:errors (4836b1e)"
  "@org_golang_google_protobuf//internal/errors:errors (4836b1e)"
  "@org_golang_google_protobuf//internal/errors:errors (4836b1e)" -> "@org_golang_google_protobuf//internal/detrand:detrand (4836b1e)"
  "@org_golang_google_protobuf//internal/errors:errors (4836b1e)" -> "@org_golang_google_protobuf//internal/errors:errors.go (null)\n@org_golang_google_protobuf//internal/errors:is_go112.go (null)\n@org_golang_google_protobuf//internal/errors:is_go113.go (null)"
  "@org_golang_google_protobuf//internal/errors:errors.go (null)\n@org_golang_google_protobuf//internal/errors:is_go112.go (null)\n@org_golang_google_protobuf//internal/errors:is_go113.go (null)"
  "@org_golang_google_protobuf//internal/detrand:detrand (4836b1e)"
  "@org_golang_google_protobuf//internal/detrand:detrand (4836b1e)" -> "@org_golang_google_protobuf//internal/detrand:rand.go (null)"
  "@org_golang_google_protobuf//internal/detrand:rand.go (null)"
  "@org_golang_google_protobuf//encoding/protowire:wire.go (null)"
  "@org_golang_google_protobuf//encoding/prototext:decode.go (null)\n@org_golang_google_protobuf//encoding/prototext:doc.go (null)\n@org_golang_google_protobuf//encoding/prototext:encode.go (null)"
