digraph mygraph {
  "@go_googleapis//google/type:month_go_proto (df6ac50)"
  "@go_googleapis//google/type:month_go_proto (df6ac50)" -> "@go_googleapis//google/type:month_proto (a312975)"
  "@go_googleapis//google/type:month_proto (a312975)"
  "@go_googleapis//google/type:month_proto (a312975)" -> "@go_googleapis//google/type:month.proto (null)"
  "@go_googleapis//google/type:fraction_go_proto (df6ac50)"
  "@go_googleapis//google/type:fraction_go_proto (df6ac50)" -> "@go_googleapis//google/type:fraction_proto (a312975)"
  "@go_googleapis//google/type:fraction_proto (a312975)"
  "@go_googleapis//google/type:fraction_proto (a312975)" -> "@go_googleapis//google/type:fraction.proto (null)"
  "@go_googleapis//google/type:decimal_go_proto (df6ac50)"
  "@go_googleapis//google/type:decimal_go_proto (df6ac50)" -> "@go_googleapis//google/type:decimal_proto (a312975)"
  "@go_googleapis//google/type:decimal_proto (a312975)"
  "@go_googleapis//google/type:decimal_proto (a312975)" -> "@go_googleapis//google/type:decimal.proto (null)"
  "@go_googleapis//google/type:datetime_go_proto (df6ac50)"
  "@go_googleapis//google/type:datetime_go_proto (df6ac50)" -> "@go_googleapis//google/type:datetime_proto (a312975)"
  "@go_googleapis//google/type:datetime_proto (a312975)"
  "@go_googleapis//google/type:datetime_proto (a312975)" -> "@com_google_protobuf//:duration_proto (a312975)"
  "@go_googleapis//google/type:datetime_proto (a312975)" -> "@go_googleapis//google/type:datetime.proto (null)"
  "@go_googleapis//google/type:date_go_proto (df6ac50)"
  "@go_googleapis//google/type:date_go_proto (df6ac50)" -> "@go_googleapis//google/type:date_proto (a312975)"
  "@go_googleapis//google/type:date_proto (a312975)"
  "@go_googleapis//google/type:date_proto (a312975)" -> "@go_googleapis//google/type:date.proto (null)"
  "@go_googleapis//google/type:color_go_proto (df6ac50)"
  "@go_googleapis//google/type:color_go_proto (df6ac50)" -> "@go_googleapis//google/type:color_proto (a312975)"
  "@go_googleapis//google/type:color_proto (a312975)"
  "@go_googleapis//google/type:color_proto (a312975)" -> "@com_google_protobuf//:wrappers_proto (a312975)"
  "@go_googleapis//google/type:color_proto (a312975)" -> "@go_googleapis//google/type:color.proto (null)"
  "@com_google_protobuf//:wrappers_proto (a312975)"
  "@com_google_protobuf//:wrappers_proto (a312975)" -> "@com_google_protobuf//:src/google/protobuf/wrappers.proto (null)"
  "@com_github_googleapis_gax_go_v2//:gax-go (df6ac50)"
  "@com_github_googleapis_gax_go_v2//:gax-go (df6ac50)" -> "@com_github_googleapis_gax_go_v2//:call_option.go (null)\n@com_github_googleapis_gax_go_v2//:gax.go (null)\n@com_github_googleapis_gax_go_v2//:header.go (null)\n@com_github_googleapis_gax_go_v2//:invoke.go (null)\n@com_github_googleapis_gax_go_v2//:proto_json_stream.go (null)"
  "@com_github_googleapis_gax_go_v2//:gax-go (df6ac50)" -> "@com_github_googleapis_gax_go_v2//apierror:apierror (df6ac50)"
  "@com_github_googleapis_gax_go_v2//:gax-go (df6ac50)" -> "@com_github_googleapis_gax_go_v2//internal:internal (df6ac50)"
  "@com_github_googleapis_gax_go_v2//:gax-go (df6ac50)" -> "@org_golang_google_api//googleapi:googleapi (df6ac50)"
  "@com_github_googleapis_gax_go_v2//:gax-go (df6ac50)" -> "@org_golang_google_grpc//:go_default_library (df6ac50)"
  "@com_github_googleapis_gax_go_v2//:gax-go (df6ac50)" -> "@org_golang_google_grpc//codes:codes (df6ac50)"
  "@com_github_googleapis_gax_go_v2//:gax-go (df6ac50)" -> "@org_golang_google_grpc//status:status (df6ac50)"
  "@com_github_googleapis_gax_go_v2//:gax-go (df6ac50)" -> "@org_golang_google_protobuf//encoding/protojson:protojson (df6ac50)"
  "@com_github_googleapis_gax_go_v2//:gax-go (df6ac50)" -> "@org_golang_google_protobuf//proto:proto (df6ac50)"
  "@com_github_googleapis_gax_go_v2//:gax-go (df6ac50)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (df6ac50)"
  "@com_github_googleapis_gax_go_v2//internal:internal (df6ac50)"
  "@com_github_googleapis_gax_go_v2//internal:internal (df6ac50)" -> "@com_github_googleapis_gax_go_v2//internal:version.go (null)"
  "@com_github_googleapis_gax_go_v2//apierror:apierror (df6ac50)"
  "@com_github_googleapis_gax_go_v2//apierror:apierror (df6ac50)" -> "@com_github_googleapis_gax_go_v2//apierror:apierror.go (null)"
  "@com_github_googleapis_gax_go_v2//apierror:apierror (df6ac50)" -> "@com_github_googleapis_gax_go_v2//apierror/internal/proto:proto (df6ac50)"
  "@com_github_googleapis_gax_go_v2//apierror:apierror (df6ac50)" -> "@go_googleapis//google/rpc:errdetails_go_proto (df6ac50)"
  "@com_github_googleapis_gax_go_v2//apierror:apierror (df6ac50)" -> "@org_golang_google_api//googleapi:googleapi (df6ac50)"
  "@com_github_googleapis_gax_go_v2//apierror:apierror (df6ac50)" -> "@org_golang_google_grpc//status:status (df6ac50)"
  "@com_github_googleapis_gax_go_v2//apierror:apierror (df6ac50)" -> "@org_golang_google_protobuf//encoding/protojson:protojson (df6ac50)"
  "@org_golang_google_api//googleapi:googleapi (df6ac50)"
  "@org_golang_google_api//googleapi:googleapi (df6ac50)" -> "@org_golang_google_api//googleapi:googleapi.go (null)\n@org_golang_google_api//googleapi:types.go (null)"
  "@org_golang_google_api//googleapi:googleapi (df6ac50)" -> "@org_golang_google_api//internal/third_party/uritemplates:uritemplates (df6ac50)"
  "@org_golang_google_api//internal/third_party/uritemplates:uritemplates (df6ac50)"
  "@org_golang_google_api//internal/third_party/uritemplates:uritemplates (df6ac50)" -> "@org_golang_google_api//internal/third_party/uritemplates:uritemplates.go (null)\n@org_golang_google_api//internal/third_party/uritemplates:utils.go (null)"
  "@go_googleapis//google/rpc:errdetails_go_proto (df6ac50)"
  "@go_googleapis//google/rpc:errdetails_go_proto (df6ac50)" -> "@go_googleapis//google/rpc:errdetails_proto (a312975)"
  "@go_googleapis//google/rpc:errdetails_proto (a312975)"
  "@go_googleapis//google/rpc:errdetails_proto (a312975)" -> "@com_google_protobuf//:duration_proto (a312975)"
  "@go_googleapis//google/rpc:errdetails_proto (a312975)" -> "@go_googleapis//google/rpc:error_details.proto (null)"
  "@com_github_googleapis_gax_go_v2//apierror/internal/proto:proto (df6ac50)"
  "@com_github_googleapis_gax_go_v2//apierror/internal/proto:proto (df6ac50)" -> "@com_github_googleapis_gax_go_v2//apierror/internal/proto:error.pb.go (null)"
  "@com_github_googleapis_gax_go_v2//apierror/internal/proto:proto (df6ac50)" -> "@go_googleapis//google/rpc:code_go_proto (df6ac50)"
  "@com_github_googleapis_gax_go_v2//apierror/internal/proto:proto (df6ac50)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (df6ac50)"
  "@com_github_googleapis_gax_go_v2//apierror/internal/proto:proto (df6ac50)" -> "@org_golang_google_protobuf//runtime/protoimpl:protoimpl (df6ac50)"
  "@com_github_googleapis_gax_go_v2//apierror/internal/proto:proto (df6ac50)" -> "@org_golang_google_protobuf//types/known/anypb:anypb (df6ac50)"
  "@go_googleapis//google/rpc:code_go_proto (df6ac50)"
  "@go_googleapis//google/rpc:code_go_proto (df6ac50)" -> "@go_googleapis//google/rpc:code_proto (a312975)"
  "@go_googleapis//google/rpc:code_proto (a312975)"
  "@go_googleapis//google/rpc:code_proto (a312975)" -> "@go_googleapis//google/rpc:code.proto (null)"
  "@com_github_google_uuid//:uuid (df6ac50)"
  "@com_github_google_uuid//:uuid (df6ac50)" -> "@com_github_google_uuid//:dce.go (null)\n@com_github_google_uuid//:doc.go (null)\n@com_github_google_uuid//:hash.go (null)\n@com_github_google_uuid//:marshal.go (null)\n@com_github_google_uuid//:node.go (null)\n@com_github_google_uuid//:node_js.go (null)\n@com_github_google_uuid//:node_net.go (null)\n@com_github_google_uuid//:sql.go (null)\n@com_github_google_uuid//:time.go (null)\n@com_github_google_uuid//:util.go (null)\n@com_github_google_uuid//:uuid.go (null)\n...and 2 more items"
  "@com_github_sirupsen_logrus//:go_default_library (df6ac50)"
  "@com_github_sirupsen_logrus//:go_default_library (df6ac50)" -> "@com_github_sirupsen_logrus//:logrus (df6ac50)"
  "@com_github_sirupsen_logrus//:logrus (df6ac50)"
  "@com_github_sirupsen_logrus//:logrus (df6ac50)" -> "@com_github_sirupsen_logrus//:alt_exit.go (null)\n@com_github_sirupsen_logrus//:doc.go (null)\n@com_github_sirupsen_logrus//:entry.go (null)\n@com_github_sirupsen_logrus//:exported.go (null)\n@com_github_sirupsen_logrus//:formatter.go (null)\n@com_github_sirupsen_logrus//:hooks.go (null)\n@com_github_sirupsen_logrus//:json_formatter.go (null)\n@com_github_sirupsen_logrus//:logger.go (null)\n@com_github_sirupsen_logrus//:logrus.go (null)\n...and 9 more items"
  "@com_github_sirupsen_logrus//:logrus (df6ac50)" -> "@io_bazel_rules_go//go/platform:aix (df6ac50)"
  "@com_github_sirupsen_logrus//:logrus (df6ac50)" -> "@io_bazel_rules_go//go/platform:android (df6ac50)"
  "@com_github_sirupsen_logrus//:logrus (df6ac50)" -> "@io_bazel_rules_go//go/platform:darwin (df6ac50)"
  "@com_github_sirupsen_logrus//:logrus (df6ac50)" -> "@io_bazel_rules_go//go/platform:dragonfly (df6ac50)"
  "@com_github_sirupsen_logrus//:logrus (df6ac50)" -> "@io_bazel_rules_go//go/platform:freebsd (df6ac50)"
  "@com_github_sirupsen_logrus//:logrus (df6ac50)" -> "@io_bazel_rules_go//go/platform:ios (df6ac50)"
  "@com_github_sirupsen_logrus//:logrus (df6ac50)" -> "@io_bazel_rules_go//go/platform:linux (df6ac50)"
  "@com_github_sirupsen_logrus//:logrus (df6ac50)" -> "@io_bazel_rules_go//go/platform:netbsd (df6ac50)"
  "@com_github_sirupsen_logrus//:logrus (df6ac50)" -> "@io_bazel_rules_go//go/platform:openbsd (df6ac50)"
  "@com_github_sirupsen_logrus//:logrus (df6ac50)" -> "@io_bazel_rules_go//go/platform:solaris (df6ac50)"
  "@com_github_sirupsen_logrus//:logrus (df6ac50)" -> "@io_bazel_rules_go//go/platform:windows (df6ac50)"
  "@com_github_sirupsen_logrus//:logrus (df6ac50)" -> "@org_golang_x_sys//unix:unix (df6ac50)"
  "@com_github_fvbommel_sortorder//:go_default_library (df6ac50)"
  "@com_github_fvbommel_sortorder//:go_default_library (df6ac50)" -> "@com_github_fvbommel_sortorder//:sortorder (df6ac50)"
  "@com_github_fvbommel_sortorder//:sortorder (df6ac50)"
  "@com_github_fvbommel_sortorder//:sortorder (df6ac50)" -> "@com_github_fvbommel_sortorder//:doc.go (null)\n@com_github_fvbommel_sortorder//:natsort.go (null)"
  "//metadata/junit:go_default_library (df6ac50)"
  "//metadata/junit:go_default_library (df6ac50)" -> "//metadata/junit:junit.go (null)"
  "//metadata:go_default_library (df6ac50)"
  "//metadata:go_default_library (df6ac50)" -> "//metadata:job.go (null)"
  "//pb/api/v1:go_default_library (df6ac50)"
  "//pb/api/v1:go_default_library (df6ac50)" -> "//pb/api/v1:testgrid_api_v1_go_proto (df6ac50)"
  "//pb/api/v1:testgrid_api_v1_go_proto (df6ac50)"
  "//pb/api/v1:testgrid_api_v1_go_proto (df6ac50)" -> "//pb/api/v1:testgrid_api_v1_proto (a312975)"
  "//pb/api/v1:testgrid_api_v1_go_proto (df6ac50)" -> "//pb/config:go_default_library (df6ac50)"
  "//pb/api/v1:testgrid_api_v1_go_proto (df6ac50)" -> "//pb/state:go_default_library (df6ac50)"
  "//pb/api/v1:testgrid_api_v1_go_proto (df6ac50)" -> "//pb/summary:go_default_library (df6ac50)"
  "//pb/api/v1:testgrid_api_v1_go_proto (df6ac50)" -> "@io_bazel_rules_go//proto:go_grpc (df6ac50)"
  "@io_bazel_rules_go//proto:go_grpc (df6ac50)"
  "@io_bazel_rules_go//proto:go_grpc (df6ac50)" -> "@com_github_golang_protobuf//proto:go_default_library (df6ac50)"
  "@io_bazel_rules_go//proto:go_grpc (df6ac50)" -> "@io_bazel_rules_go//proto:go_grpc_reset_plugin_ (5404fc0)"
  "@io_bazel_rules_go//proto:go_grpc (df6ac50)" -> "@org_golang_google_grpc//:go_default_library (df6ac50)"
  "@io_bazel_rules_go//proto:go_grpc (df6ac50)" -> "@org_golang_google_grpc//codes:go_default_library (df6ac50)"
  "@io_bazel_rules_go//proto:go_grpc (df6ac50)" -> "@org_golang_google_grpc//status:go_default_library (df6ac50)"
  "@io_bazel_rules_go//proto:go_grpc (df6ac50)" -> "@org_golang_google_protobuf//proto:go_default_library (df6ac50)"
  "@io_bazel_rules_go//proto:go_grpc (df6ac50)" -> "@org_golang_google_protobuf//reflect/protoreflect:go_default_library (df6ac50)"
  "@io_bazel_rules_go//proto:go_grpc (df6ac50)" -> "@org_golang_google_protobuf//runtime/protoiface:go_default_library (df6ac50)"
  "@io_bazel_rules_go//proto:go_grpc (df6ac50)" -> "@org_golang_google_protobuf//runtime/protoimpl:go_default_library (df6ac50)"
  "@io_bazel_rules_go//proto:go_grpc (df6ac50)" -> "@org_golang_google_protobuf//types/descriptorpb:descriptorpb (df6ac50)"
  "@io_bazel_rules_go//proto:go_grpc (df6ac50)" -> "@org_golang_google_protobuf//types/known/anypb:anypb (df6ac50)"
  "@io_bazel_rules_go//proto:go_grpc (df6ac50)" -> "@org_golang_google_protobuf//types/known/apipb:apipb (df6ac50)"
  "@io_bazel_rules_go//proto:go_grpc (df6ac50)" -> "@org_golang_google_protobuf//types/known/durationpb:durationpb (df6ac50)"
  "@io_bazel_rules_go//proto:go_grpc (df6ac50)" -> "@org_golang_google_protobuf//types/known/emptypb:emptypb (df6ac50)"
  "@io_bazel_rules_go//proto:go_grpc (df6ac50)" -> "@org_golang_google_protobuf//types/known/fieldmaskpb:fieldmaskpb (df6ac50)"
  "@io_bazel_rules_go//proto:go_grpc (df6ac50)" -> "@org_golang_google_protobuf//types/known/sourcecontextpb:sourcecontextpb (df6ac50)"
  "@io_bazel_rules_go//proto:go_grpc (df6ac50)" -> "@org_golang_google_protobuf//types/known/structpb:structpb (df6ac50)"
  "@io_bazel_rules_go//proto:go_grpc (df6ac50)" -> "@org_golang_google_protobuf//types/known/timestamppb:timestamppb (df6ac50)"
  "@io_bazel_rules_go//proto:go_grpc (df6ac50)" -> "@org_golang_google_protobuf//types/known/typepb:typepb (df6ac50)"
  "@io_bazel_rules_go//proto:go_grpc (df6ac50)" -> "@org_golang_google_protobuf//types/known/wrapperspb:wrapperspb (df6ac50)"
  "@io_bazel_rules_go//proto:go_grpc (df6ac50)" -> "@org_golang_google_protobuf//types/pluginpb:pluginpb (df6ac50)"
  "@io_bazel_rules_go//proto:go_grpc (df6ac50)" -> "@org_golang_x_net//context:go_default_library (df6ac50)"
  "@org_golang_x_net//context:go_default_library (df6ac50)"
  "@org_golang_x_net//context:go_default_library (df6ac50)" -> "@org_golang_x_net//context:context (df6ac50)"
  "@org_golang_x_net//context:context (df6ac50)"
  "@org_golang_x_net//context:context (df6ac50)" -> "@org_golang_x_net//context:context.go (null)\n@org_golang_x_net//context:go17.go (null)\n@org_golang_x_net//context:go19.go (null)\n@org_golang_x_net//context:pre_go17.go (null)\n@org_golang_x_net//context:pre_go19.go (null)"
  "@org_golang_google_protobuf//types/pluginpb:pluginpb (df6ac50)"
  "@org_golang_google_protobuf//types/pluginpb:pluginpb (df6ac50)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (df6ac50)"
  "@org_golang_google_protobuf//types/pluginpb:pluginpb (df6ac50)" -> "@org_golang_google_protobuf//runtime/protoimpl:protoimpl (df6ac50)"
  "@org_golang_google_protobuf//types/pluginpb:pluginpb (df6ac50)" -> "@org_golang_google_protobuf//types/descriptorpb:descriptorpb (df6ac50)"
  "@org_golang_google_protobuf//types/pluginpb:pluginpb (df6ac50)" -> "@org_golang_google_protobuf//types/pluginpb:plugin.pb.go (null)"
  "@org_golang_google_protobuf//types/known/wrapperspb:wrapperspb (df6ac50)"
  "@org_golang_google_protobuf//types/known/wrapperspb:wrapperspb (df6ac50)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (df6ac50)"
  "@org_golang_google_protobuf//types/known/wrapperspb:wrapperspb (df6ac50)" -> "@org_golang_google_protobuf//runtime/protoimpl:protoimpl (df6ac50)"
  "@org_golang_google_protobuf//types/known/wrapperspb:wrapperspb (df6ac50)" -> "@org_golang_google_protobuf//types/known/wrapperspb:wrappers.pb.go (null)"
  "@org_golang_google_protobuf//types/known/structpb:structpb (df6ac50)"
  "@org_golang_google_protobuf//types/known/structpb:structpb (df6ac50)" -> "@org_golang_google_protobuf//encoding/protojson:protojson (df6ac50)"
  "@org_golang_google_protobuf//types/known/structpb:structpb (df6ac50)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (df6ac50)"
  "@org_golang_google_protobuf//types/known/structpb:structpb (df6ac50)" -> "@org_golang_google_protobuf//runtime/protoimpl:protoimpl (df6ac50)"
  "@org_golang_google_protobuf//types/known/structpb:structpb (df6ac50)" -> "@org_golang_google_protobuf//types/known/structpb:struct.pb.go (null)"
  "@org_golang_google_protobuf//types/known/fieldmaskpb:fieldmaskpb (df6ac50)"
  "@org_golang_google_protobuf//types/known/fieldmaskpb:fieldmaskpb (df6ac50)" -> "@org_golang_google_protobuf//proto:proto (df6ac50)"
  "@org_golang_google_protobuf//types/known/fieldmaskpb:fieldmaskpb (df6ac50)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (df6ac50)"
  "@org_golang_google_protobuf//types/known/fieldmaskpb:fieldmaskpb (df6ac50)" -> "@org_golang_google_protobuf//runtime/protoimpl:protoimpl (df6ac50)"
  "@org_golang_google_protobuf//types/known/fieldmaskpb:fieldmaskpb (df6ac50)" -> "@org_golang_google_protobuf//types/known/fieldmaskpb:field_mask.pb.go (null)"
  "@org_golang_google_protobuf//types/known/emptypb:emptypb (df6ac50)"
  "@org_golang_google_protobuf//types/known/emptypb:emptypb (df6ac50)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (df6ac50)"
  "@org_golang_google_protobuf//types/known/emptypb:emptypb (df6ac50)" -> "@org_golang_google_protobuf//runtime/protoimpl:protoimpl (df6ac50)"
  "@org_golang_google_protobuf//types/known/emptypb:emptypb (df6ac50)" -> "@org_golang_google_protobuf//types/known/emptypb:empty.pb.go (null)"
  "@org_golang_google_protobuf//types/known/apipb:apipb (df6ac50)"
  "@org_golang_google_protobuf//types/known/apipb:apipb (df6ac50)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (df6ac50)"
  "@org_golang_google_protobuf//types/known/apipb:apipb (df6ac50)" -> "@org_golang_google_protobuf//runtime/protoimpl:protoimpl (df6ac50)"
  "@org_golang_google_protobuf//types/known/apipb:apipb (df6ac50)" -> "@org_golang_google_protobuf//types/known/apipb:api.pb.go (null)"
  "@org_golang_google_protobuf//types/known/apipb:apipb (df6ac50)" -> "@org_golang_google_protobuf//types/known/sourcecontextpb:sourcecontextpb (df6ac50)"
  "@org_golang_google_protobuf//types/known/apipb:apipb (df6ac50)" -> "@org_golang_google_protobuf//types/known/typepb:typepb (df6ac50)"
  "@org_golang_google_protobuf//types/known/typepb:typepb (df6ac50)"
  "@org_golang_google_protobuf//types/known/typepb:typepb (df6ac50)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (df6ac50)"
  "@org_golang_google_protobuf//types/known/typepb:typepb (df6ac50)" -> "@org_golang_google_protobuf//runtime/protoimpl:protoimpl (df6ac50)"
  "@org_golang_google_protobuf//types/known/typepb:typepb (df6ac50)" -> "@org_golang_google_protobuf//types/known/anypb:anypb (df6ac50)"
  "@org_golang_google_protobuf//types/known/typepb:typepb (df6ac50)" -> "@org_golang_google_protobuf//types/known/sourcecontextpb:sourcecontextpb (df6ac50)"
  "@org_golang_google_protobuf//types/known/typepb:typepb (df6ac50)" -> "@org_golang_google_protobuf//types/known/typepb:type.pb.go (null)"
  "@org_golang_google_protobuf//types/known/sourcecontextpb:sourcecontextpb (df6ac50)"
  "@org_golang_google_protobuf//types/known/sourcecontextpb:sourcecontextpb (df6ac50)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (df6ac50)"
  "@org_golang_google_protobuf//types/known/sourcecontextpb:sourcecontextpb (df6ac50)" -> "@org_golang_google_protobuf//runtime/protoimpl:protoimpl (df6ac50)"
  "@org_golang_google_protobuf//types/known/sourcecontextpb:sourcecontextpb (df6ac50)" -> "@org_golang_google_protobuf//types/known/sourcecontextpb:source_context.pb.go (null)"
  "@org_golang_google_grpc//status:go_default_library (df6ac50)"
  "@org_golang_google_grpc//status:go_default_library (df6ac50)" -> "@org_golang_google_grpc//status:status (df6ac50)"
  "@org_golang_google_grpc//codes:go_default_library (df6ac50)"
  "@org_golang_google_grpc//codes:go_default_library (df6ac50)" -> "@org_golang_google_grpc//codes:codes (df6ac50)"
  "@org_golang_google_grpc//:go_default_library (df6ac50)"
  "@org_golang_google_grpc//:go_default_library (df6ac50)" -> "@org_golang_google_grpc//:grpc (df6ac50)"
  "@org_golang_google_grpc//:grpc (df6ac50)"
  "@org_golang_google_grpc//:grpc (df6ac50)" -> "@org_golang_google_grpc//:backoff.go (null)\n@org_golang_google_grpc//:balancer_conn_wrappers.go (null)\n@org_golang_google_grpc//:call.go (null)\n@org_golang_google_grpc//:clientconn.go (null)\n@org_golang_google_grpc//:codec.go (null)\n@org_golang_google_grpc//:dialoptions.go (null)\n@org_golang_google_grpc//:doc.go (null)\n@org_golang_google_grpc//:interceptor.go (null)\n@org_golang_google_grpc//:picker_wrapper.go (null)\n@org_golang_google_grpc//:pickfirst.go (null)\n...and 8 more items"
  "@org_golang_google_grpc//:grpc (df6ac50)" -> "@org_golang_google_grpc//backoff:backoff (df6ac50)"
  "@org_golang_google_grpc//:grpc (df6ac50)" -> "@org_golang_google_grpc//balancer:balancer (df6ac50)"
  "@org_golang_google_grpc//:grpc (df6ac50)" -> "@org_golang_google_grpc//balancer/base:base (df6ac50)"
  "@org_golang_google_grpc//:grpc (df6ac50)" -> "@org_golang_google_grpc//balancer/roundrobin:roundrobin (df6ac50)"
  "@org_golang_google_grpc//:grpc (df6ac50)" -> "@org_golang_google_grpc//channelz:channelz (df6ac50)"
  "@org_golang_google_grpc//:grpc (df6ac50)" -> "@org_golang_google_grpc//codes:codes (df6ac50)"
  "@org_golang_google_grpc//:grpc (df6ac50)" -> "@org_golang_google_grpc//connectivity:connectivity (df6ac50)"
  "@org_golang_google_grpc//:grpc (df6ac50)" -> "@org_golang_google_grpc//credentials:credentials (df6ac50)"
  "@org_golang_google_grpc//:grpc (df6ac50)" -> "@org_golang_google_grpc//credentials/insecure:insecure (df6ac50)"
  "@org_golang_google_grpc//:grpc (df6ac50)" -> "@org_golang_google_grpc//encoding:encoding (df6ac50)"
  "@org_golang_google_grpc//:grpc (df6ac50)" -> "@org_golang_google_grpc//encoding/proto:proto (df6ac50)"
  "@org_golang_google_grpc//:grpc (df6ac50)" -> "@org_golang_google_grpc//grpclog:grpclog (df6ac50)"
  "@org_golang_google_grpc//:grpc (df6ac50)" -> "@org_golang_google_grpc//internal:internal (df6ac50)"
  "@org_golang_google_grpc//:grpc (df6ac50)" -> "@org_golang_google_grpc//internal/backoff:backoff (df6ac50)"
  "@org_golang_google_grpc//:grpc (df6ac50)" -> "@org_golang_google_grpc//internal/balancer/gracefulswitch:gracefulswitch (df6ac50)"
  "@org_golang_google_grpc//:grpc (df6ac50)" -> "@org_golang_google_grpc//internal/balancerload:balancerload (df6ac50)"
  "@org_golang_google_grpc//:grpc (df6ac50)" -> "@org_golang_google_grpc//internal/binarylog:binarylog (df6ac50)"
  "@org_golang_google_grpc//:grpc (df6ac50)" -> "@org_golang_google_grpc//internal/buffer:buffer (df6ac50)"
  "@org_golang_google_grpc//:grpc (df6ac50)" -> "@org_golang_google_grpc//internal/channelz:channelz (df6ac50)"
  "@org_golang_google_grpc//:grpc (df6ac50)" -> "@org_golang_google_grpc//internal/grpcrand:grpcrand (df6ac50)"
  "@org_golang_google_grpc//:grpc (df6ac50)" -> "@org_golang_google_grpc//internal/grpcsync:grpcsync (df6ac50)"
  "@org_golang_google_grpc//:grpc (df6ac50)" -> "@org_golang_google_grpc//internal/grpcutil:grpcutil (df6ac50)"
  "@org_golang_google_grpc//:grpc (df6ac50)" -> "@org_golang_google_grpc//internal/metadata:metadata (df6ac50)"
  "@org_golang_google_grpc//:grpc (df6ac50)" -> "@org_golang_google_grpc//internal/pretty:pretty (df6ac50)"
  "@org_golang_google_grpc//:grpc (df6ac50)" -> "@org_golang_google_grpc//internal/resolver:resolver (df6ac50)"
  "@org_golang_google_grpc//:grpc (df6ac50)" -> "@org_golang_google_grpc//internal/resolver/dns:dns (df6ac50)"
  "@org_golang_google_grpc//:grpc (df6ac50)" -> "@org_golang_google_grpc//internal/resolver/passthrough:passthrough (df6ac50)"
  "@org_golang_google_grpc//:grpc (df6ac50)" -> "@org_golang_google_grpc//internal/resolver/unix:unix (df6ac50)"
  "@org_golang_google_grpc//:grpc (df6ac50)" -> "@org_golang_google_grpc//internal/serviceconfig:serviceconfig (df6ac50)"
  "@org_golang_google_grpc//:grpc (df6ac50)" -> "@org_golang_google_grpc//internal/transport:transport (df6ac50)"
  "@org_golang_google_grpc//:grpc (df6ac50)" -> "@org_golang_google_grpc//keepalive:keepalive (df6ac50)"
  "@org_golang_google_grpc//:grpc (df6ac50)" -> "@org_golang_google_grpc//metadata:metadata (df6ac50)"
  "@org_golang_google_grpc//:grpc (df6ac50)" -> "@org_golang_google_grpc//peer:peer (df6ac50)"
  "@org_golang_google_grpc//:grpc (df6ac50)" -> "@org_golang_google_grpc//resolver:resolver (df6ac50)"
  "@org_golang_google_grpc//:grpc (df6ac50)" -> "@org_golang_google_grpc//serviceconfig:serviceconfig (df6ac50)"
  "@org_golang_google_grpc//:grpc (df6ac50)" -> "@org_golang_google_grpc//stats:stats (df6ac50)"
  "@org_golang_google_grpc//:grpc (df6ac50)" -> "@org_golang_google_grpc//status:status (df6ac50)"
  "@org_golang_google_grpc//:grpc (df6ac50)" -> "@org_golang_google_grpc//tap:tap (df6ac50)"
  "@org_golang_google_grpc//:grpc (df6ac50)" -> "@org_golang_x_net//trace:trace (df6ac50)"
  "@org_golang_x_net//trace:trace (df6ac50)"
  "@org_golang_x_net//trace:trace (df6ac50)" -> "@org_golang_x_net//internal/timeseries:timeseries (df6ac50)"
  "@org_golang_x_net//trace:trace (df6ac50)" -> "@org_golang_x_net//trace:events.go (null)\n@org_golang_x_net//trace:histogram.go (null)\n@org_golang_x_net//trace:trace.go (null)"
  "@org_golang_x_net//internal/timeseries:timeseries (df6ac50)"
  "@org_golang_x_net//internal/timeseries:timeseries (df6ac50)" -> "@org_golang_x_net//internal/timeseries:timeseries.go (null)"
  "@org_golang_google_grpc//internal/transport:transport (df6ac50)"
  "@org_golang_google_grpc//internal/transport:transport (df6ac50)" -> "@com_github_golang_protobuf//proto:go_default_library (df6ac50)"
  "@org_golang_google_grpc//internal/transport:transport (df6ac50)" -> "@go_googleapis//google/rpc:status_go_proto (df6ac50)"
  "@org_golang_google_grpc//internal/transport:transport (df6ac50)" -> "@org_golang_google_grpc//codes:codes (df6ac50)"
  "@org_golang_google_grpc//internal/transport:transport (df6ac50)" -> "@org_golang_google_grpc//credentials:credentials (df6ac50)"
  "@org_golang_google_grpc//internal/transport:transport (df6ac50)" -> "@org_golang_google_grpc//grpclog:grpclog (df6ac50)"
  "@org_golang_google_grpc//internal/transport:transport (df6ac50)" -> "@org_golang_google_grpc//internal/channelz:channelz (df6ac50)"
  "@org_golang_google_grpc//internal/transport:transport (df6ac50)" -> "@org_golang_google_grpc//internal/credentials:credentials (df6ac50)"
