digraph mygraph {
  "@maven//:com_google_http_client_google_http_client (4e61995)" -> "@maven//:com_google_code_findbugs_jsr305 (4e61995)"
  "@maven//:com_google_http_client_google_http_client (4e61995)" -> "@maven//:com_google_errorprone_error_prone_annotations (4e61995)"
  "@maven//:com_google_http_client_google_http_client (4e61995)" -> "@maven//:com_google_guava_guava (4e61995)"
  "@maven//:com_google_http_client_google_http_client (4e61995)" -> "@maven//:com_google_j2objc_j2objc_annotations (4e61995)"
  "@maven//:com_google_http_client_google_http_client (4e61995)" -> "@maven//:io_opencensus_opencensus_api (4e61995)"
  "@maven//:com_google_http_client_google_http_client (4e61995)" -> "@maven//:io_opencensus_opencensus_contrib_http_util (4e61995)"
  "@maven//:com_google_http_client_google_http_client (4e61995)" -> "@maven//:org_apache_httpcomponents_httpclient (4e61995)"
  "@maven//:com_google_http_client_google_http_client (4e61995)" -> "@maven//:org_apache_httpcomponents_httpcore (4e61995)"
  "@maven//:com_google_http_client_google_http_client (4e61995)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/http-client/google-http-client/1.43.3/google-http-client-1.43.3.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/google/http-client/google-http-client/1.43.3/google-http-client-1.43.3.jar (null)"
  "@maven//:org_apache_httpcomponents_httpclient (4e61995)"
  "@maven//:org_apache_httpcomponents_httpclient (4e61995)" -> "@maven//:commons_codec_commons_codec (4e61995)"
  "@maven//:org_apache_httpcomponents_httpclient (4e61995)" -> "@maven//:commons_logging_commons_logging (4e61995)"
  "@maven//:org_apache_httpcomponents_httpclient (4e61995)" -> "@maven//:org_apache_httpcomponents_httpcore (4e61995)"
  "@maven//:org_apache_httpcomponents_httpclient (4e61995)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar (null)"
  "@maven//:org_apache_httpcomponents_httpcore (4e61995)"
  "@maven//:org_apache_httpcomponents_httpcore (4e61995)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar (null)"
  "@maven//:commons_logging_commons_logging (4e61995)"
  "@maven//:commons_logging_commons_logging (4e61995)" -> "@maven//:v1/https/repo1.maven.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar (null)"
  "@maven//:commons_codec_commons_codec (4e61995)"
  "@maven//:commons_codec_commons_codec (4e61995)" -> "@maven//:v1/https/repo1.maven.org/maven2/commons-codec/commons-codec/1.16.0/commons-codec-1.16.0.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/commons-codec/commons-codec/1.16.0/commons-codec-1.16.0.jar (null)"
  "@maven//:io_opencensus_opencensus_contrib_http_util (4e61995)"
  "@maven//:io_opencensus_opencensus_contrib_http_util (4e61995)" -> "@maven//:com_google_guava_guava (4e61995)"
  "@maven//:io_opencensus_opencensus_contrib_http_util (4e61995)" -> "@maven//:io_opencensus_opencensus_api (4e61995)"
  "@maven//:io_opencensus_opencensus_contrib_http_util (4e61995)" -> "@maven//:v1/https/repo1.maven.org/maven2/io/opencensus/opencensus-contrib-http-util/0.31.1/opencensus-contrib-http-util-0.31.1.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/io/opencensus/opencensus-contrib-http-util/0.31.1/opencensus-contrib-http-util-0.31.1.jar (null)"
  "@maven//:io_opencensus_opencensus_api (4e61995)"
  "@maven//:io_opencensus_opencensus_api (4e61995)" -> "@maven//:io_grpc_grpc_context (4e61995)"
  "@maven//:io_opencensus_opencensus_api (4e61995)" -> "@maven//:v1/https/repo1.maven.org/maven2/io/opencensus/opencensus-api/0.31.1/opencensus-api-0.31.1.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/io/opencensus/opencensus-api/0.31.1/opencensus-api-0.31.1.jar (null)"
  "@maven//:io_grpc_grpc_context (4e61995)"
  "@maven//:io_grpc_grpc_context (4e61995)" -> "@maven//:v1/https/repo1.maven.org/maven2/io/grpc/grpc-context/1.27.2/grpc-context-1.27.2.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/io/grpc/grpc-context/1.27.2/grpc-context-1.27.2.jar (null)"
  "//third_party:google_code_gson (4e61995)"
  "//third_party:google_code_gson (4e61995)" -> "@maven//:com_google_code_gson_gson (4e61995)"
  "//java/com/google/copybara/util/console:console (4e61995)"
  "//java/com/google/copybara/util/console:console (4e61995)" -> "//java/com/google/copybara/util/console:AnsiColor.java (null)\n//java/com/google/copybara/util/console:AnsiConsole.java (null)\n//java/com/google/copybara/util/console:AnsiEscapes.java (null)\n//java/com/google/copybara/util/console:CapturingConsole.java (null)\n//java/com/google/copybara/util/console:Console.java (null)\n//java/com/google/copybara/util/console:ConsolePrompt.java (null)\n//java/com/google/copybara/util/console:Consoles.java (null)\n...and 9 more items"
  "//java/com/google/copybara/util/console:console (4e61995)" -> "//third_party:autovalue (4e61995)"
  "//java/com/google/copybara/util/console:console (4e61995)" -> "//third_party:error_prone (4e61995)"
  "//java/com/google/copybara/util/console:console (4e61995)" -> "//third_party:flogger (4e61995)"
  "//java/com/google/copybara/util/console:console (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/util/console:console (4e61995)" -> "//third_party:jsr305 (4e61995)"
  "//third_party:flogger (4e61995)"
  "//third_party:flogger (4e61995)" -> "@maven//:com_google_flogger_flogger (4e61995)"
  "//third_party:flogger (4e61995)" -> "@maven//:com_google_flogger_flogger_system_backend (4e61995)"
  "//third_party:autovalue (4e61995)"
  "//third_party:autovalue (4e61995)" -> "//third_party:autovalue_plugin (21cf4b9)"
  "//third_party:autovalue (4e61995)" -> "@maven//:com_google_auto_value_auto_value (4e61995)"
  "//third_party:autovalue (4e61995)" -> "@maven//:com_google_auto_value_auto_value_annotations (4e61995)"
  "//third_party:autovalue_plugin (21cf4b9)"
  "//third_party:autovalue_plugin (21cf4b9)" -> "@maven//:com_google_auto_value_auto_value (21cf4b9)"
  "//third_party:autovalue_plugin (21cf4b9)" -> "@maven//:com_google_auto_value_auto_value_annotations (21cf4b9)"
  "//java/com/google/copybara/util/console:AnsiColor.java (null)\n//java/com/google/copybara/util/console:AnsiConsole.java (null)\n//java/com/google/copybara/util/console:AnsiEscapes.java (null)\n//java/com/google/copybara/util/console:CapturingConsole.java (null)\n//java/com/google/copybara/util/console:Console.java (null)\n//java/com/google/copybara/util/console:ConsolePrompt.java (null)\n//java/com/google/copybara/util/console:Consoles.java (null)\n...and 9 more items"
  "//java/com/google/copybara/revision:revision (4e61995)"
  "//java/com/google/copybara/revision:revision (4e61995)" -> "//java/com/google/copybara/authoring:authoring (4e61995)"
  "//java/com/google/copybara/revision:revision (4e61995)" -> "//java/com/google/copybara/doc:annotations (4e61995)"
  "//java/com/google/copybara/revision:revision (4e61995)" -> "//java/com/google/copybara/exception:exception (4e61995)"
  "//java/com/google/copybara/revision:revision (4e61995)" -> "//java/com/google/copybara/revision:Change.java (null)\n//java/com/google/copybara/revision:Changes.java (null)\n//java/com/google/copybara/revision:OriginRef.java (null)\n//java/com/google/copybara/revision:Revision.java (null)"
  "//java/com/google/copybara/revision:revision (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/revision:revision (4e61995)" -> "//third_party:jsr305 (4e61995)"
  "//java/com/google/copybara/revision:revision (4e61995)" -> "//third_party:starlark (4e61995)"
  "//java/com/google/copybara/revision:Change.java (null)\n//java/com/google/copybara/revision:Changes.java (null)\n//java/com/google/copybara/revision:OriginRef.java (null)\n//java/com/google/copybara/revision:Revision.java (null)"
  "//java/com/google/copybara/authoring:authoring (4e61995)"
  "//java/com/google/copybara/authoring:authoring (4e61995)" -> "//java/com/google/copybara/authoring:Author.java (null)\n//java/com/google/copybara/authoring:AuthorParser.java (null)\n//java/com/google/copybara/authoring:Authoring.java (null)\n//java/com/google/copybara/authoring:InvalidAuthorException.java (null)"
  "//java/com/google/copybara/authoring:authoring (4e61995)" -> "//java/com/google/copybara/doc:annotations (4e61995)"
  "//java/com/google/copybara/authoring:authoring (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/authoring:authoring (4e61995)" -> "//third_party:re2j (4e61995)"
  "//java/com/google/copybara/authoring:authoring (4e61995)" -> "//third_party:starlark (4e61995)"
  "//java/com/google/copybara/doc:annotations (4e61995)"
  "//java/com/google/copybara/doc:annotations (4e61995)" -> "//java/com/google/copybara/doc:annotations/DocDefault.java (null)\n//java/com/google/copybara/doc:annotations/DocDefaults.java (null)\n//java/com/google/copybara/doc:annotations/DocElement.java (null)\n//java/com/google/copybara/doc:annotations/DocField.java (null)\n//java/com/google/copybara/doc:annotations/DocSignaturePrefix.java (null)\n//java/com/google/copybara/doc:annotations/Example.java (null)\n//java/com/google/copybara/doc:annotations/Examples.java (null)\n...and 2 more items"
  "//java/com/google/copybara/doc:annotations (4e61995)" -> "//java/com/google/copybara/doc:document (21cf4b9)"
  "//java/com/google/copybara/doc:document (21cf4b9)"
  "//java/com/google/copybara/doc:document (21cf4b9)" -> "//java/com/google/copybara/doc:AnnotationProcessor.java (null)"
  "//java/com/google/copybara/doc:document (21cf4b9)" -> "//java/com/google/copybara/doc:annotations/DocDefault.java (null)\n//java/com/google/copybara/doc:annotations/DocDefaults.java (null)\n//java/com/google/copybara/doc:annotations/DocElement.java (null)\n//java/com/google/copybara/doc:annotations/DocField.java (null)\n//java/com/google/copybara/doc:annotations/DocSignaturePrefix.java (null)\n//java/com/google/copybara/doc:annotations/Example.java (null)\n//java/com/google/copybara/doc:annotations/Examples.java (null)\n...and 2 more items"
  "//java/com/google/copybara/doc:document (21cf4b9)" -> "//third_party:autocommon (21cf4b9)"
  "//java/com/google/copybara/doc:document (21cf4b9)" -> "//third_party:guava (21cf4b9)"
  "//java/com/google/copybara/doc:document (21cf4b9)" -> "//third_party:starlark (21cf4b9)"
  "//third_party:starlark (21cf4b9)"
  "//third_party:starlark (21cf4b9)" -> "@io_bazel//src/main/java/net/starlark/java/annot:annot (21cf4b9)"
  "//third_party:starlark (21cf4b9)" -> "@io_bazel//src/main/java/net/starlark/java/eval:eval (21cf4b9)"
  "//third_party:starlark (21cf4b9)" -> "@io_bazel//src/main/java/net/starlark/java/lib/json:json (21cf4b9)"
  "//third_party:starlark (21cf4b9)" -> "@io_bazel//src/main/java/net/starlark/java/syntax:syntax (21cf4b9)"
  "@io_bazel//src/main/java/net/starlark/java/lib/json:json (21cf4b9)"
  "@io_bazel//src/main/java/net/starlark/java/lib/json:json (21cf4b9)" -> "@io_bazel//src/main/java/net/starlark/java:clients (null)"
  "@io_bazel//src/main/java/net/starlark/java/lib/json:json (21cf4b9)" -> "@io_bazel//src/main/java/net/starlark/java/annot:annot (21cf4b9)"
  "@io_bazel//src/main/java/net/starlark/java/lib/json:json (21cf4b9)" -> "@io_bazel//src/main/java/net/starlark/java/eval:eval (21cf4b9)"
  "@io_bazel//src/main/java/net/starlark/java/lib/json:json (21cf4b9)" -> "@io_bazel//src/main/java/net/starlark/java/lib/json:Json.java (null)"
  "@io_bazel//src/main/java/net/starlark/java/lib/json:json (21cf4b9)" -> "@io_bazel//src/main/java/net/starlark/java/syntax:syntax (21cf4b9)"
  "@io_bazel//src/main/java/net/starlark/java/eval:eval (21cf4b9)"
  "@io_bazel//src/main/java/net/starlark/java/eval:eval (21cf4b9)" -> "@io_bazel//src/main/java/net/starlark/java:clients (null)"
  "@io_bazel//src/main/java/net/starlark/java/eval:eval (21cf4b9)" -> "@io_bazel//src/main/java/net/starlark/java/annot:annot (21cf4b9)"
  "@io_bazel//src/main/java/net/starlark/java/eval:eval (21cf4b9)" -> "@io_bazel//src/main/java/net/starlark/java/eval:BuiltinFunction.java (null)\n@io_bazel//src/main/java/net/starlark/java/eval:CallUtils.java (null)\n@io_bazel//src/main/java/net/starlark/java/eval:CpuProfiler.java (null)\n@io_bazel//src/main/java/net/starlark/java/eval:Debug.java (null)\n@io_bazel//src/main/java/net/starlark/java/eval:Dict.java (null)\n@io_bazel//src/main/java/net/starlark/java/eval:Eval.java (null)\n...and 35 more items"
  "@io_bazel//src/main/java/net/starlark/java/eval:eval (21cf4b9)" -> "@io_bazel//src/main/java/net/starlark/java/spelling:spelling (21cf4b9)"
  "@io_bazel//src/main/java/net/starlark/java/eval:eval (21cf4b9)" -> "@io_bazel//src/main/java/net/starlark/java/syntax:syntax (21cf4b9)"
  "@io_bazel//src/main/java/net/starlark/java/eval:eval (21cf4b9)" -> "@io_bazel//third_party:error_prone_annotations (21cf4b9)"
  "@io_bazel//src/main/java/net/starlark/java/eval:eval (21cf4b9)" -> "@io_bazel//third_party:flogger (21cf4b9)"
  "@io_bazel//src/main/java/net/starlark/java/eval:eval (21cf4b9)" -> "@io_bazel//third_party:guava (21cf4b9)"
  "@io_bazel//src/main/java/net/starlark/java/eval:eval (21cf4b9)" -> "@io_bazel//third_party:jsr305 (21cf4b9)"
  "@io_bazel//third_party:flogger (21cf4b9)"
  "@io_bazel//third_party:flogger (21cf4b9)" -> "@io_bazel//third_party:flogger_license (21cf4b9)"
  "@io_bazel//third_party:flogger (21cf4b9)" -> "@maven//:com_google_flogger_flogger (21cf4b9)"
  "@io_bazel//third_party:flogger (21cf4b9)" -> "@maven//:com_google_flogger_flogger_system_backend (21cf4b9)"
  "@io_bazel//third_party:flogger (21cf4b9)" -> "@maven//:com_google_flogger_google_extensions (21cf4b9)"
  "@maven//:com_google_flogger_google_extensions (21cf4b9)"
  "@maven//:com_google_flogger_google_extensions (21cf4b9)" -> "@maven//:com_google_flogger_flogger (21cf4b9)"
  "@maven//:com_google_flogger_google_extensions (21cf4b9)" -> "@maven//:com_google_flogger_flogger_system_backend (21cf4b9)"
  "@maven//:com_google_flogger_google_extensions (21cf4b9)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/flogger/google-extensions/0.7.4/google-extensions-0.7.4.jar (null)"
  "@maven//:com_google_flogger_flogger_system_backend (21cf4b9)"
  "@maven//:com_google_flogger_flogger_system_backend (21cf4b9)" -> "@maven//:com_google_flogger_flogger (21cf4b9)"
  "@maven//:com_google_flogger_flogger_system_backend (21cf4b9)" -> "@maven//:org_checkerframework_checker_compat_qual (21cf4b9)"
  "@maven//:com_google_flogger_flogger_system_backend (21cf4b9)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/flogger/flogger-system-backend/0.7.4/flogger-system-backend-0.7.4.jar (null)"
  "@maven//:com_google_flogger_flogger (21cf4b9)"
  "@maven//:com_google_flogger_flogger (21cf4b9)" -> "@maven//:org_checkerframework_checker_compat_qual (21cf4b9)"
  "@maven//:com_google_flogger_flogger (21cf4b9)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/flogger/flogger/0.7.4/flogger-0.7.4.jar (null)"
  "@maven//:org_checkerframework_checker_compat_qual (21cf4b9)"
  "@maven//:org_checkerframework_checker_compat_qual (21cf4b9)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/checkerframework/checker-compat-qual/2.5.3/checker-compat-qual-2.5.3.jar (null)"
  "@io_bazel//src/main/java/net/starlark/java/syntax:syntax (21cf4b9)"
  "@io_bazel//src/main/java/net/starlark/java/syntax:syntax (21cf4b9)" -> "@io_bazel//src/main/java/net/starlark/java:clients (null)"
  "@io_bazel//src/main/java/net/starlark/java/syntax:syntax (21cf4b9)" -> "@io_bazel//src/main/java/net/starlark/java/spelling:spelling (21cf4b9)"
  "@io_bazel//src/main/java/net/starlark/java/syntax:syntax (21cf4b9)" -> "@io_bazel//src/main/java/net/starlark/java/syntax:Argument.java (null)\n@io_bazel//src/main/java/net/starlark/java/syntax:AssignmentStatement.java (null)\n@io_bazel//src/main/java/net/starlark/java/syntax:BinaryOperatorExpression.java (null)\n@io_bazel//src/main/java/net/starlark/java/syntax:CallExpression.java (null)\n@io_bazel//src/main/java/net/starlark/java/syntax:Comment.java (null)\n@io_bazel//src/main/java/net/starlark/java/syntax:Comprehension.java (null)\n...and 36 more items"
  "@io_bazel//src/main/java/net/starlark/java/syntax:syntax (21cf4b9)" -> "@io_bazel//third_party:auto_value (21cf4b9)"
  "@io_bazel//src/main/java/net/starlark/java/syntax:syntax (21cf4b9)" -> "@io_bazel//third_party:guava (21cf4b9)"
  "@io_bazel//src/main/java/net/starlark/java/syntax:syntax (21cf4b9)" -> "@io_bazel//third_party:jsr305 (21cf4b9)"
  "@io_bazel//third_party:auto_value (21cf4b9)"
  "@io_bazel//third_party:auto_value (21cf4b9)" -> "@io_bazel//third_party:auto_annotation_plugin (21cf4b9)"
  "@io_bazel//third_party:auto_value (21cf4b9)" -> "@io_bazel//third_party:auto_oneof_plugin (21cf4b9)\n@io_bazel//third_party:auto_value_plugin (21cf4b9)"
  "@io_bazel//third_party:auto_value (21cf4b9)" -> "@io_bazel//third_party:auto_value_gson_plugin (21cf4b9)"
  "@io_bazel//third_party:auto_value (21cf4b9)" -> "@io_bazel//third_party:auto_value_value (21cf4b9)"
  "@io_bazel//third_party:auto_value (21cf4b9)" -> "@io_bazel//third_party:tomcat_annotations_api (21cf4b9)"
  "@io_bazel//third_party:auto_value (21cf4b9)" -> "@maven//:com_ryanharter_auto_value_auto_value_gson_runtime (21cf4b9)"
  "@io_bazel//src/main/java/net/starlark/java/spelling:spelling (21cf4b9)"
  "@io_bazel//src/main/java/net/starlark/java/spelling:spelling (21cf4b9)" -> "@io_bazel//src/main/java/net/starlark/java:bazel (null)\n@io_bazel//src/main/java/net/starlark/java/spelling:SpellChecker.java (null)"
  "@io_bazel//src/main/java/net/starlark/java/spelling:spelling (21cf4b9)" -> "@io_bazel//src/main/java/net/starlark/java:starlark (null)"
  "@io_bazel//src/main/java/net/starlark/java/spelling:spelling (21cf4b9)" -> "@io_bazel//third_party:jsr305 (21cf4b9)"
  "@io_bazel//src/main/java/net/starlark/java/annot:annot (21cf4b9)"
  "@io_bazel//src/main/java/net/starlark/java/annot:annot (21cf4b9)" -> "@io_bazel//src/main/java/net/starlark/java:clients (null)"
  "@io_bazel//src/main/java/net/starlark/java/annot:annot (21cf4b9)" -> "@io_bazel//src/main/java/net/starlark/java/annot:annot_sans_processor (21cf4b9)"
  "@io_bazel//src/main/java/net/starlark/java/annot:annot (21cf4b9)" -> "@io_bazel//src/main/java/net/starlark/java/annot/processor:processor (21cf4b9)"
  "//third_party:guava (21cf4b9)"
  "//third_party:guava (21cf4b9)" -> "@maven//:com_google_guava_failureaccess (21cf4b9)"
  "//third_party:guava (21cf4b9)" -> "@maven//:com_google_guava_guava (21cf4b9)"
  "//third_party:autocommon (21cf4b9)"
  "//third_party:autocommon (21cf4b9)" -> "@maven//:com_google_auto_auto_common (21cf4b9)"
  "//java/com/google/copybara/doc:AnnotationProcessor.java (null)"
  "//java/com/google/copybara/doc:annotations/DocDefault.java (null)\n//java/com/google/copybara/doc:annotations/DocDefaults.java (null)\n//java/com/google/copybara/doc:annotations/DocElement.java (null)\n//java/com/google/copybara/doc:annotations/DocField.java (null)\n//java/com/google/copybara/doc:annotations/DocSignaturePrefix.java (null)\n//java/com/google/copybara/doc:annotations/Example.java (null)\n//java/com/google/copybara/doc:annotations/Examples.java (null)\n...and 2 more items"
  "//java/com/google/copybara/authoring:Author.java (null)\n//java/com/google/copybara/authoring:AuthorParser.java (null)\n//java/com/google/copybara/authoring:Authoring.java (null)\n//java/com/google/copybara/authoring:InvalidAuthorException.java (null)"
  "//java/com/google/copybara/approval:ApprovalsProvider.java (null)\n//java/com/google/copybara/approval:ChangeWithApprovals.java (null)\n//java/com/google/copybara/approval:NoneApprovedProvider.java (null)\n//java/com/google/copybara/approval:StatementPredicate.java (null)\n//java/com/google/copybara/approval:UserPredicate.java (null)"
  "//java/com/google/copybara:local_parallelizer (4e61995)"
  "//java/com/google/copybara:local_parallelizer (4e61995)" -> "//java/com/google/copybara:LocalParallelizer.java (null)"
  "//java/com/google/copybara:local_parallelizer (4e61995)" -> "//java/com/google/copybara/exception:exception (4e61995)"
  "//java/com/google/copybara:local_parallelizer (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara:labels (4e61995)"
  "//java/com/google/copybara:labels (4e61995)" -> "//java/com/google/copybara:LabelFinder.java (null)"
  "//java/com/google/copybara:labels (4e61995)" -> "//java/com/google/copybara/exception:exception (4e61995)"
  "//java/com/google/copybara:labels (4e61995)" -> "//java/com/google/copybara/templatetoken:templatetoken (4e61995)"
  "//java/com/google/copybara:labels (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara:labels (4e61995)" -> "//third_party:re2j (4e61995)"
  "//java/com/google/copybara/templatetoken:templatetoken (4e61995)"
  "//java/com/google/copybara/templatetoken:templatetoken (4e61995)" -> "//java/com/google/copybara/starlark:starlark (4e61995)"
  "//java/com/google/copybara/templatetoken:templatetoken (4e61995)" -> "//java/com/google/copybara/templatetoken:LabelTemplate.java (null)\n//java/com/google/copybara/templatetoken:Parser.java (null)\n//java/com/google/copybara/templatetoken:RegexTemplateTokens.java (null)\n//java/com/google/copybara/templatetoken:Token.java (null)"
  "//java/com/google/copybara/templatetoken:templatetoken (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/templatetoken:templatetoken (4e61995)" -> "//third_party:jsr305 (4e61995)"
  "//java/com/google/copybara/templatetoken:templatetoken (4e61995)" -> "//third_party:re2j (4e61995)"
  "//java/com/google/copybara/templatetoken:templatetoken (4e61995)" -> "//third_party:starlark (4e61995)"
  "//third_party:re2j (4e61995)"
  "//third_party:re2j (4e61995)" -> "@maven//:com_google_re2j_re2j (4e61995)"
  "@maven//:com_google_re2j_re2j (4e61995)"
  "@maven//:com_google_re2j_re2j (4e61995)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/re2j/re2j/1.7/re2j-1.7.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/google/re2j/re2j/1.7/re2j-1.7.jar (null)"
  "//third_party:jsr305 (4e61995)"
  "//third_party:jsr305 (4e61995)" -> "@maven//:com_google_code_findbugs_jsr305 (4e61995)"
  "//third_party:guava (4e61995)"
  "//third_party:guava (4e61995)" -> "@maven//:com_google_guava_failureaccess (4e61995)"
  "//third_party:guava (4e61995)" -> "@maven//:com_google_guava_guava (4e61995)"
  "//java/com/google/copybara/templatetoken:LabelTemplate.java (null)\n//java/com/google/copybara/templatetoken:Parser.java (null)\n//java/com/google/copybara/templatetoken:RegexTemplateTokens.java (null)\n//java/com/google/copybara/templatetoken:Token.java (null)"
  "//java/com/google/copybara/starlark:starlark (4e61995)"
  "//java/com/google/copybara/starlark:starlark (4e61995)" -> "//java/com/google/copybara/starlark:StarlarkUtil.java (null)"
  "//java/com/google/copybara/starlark:starlark (4e61995)" -> "//third_party:error_prone (4e61995)"
  "//java/com/google/copybara/starlark:starlark (4e61995)" -> "//third_party:starlark (4e61995)"
  "//java/com/google/copybara/starlark:StarlarkUtil.java (null)"
  "//java/com/google/copybara/exception:exception (4e61995)"
  "//java/com/google/copybara/exception:exception (4e61995)" -> "//java/com/google/copybara/exception:AccessValidationException.java (null)\n//java/com/google/copybara/exception:CannotResolveLabel.java (null)\n//java/com/google/copybara/exception:CannotResolveRevisionException.java (null)\n//java/com/google/copybara/exception:ChangeRejectedException.java (null)\n//java/com/google/copybara/exception:CommandLineException.java (null)\n//java/com/google/copybara/exception:EmptyChangeException.java (null)\n...and 6 more items"
  "//java/com/google/copybara/exception:exception (4e61995)" -> "//third_party:error_prone (4e61995)"
  "//java/com/google/copybara/exception:exception (4e61995)" -> "//third_party:starlark (4e61995)"
  "//third_party:starlark (4e61995)"
  "//third_party:starlark (4e61995)" -> "@io_bazel//src/main/java/net/starlark/java/annot:annot (4e61995)"
  "//third_party:starlark (4e61995)" -> "@io_bazel//src/main/java/net/starlark/java/eval:eval (4e61995)"
  "//third_party:starlark (4e61995)" -> "@io_bazel//src/main/java/net/starlark/java/lib/json:json (4e61995)"
  "//third_party:starlark (4e61995)" -> "@io_bazel//src/main/java/net/starlark/java/syntax:syntax (4e61995)"
  "@io_bazel//src/main/java/net/starlark/java/lib/json:json (4e61995)"
  "@io_bazel//src/main/java/net/starlark/java/lib/json:json (4e61995)" -> "@io_bazel//src/main/java/net/starlark/java:clients (null)"
  "@io_bazel//src/main/java/net/starlark/java/lib/json:json (4e61995)" -> "@io_bazel//src/main/java/net/starlark/java/annot:annot (4e61995)"
  "@io_bazel//src/main/java/net/starlark/java/lib/json:json (4e61995)" -> "@io_bazel//src/main/java/net/starlark/java/eval:eval (4e61995)"
  "@io_bazel//src/main/java/net/starlark/java/lib/json:json (4e61995)" -> "@io_bazel//src/main/java/net/starlark/java/lib/json:Json.java (null)"
  "@io_bazel//src/main/java/net/starlark/java/lib/json:json (4e61995)" -> "@io_bazel//src/main/java/net/starlark/java/syntax:syntax (4e61995)"
  "@io_bazel//src/main/java/net/starlark/java/lib/json:Json.java (null)"
  "@io_bazel//src/main/java/net/starlark/java/eval:eval (4e61995)"
  "@io_bazel//src/main/java/net/starlark/java/eval:eval (4e61995)" -> "@io_bazel//src/main/java/net/starlark/java:clients (null)"
  "@io_bazel//src/main/java/net/starlark/java/eval:eval (4e61995)" -> "@io_bazel//src/main/java/net/starlark/java/annot:annot (4e61995)"
  "@io_bazel//src/main/java/net/starlark/java/eval:eval (4e61995)" -> "@io_bazel//src/main/java/net/starlark/java/eval:BuiltinFunction.java (null)\n@io_bazel//src/main/java/net/starlark/java/eval:CallUtils.java (null)\n@io_bazel//src/main/java/net/starlark/java/eval:CpuProfiler.java (null)\n@io_bazel//src/main/java/net/starlark/java/eval:Debug.java (null)\n@io_bazel//src/main/java/net/starlark/java/eval:Dict.java (null)\n@io_bazel//src/main/java/net/starlark/java/eval:Eval.java (null)\n...and 35 more items"
  "@io_bazel//src/main/java/net/starlark/java/eval:eval (4e61995)" -> "@io_bazel//src/main/java/net/starlark/java/spelling:spelling (4e61995)"
  "@io_bazel//src/main/java/net/starlark/java/eval:eval (4e61995)" -> "@io_bazel//src/main/java/net/starlark/java/syntax:syntax (4e61995)"
  "@io_bazel//src/main/java/net/starlark/java/eval:eval (4e61995)" -> "@io_bazel//third_party:error_prone_annotations (4e61995)"
  "@io_bazel//src/main/java/net/starlark/java/eval:eval (4e61995)" -> "@io_bazel//third_party:flogger (4e61995)"
  "@io_bazel//src/main/java/net/starlark/java/eval:eval (4e61995)" -> "@io_bazel//third_party:guava (4e61995)"
  "@io_bazel//src/main/java/net/starlark/java/eval:eval (4e61995)" -> "@io_bazel//third_party:jsr305 (4e61995)"
  "@io_bazel//third_party:flogger (4e61995)"
  "@io_bazel//third_party:flogger (4e61995)" -> "@io_bazel//third_party:flogger_license (21cf4b9)"
  "@io_bazel//third_party:flogger (4e61995)" -> "@maven//:com_google_flogger_flogger (4e61995)"
  "@io_bazel//third_party:flogger (4e61995)" -> "@maven//:com_google_flogger_flogger_system_backend (4e61995)"
  "@io_bazel//third_party:flogger (4e61995)" -> "@maven//:com_google_flogger_google_extensions (4e61995)"
  "@maven//:com_google_flogger_google_extensions (4e61995)"
  "@maven//:com_google_flogger_google_extensions (4e61995)" -> "@maven//:com_google_flogger_flogger (4e61995)"
  "@maven//:com_google_flogger_google_extensions (4e61995)" -> "@maven//:com_google_flogger_flogger_system_backend (4e61995)"
